"code","ATR_n","TPk","SLk","J_th","dJ_th","vEMA_th","winrate","PF_eff","trades"
"1306.T","2","1.2","2","0.6","0.05","0.02","0.364864864864865","0.34431333849439","74"
"1356.T","3","1.2","1.5","0.6","0.02","0.02","0.263888888888889","0.286448485336123","72"
"1357.T","2","1.2","2","1","0.05","0.02","0.296296296296296","0.252362213009533","54"
"1360.T","3","1.2","2","0.6","0.05","0.05","0.319148936170213","0.280950119952019","47"
"1366.T","1","0.8","1.5","1","0.02","0.02","0.454545454545455","0.443763326226013","11"
"1459.T","1","1.2","1.5","1","0.02","0.05","0.105263157894737","0.0940047660855387","19"
"1475.T","5","1.2","1.5","1","0.05","0.02","0.294117647058824","0.33293354655295","68"
"1568.T","1","1.2","1.5","0.8","0.02","0.02","0.212765957446809","0.215956895061373","47"
"1570.T","2","1.2","2","0.6","0.02","0.05","0.35","0.322732445483345","60"
"1571.T","1","1.2","1.5","1","0.02","0.02","0.4","0.532693674484719","10"
"1579.T","3","1.2","2","0.6","0.05","0.05","0.333333333333333","0.29968012794882","63"
"1605.T","3","1.2","1.5","0.6","0.02","0.05","0.212121212121212","0.215126291618829","66"
"1615.T","2","1.2","1.5","0.6","0.05","0.02","0.366197183098592","0.46166785122009","71"
"1655.T","1","1.2","1.5","1","0.05","0.05","0.207547169811321","0.20927251497614","53"
"1662.T","5","1.2","2","0.6","0.05","0.05","0.274193548387097","0.226424985561331","62"
"179A.T","1","0.8","1.5","0.6","0.02","0.02","0.25","0.177505330490405","4"
"1802.T","3","1.2","2","0.8","0.05","0.02","0.450980392156863","0.492331638773062","51"
"1803.T","5","1.2","1.5","0.6","0.02","0.05","0.246153846153846","0.26091118750272","65"
"186A.T","2","1.2","1.5","0.6","0.02","0.05","0.173076923076923","0.167241037338226","52"
"1893.T","5","1.2","2","1","0.02","0.05","0.369230769230769","0.350845027842522","65"
"1911.T","1","1.2","2","0.6","0.02","0.02","0.360655737704918","0.338100657173028","61"
"1928.T","1","1.2","1.5","0.6","0.05","0.02","0.340425531914894","0.412408006052686","47"
"2127.T","5","1.2","1.5","0.8","0.05","0.02","0.2","0.19976012793177","70"
"2134.T","1","0.8","1.5","0.6","0.02","0.02","0.666666666666667","1.06503198294243","3"
"215A.T","3","1.2","2","0.8","0.02","0.02","0.106060606060606","0.0711105388353133","66"
"2181.T","3","1.2","2","0.6","0.05","0.05","0.522727272727273","0.65644218503075","44"
"218A.T","1","1.2","1.5","0.6","0.02","0.02","0.321428571428571","0.378492873975985","56"
"2267.T","5","1.2","2","1","0.02","0.02","0.256410256410256","0.206675950309531","39"
"2269.T","3","1.2","2","0.6","0.02","0.05","0.230769230769231","0.179808076769292","65"
"2315.T","1","0.8","1.5","0.6","0.02","0.02","0.714285714285714","1.33128997867804","7"
"2370.T","1","0.8","1.5","0.6","0.02","0.02","0.416666666666667","0.380368565336582","12"
"2413.T","5","1.2","2","0.6","0.02","0.02","0.409836065573771","0.416222399928917","61"
"2432.T","2","1.2","2","1","0.05","0.02","0.435483870967742","0.46236362597818","62"
"247A.T","5","1.2","2","0.6","0.05","0.02","0.266666666666667","0.217949183962779","60"
"2492.T","5","1.2","2","0.6","0.02","0.02","0.212765957446809","0.161989258350714","47"
"2502.T","1","1.2","2","1","0.05","0.05","0.475","0.542278326764532","40"
"2503.T","3","1.2","2","0.6","0.05","0.05","0.521739130434783","0.653847551888336","46"
"2586.T","1","1.2","1.5","1","0.02","0.02","0.571428571428571","1.06538734896944","7"
"2644.T","5","1.2","2","1","0.05","0.05","0.348837209302326","0.321085851373736","43"
"2726.T","2","1.2","2","0.6","0.05","0.02","0.378787878787879","0.365463570669293","66"
"2743.T","1","1","1.5","0.6","0.05","0.02","0.571428571428571","0.88770433546553","14"
"2801.T","5","1.2","2","0.8","0.05","0.05","0.538461538461538","0.699253631880581","52"
"2802.T","5","1.2","2","1","0.02","0.02","0.104477611940299","0.0699253631880581","67"
"285A.T","2","1.2","2","1","0.05","0.05","0.409090909090909","0.414941715621444","44"
"2871.T","1","1.2","1.5","0.8","0.05","0.02","0.256410256410256","0.275531210940372","39"
"2897.T","5","1.2","1.5","0.8","0.05","0.05","0.107142857142857","0.0958848614072495","56"
"290A.T","1","1.2","1.5","0.6","0.05","0.05","0.0909090909090909","0.0799040511727079","44"
"2914.T","2","1.2","2","0.6","0.02","0.02","0.4","0.399573503931761","65"
"3003.T","3","1.2","1.5","0.8","0.02","0.05","0.403508771929825","0.540527404991847","57"
"3038.T","1","1.2","2","0.6","0.05","0.05","0.224137931034483","0.17314851837043","58"
"3064.T","1","1.2","2","1","0.05","0.05","0.295081967213115","0.250894990840873","61"
"3086.T","3","1.2","2","0.6","0.05","0.05","0.333333333333333","0.29968012794882","27"
"3092.T","1","1.2","1.5","0.6","0.05","0.05","0.425531914893617","0.591881860538577","47"
"3099.T","2","1.2","1.5","0.6","0.02","0.05","0.274509803921569","0.302339653085922","51"
"314A.T","2","1.2","2","0.6","0.02","0.02","0.261538461538462","0.212273423963748","65"
"318A.T","1","1.2","1.5","0.6","0.05","0.02","0.213114754098361","0.216406805259417","61"
"3231.T","5","1.2","2","0.6","0.02","0.02","0.541666666666667","0.70833484787903","48"
"3289.T","3","1.2","2","0.6","0.02","0.05","0.524590163934426","0.6613630409905","61"
"3315.T","1","0.8","1.5","0.6","0.02","0.02","0.666666666666667","1.06503198294243","6"
"3323.T","1","1","1.5","0.6","0.05","0.05","0.666666666666667","1.33155650319829","3"
"3350.T","2","1.2","2","0.6","0.02","0.05","0.230769230769231","0.179808076769292","52"
"3382.T","5","1.2","2","0.8","0.02","0.05","0.506849315068493","0.616009151894798","73"
"3402.T","5","1.2","1.5","1","0.02","0.05","0.298507462686567","0.3400172390328","67"
"3405.T","2","1.2","2","0.8","0.02","0.02","0.28125","0.234532274046903","64"
"3407.T","2","1.2","2","1","0.02","0.05","0.35","0.322732445483345","60"
"3436.T","5","1.2","2","1","0.02","0.05","0.301587301587302","0.258814655955799","63"
"3536.T","1","0.8","1.5","0.6","0.02","0.02","1","999","8"
"3656.T","1","1.2","1.5","1","0.02","0.02","0.1875","0.184393964244711","16"
"3659.T","1","1.2","1.5","0.6","0.05","0.02","0.277777777777778","0.307323273741184","54"
"3664.T","1","1","1.5","0.6","0.02","0.02","0.5","0.665778251599147","2"
"3697.T","2","1.2","2","1","0.05","0.05","0.333333333333333","0.29968012794882","57"
"3777.T","1","0.8","1.5","1","0.02","0.02","1","999","4"
"3823.T","1","0.8","1.5","0.8","0.02","0.02","1","999","2"
"3825.T","1","1.2","1.5","0.6","0.02","0.02","0.206896551724138","0.208445350885325","29"
"3861.T","3","1.2","1.5","1","0.05","0.05","0.387755102040816","0.506058990760483","49"
"3905.T","5","1.2","1.5","0.8","0.05","0.05","0.257142857142857","0.276590946367066","35"
"3923.T","2","1.2","2","0.8","0.02","0.02","0.396825396825397","0.394315957827395","63"
"4004.T","5","1.2","1.5","1","0.02","0.05","0.180327868852459","0.175788912579957","61"
"4005.T","2","1.2","2","0.6","0.05","0.02","0.257142857142857","0.207470857810722","70"
"402A.T","2","1.2","2","1","0.05","0.02","0.166666666666667","0.119872051179528","60"
"4062.T","5","1.2","2","0.8","0.02","0.05","0.152542372881356","0.107884846061575","59"
"4063.T","3","1.2","1.5","0.6","0.05","0.02","0.444444444444444","0.639232409381663","54"
"4088.T","2","1.2","1.5","0.6","0.02","0.02","0.382352941176471","0.494644126307239","68"
"408A.T","1","1.2","1.5","0.8","0.02","0.05","0.142857142857143","0.13317341862118","42"
"4182.T","5","1.2","2","0.8","0.05","0.02","0.304347826086957","0.262220111955218","69"
"4188.T","2","1.2","1.5","0.6","0.05","0.05","0.193548387096774","0.191769722814499","62"
"4259.T","1","1.2","1.5","0.6","0.02","0.02","0.161290322580645","0.153661636870592","31"
"425A.T","1","1.2","1.5","0.6","0.05","0.02","0.285714285714286","0.319616204690832","56"
"4344.T","1","1","1.5","0.8","0.02","0.02","1","0.998667377398721","4"
"4385.T","5","1.2","1.5","1","0.02","0.05","0.423728813559322","0.587529788034617","59"
"4443.T","2","1.2","2","1","0.05","0.05","0.303571428571429","0.261259598724613","56"
"4446.T","3","1.2","2","1","0.05","0.05","0.208333333333333","0.157726383130958","48"
"4452.T","5","1.2","2","0.6","0.05","0.05","0.203703703703704","0.153324716624978","54"
"4502.T","1","1.2","1.5","1","0.05","0.05","0.288461538461538","0.323935342592059","52"
"4503.T","5","1.2","2","0.6","0.05","0.05","0.39344262295082","0.388774220041713","61"
"4506.T","3","1.2","1.5","1","0.02","0.02","0.142857142857143","0.13317341862118","70"
"4507.T","1","1.2","1.5","0.6","0.05","0.02","0.327586206896552","0.389276146738833","58"
"4519.T","3","1.2","2","0.6","0.02","0.05","0.290322580645161","0.245192831958126","62"
"4528.T","5","1.2","1.5","1","0.05","0.05","0.232558139534884","0.242133488402145","43"
"4543.T","5","1.2","1.5","0.6","0.02","0.05","0.372549019607843","0.474430303837953","51"
"4563.T","1","0.8","1.5","0.6","0.02","0.02","1","3.19509594882729","5"
"4564.T","1","0.8","1.5","0.6","0.02","0.02","0","0","0"
"4568.T","3","1.2","2","0.6","0.05","0.05","0.224137931034483","0.17314851837043","58"
"4571.T","3","1.2","1.5","0.8","0.05","0.05","0.161764705882353","0.154200800508735","68"
"4586.T","1","1.2","1.5","0.6","0.02","0.02","0.285714285714286","0.319616204690832","14"
"4591.T","1","0.8","1.5","0.6","0.02","0.02","0","0","3"
"4592.T","3","1.2","2","0.8","0.02","0.02","0.257575757575758","0.20794131327061","66"
"4593.T","2","1.2","1.5","0.8","0.05","0.05","0.169491525423729","0.1630694921892","59"
"4594.T","1","0.8","1.5","0.8","0.02","0.02","1","999","2"
"4597.T","1","0.8","1.5","0.6","0.02","0.02","1","999","2"
"4612.T","1","1.2","1.5","0.8","0.02","0.05","0.227272727272727","0.235011915213847","44"
"4661.T","1","1.2","2","0.6","0.05","0.02","0.346938775510204","0.318410135945622","49"
"4680.T","1","1.2","1.5","0.8","0.05","0.02","0.0508474576271186","0.0428057416996649","59"
"4689.T","1","1.2","2","0.6","0.05","0.05","0.43859649122807","0.468250199920032","57"
"4751.T","5","1.2","2","0.8","0.02","0.05","0.292307692307692","0.247561844827287","65"
"4755.T","3","1.2","2","1","0.05","0.05","0.423728813559322","0.440706070512971","59"
"4833.T","1","1.2","1.5","0.6","0.02","0.05","0.25","0.26634683724236","8"
"4901.T","5","1.2","2","0.6","0.02","0.05","0.452830188679245","0.496022280742875","53"
"4902.T","5","1.2","2","1","0.02","0.02","0.307692307692308","0.266382335954507","65"
"4911.T","2","1.2","1.5","0.6","0.05","0.02","0.253521126760563","0.2713722492658","71"
"4996.T","1","1","1.5","1","0.02","0.05","0.478260869565217","0.610296730632552","23"
"5016.T","3","1.2","1.5","1","0.02","0.05","0.209677419354839","0.21199033984596","62"
"5019.T","1","1.2","1.5","0.6","0.05","0.05","0.375","0.479424307036247","48"
"5020.T","5","1.2","2","0.8","0.02","0.05","0.396551724137931","0.39386531101845","58"
"5076.T","3","1.2","1.5","0.6","0.05","0.05","0.046875","0.0392970743472334","64"
"5108.T","2","1.2","1.5","1","0.05","0.02","0.294117647058824","0.33293354655295","68"
"5110.T","3","1.2","1.5","0.8","0.02","0.02","0.233333333333333","0.243186242699546","60"
"5202.T","1","1.2","1.5","1","0.05","0.02","0.105263157894737","0.0940047660855387","38"
"5301.T","1","1.2","1.5","0.6","0.05","0.05","0.327868852459016","0.389775859379063","61"
"5401.T","5","1.2","1.5","0.6","0.05","0.05","0.473684210526316","0.719136460554371","38"
"5406.T","5","1.2","1.5","0.6","0.05","0.02","0.274193548387097","0.301859748874674","62"
"5411.T","1","1.2","1.5","0.6","0.02","0.02","0.262295081967213","0.284103293058517","61"
"5595.T","2","1.2","2","0.6","0.02","0.02","0.174603174603175","0.126787746439886","63"
"5706.T","2","1.2","2","1","0.05","0.05","0.130434782608696","0.0899040383846461","69"
"5711.T","3","1.2","2","0.8","0.05","0.02","0.194029850746269","0.144290431975358","67"
"5713.T","2","1.2","1.5","0.8","0.02","0.05","0.171875","0.165838596773545","64"
"5721.T","1","1","1.5","0.8","0.05","0.05","0.4","0.443852167732765","15"
"5726.T","3","1.2","1.5","0.6","0.02","0.05","0.26530612244898","0.288542407012556","49"
"5801.T","2","1.2","2","0.6","0.02","0.02","0.245283018867925","0.194792083166733","53"
"5802.T","5","1.2","1.5","1","0.02","0.05","0.0612244897959184","0.0521113377213312","49"
"5803.T","5","1.2","2","0.6","0.05","0.05","0.26530612244898","0.216435647963037","49"
"5831.T","1","1.2","1.5","0.6","0.05","0.02","0.244444444444444","0.258513106735231","45"
"5950.T","5","1.2","2","0.6","0.02","0.05","0.439024390243902","0.469064548093806","41"
"5952.T","1","0.8","1.5","0.8","0.02","0.02","0.416666666666667","0.380368565336582","24"
"5955.T","1","0.8","1.5","0.6","0.02","0.02","0.333333333333333","0.266257995735608","3"
"6098.T","5","1.2","2","0.6","0.05","0.05","0.608695652173913","0.932338175840775","46"
"6146.T","3","1.2","2","1","0.05","0.05","0.229166666666667","0.178188184185785","48"
"6177.T","1","1.2","1.5","1","0.02","0.05","0.375","0.479424307036247","32"
"6178.T","5","1.2","2","1","0.02","0.02","0.4","0.399573503931761","70"
"6268.T","2","1.2","2","1","0.02","0.05","0.193548387096774","0.143846461415434","62"
"6301.T","5","1.2","2","1","0.02","0.02","0.373134328358209","0.356762057081929","67"
"6315.T","5","1.2","1.5","1","0.05","0.02","0.135593220338983","0.125339688114052","59"
"6323.T","2","1.2","2","1","0.05","0.02","0.456521739130435","0.503462614954018","46"
"6324.T","2","1.2","1.5","0.8","0.02","0.05","0.169230769230769","0.162767511648109","65"
"6326.T","3","1.2","1.5","1","0.02","0.05","0.296296296296296","0.336438110200875","54"
"6330.T","5","1.2","2","1","0.05","0.02","0.266666666666667","0.217949183962779","45"
"6361.T","3","1.2","2","0.6","0.02","0.05","0.392857142857143","0.387821342051415","56"
"6471.T","1","1.2","2","0.8","0.05","0.05","0.306451612903226","0.264833601443144","62"
"6472.T","1","1.2","1.5","0.8","0.02","0.05","0.2","0.19976012793177","65"
"6479.T","2","1.2","2","0.6","0.05","0.05","0.319148936170213","0.280950119952019","47"
"6501.T","3","1.2","1.5","0.6","0.05","0.02","0.101449275362319","0.0902142513240251","69"
"6503.T","2","1.2","1.5","0.6","0.05","0.02","0.178082191780822","0.173125444207534","73"
"6506.T","5","1.2","2","0.8","0.05","0.05","0.361702127659574","0.339637478341997","47"
"6525.T","3","1.2","2","1","0.02","0.05","0.2","0.14984006397441","60"
"6526.T","2","1.2","2","1","0.05","0.02","0.266666666666667","0.217949183962779","60"
"6573.T","1","1.2","1.5","1","0.02","0.02","0.4","0.532693674484719","10"
"6574.T","2","1.2","2","0.8","0.05","0.02","0.209677419354839","0.159013945442231","62"
"6594.T","3","1.2","2","1","0.05","0.02","0.25","0.19978675196588","48"
"6659.T","2","1.2","1.5","0.6","0.02","0.02","0.346153846153846","0.423021447384924","26"
"6701.T","5","1.2","2","1","0.05","0.05","0.26","0.210586035855928","50"
"6702.T","5","1.2","2","1","0.05","0.02","0.215686274509804","0.164824070371851","51"
"6723.T","3","1.2","2","0.8","0.02","0.02","0.388059701492537","0.380082113496065","67"
"6740.T","1","0.8","1.5","0.8","0.02","0.02","1","999","2"
"6752.T","2","1.2","2","0.8","0.05","0.02","0.365079365079365","0.344632147141144","63"
"6753.T","5","1.2","2","1","0.02","0.05","0.3","0.256868681098989","70"
"6758.T","5","1.2","2","0.6","0.05","0.05","0.25","0.19978675196588","48"
"6762.T","5","1.2","2","1","0.05","0.05","0.425531914893617","0.443970559924178","47"
"6814.T","3","1.2","2","0.6","0.05","0.05","0.228571428571429","0.177588223969671","70"
"6845.T","1","1.2","1.5","0.8","0.05","0.05","0.109090909090909","0.0978416953135199","55"
"6857.T","3","1.2","2","0.6","0.05","0.05","0.3125","0.272436479953473","48"
"6869.T","3","1.2","2","0.8","0.05","0.02","0.157894736842105","0.112380047980808","76"
"6902.T","1","1.2","1.5","0.6","0.02","0.05","0.254545454545455","0.272843101565344","55"
"6920.T","2","1.2","1.5","1","0.02","0.05","0.4","0.532693674484719","45"
"6954.T","3","1.2","1.5","1","0.05","0.05","0.12280701754386","0.111865671641791","57"
"6963.T","3","1.2","2","1","0.05","0.05","0.285714285714286","0.239744102359056","56"
"6965.T","3","1.2","2","0.6","0.02","0.02","0.296875","0.253063219156782","64"
"6966.T","2","1.2","2","1","0.02","0.05","0.285714285714286","0.239744102359056","56"
"6971.T","1","1.2","1.5","0.6","0.02","0.05","0.317460317460317","0.371646749640502","63"
"6976.T","1","1.2","1.5","1","0.05","0.02","0.0925925925925926","0.0815347460945999","54"
"6981.T","3","1.2","2","0.6","0.05","0.05","0.254237288135593","0.204327359965105","59"
"6988.T","1","1.2","1.5","0.6","0.05","0.05","0.183333333333333","0.17937644140812","60"
"6993.T","1","0.8","1.5","0.6","0.05","0.02","1","999","2"
"7003.T","3","1.2","1.5","1","0.02","0.05","0.32","0.376019064342155","50"
"7011.T","1","1.2","1.5","1","0.05","0.05","0.431818181818182","0.60727078891258","44"
"7012.T","3","1.2","2","1","0.05","0.02","0.366666666666667","0.346998042888108","60"
"7013.T","3","1.2","2","1","0.05","0.05","0.477272727272727","0.547241972776107","44"
"7014.T","2","1.2","1.5","1","0.02","0.05","0.147058823529412","0.137765605470186","68"
"7167.T","5","1.2","2","1","0.05","0.05","0.212765957446809","0.161989258350714","47"
"7182.T","5","1.2","2","0.6","0.05","0.05","0.450980392156863","0.492331638773062","51"
"7186.T","1","1.2","2","1","0.05","0.05","0.222222222222222","0.171245787399326","45"
"7201.T","5","1.2","2","0.6","0.05","0.05","0.440677966101695","0.472223231919354","59"
"7202.T","2","1.2","1.5","0.8","0.02","0.05","0.209677419354839","0.21199033984596","62"
"7203.T","5","1.2","2","0.6","0.02","0.05","0.518518518518518","0.64546489096669","54"
"7205.T","2","1.2","1.5","0.6","0.05","0.02","0.258064516129032","0.277927134513767","62"
"7211.T","3","1.2","2","0.8","0.05","0.02","0.357142857142857","0.332977919943134","70"
"7259.T","5","1.2","2","1","0.05","0.05","0.311111111111111","0.270678825244096","45"
"7261.T","1","1.2","1.5","0.6","0.05","0.05","0.166666666666667","0.159808102345416","54"
"7267.T","5","1.2","2","0.8","0.02","0.05","0.636363636363636","1.04888044782087","44"
"7269.T","5","1.2","1.5","0.6","0.05","0.05","0.280701754385965","0.31182068750325","57"
"7270.T","2","1.2","1.5","1","0.02","0.02","0.352941176470588","0.435840279123861","68"
"7272.T","2","1.2","2","0.6","0.05","0.02","0.342465753424658","0.312166799946688","73"
"7453.T","5","1.2","2","1","0.05","0.02","0.483333333333333","0.560691852291342","60"
"7527.T","1","0.8","1.5","0.8","0.02","0.02","0.333333333333333","0.266257995735608","6"
"7532.T","5","1.2","1.5","0.8","0.05","0.05","0.275","0.303084332034409","40"
"7599.T","5","1.2","2","0.8","0.05","0.02","0.603448275862069","0.912069954626845","58"
"7711.T","2","1.2","2","0.6","0.02","0.05","0.4","0.399573503931761","50"
"7731.T","2","1.2","1.5","1","0.02","0.02","0.260869565217391","0.282014298256616","69"
"7733.T","1","1.2","2","0.8","0.05","0.02","0.372549019607843","0.355870151939224","51"
"7735.T","2","1.2","2","0.8","0.02","0.05","0.346938775510204","0.318410135945622","49"
"7746.T","5","1.2","2","0.8","0.05","0.05","0.207547169811321","0.156975305116049","53"
"7751.T","5","1.2","1.5","0.8","0.05","0.05","0.390625","0.512205456235307","64"
"7752.T","5","1.2","2","1","0.05","0.02","0.363636363636364","0.342491574798652","55"
"7762.T","1","1.2","1.5","0.8","0.02","0.05","0.217391304347826","0.221955697701966","23"
"7776.T","2","1.2","1.5","1","0.02","0.05","0.140350877192982","0.13045559375136","57"
"7777.T","5","1.2","2","0.8","0.05","0.02","0.137254901960784","0.0953527679837156","51"
"7779.T","1","0.8","1.5","0.6","0.05","0.02","0.333333333333333","0.266257995735608","12"
"7832.T","5","1.2","1.5","0.8","0.05","0.05","0.245283018867925","0.259688166311301","53"
"7936.T","5","1.2","2","0.8","0.02","0.02","0.5","0.599360255897641","58"
"7951.T","5","1.2","2","1","0.05","0.05","0.254901960784314","0.205044298070246","51"
"7974.T","5","1.2","2","0.6","0.02","0.05","0.533333333333333","0.684983149597304","45"
"8001.T","5","1.2","1.5","1","0.05","0.02","0.363636363636364","0.456594578129759","66"
"8002.T","5","1.2","2","0.8","0.05","0.05","0.350877192982456","0.323978516701428","57"
"8015.T","5","1.2","1.5","0.6","0.02","0.05","0.283582089552239","0.316286869225302","67"
"8031.T","2","1.2","2","1","0.05","0.02","0.375","0.359616153538585","56"
"8035.T","2","1.2","1.5","0.6","0.05","0.05","0.231884057971014","0.241219777125156","69"
"8053.T","1","1.2","2","1","0.02","0.05","0.309090909090909","0.268134851322629","55"
"8058.T","5","1.2","1.5","1","0.02","0.05","0.34375","0.418545029952279","64"
"8105.T","5","1.2","1.5","0.6","0.02","0.02","0.179487179487179","0.174790111940299","78"
"8113.T","5","1.2","2","0.8","0.02","0.02","0.369230769230769","0.350845027842522","65"
"8136.T","5","1.2","2","1","0.05","0.02","0.246153846153846","0.195709471313515","65"
"8233.T","3","1.2","1.5","0.6","0.05","0.05","0.28","0.310737976782753","50"
"8267.T","5","1.2","1.5","0.6","0.02","0.02","0.0169491525423729","0.0137765605470186","59"
"8306.T","2","1.2","2","1","0.02","0.05","0.489795918367347","0.575385845661735","49"
"8308.T","2","1.2","2","1","0.05","0.02","0.363636363636364","0.342491574798652","55"
"8309.T","3","1.2","2","1","0.02","0.05","0.516129032258065","0.639317606290817","62"
"8316.T","5","1.2","2","0.8","0.05","0.05","0.454545454545455","0.499466879914701","44"
"8331.T","1","1.2","1.5","0.6","0.05","0.02","0.253968253968254","0.27201379122624","63"
"8410.T","1","1.2","2","1","0.05","0.05","0.40625","0.410088596140491","32"
"8411.T","2","1.2","1.5","1","0.05","0.05","0.304347826086957","0.349580223880597","46"
"8473.T","2","1.2","2","0.6","0.05","0.02","0.183098591549296","0.134339367701195","71"
"8515.T","1","1","1.5","0.6","0.05","0.02","0.363636363636364","0.380444715199513","11"
"8524.T","1","1.2","1.5","1","0.02","0.05","0.3","0.34244593359732","10"
"8572.T","1","1.2","2","0.6","0.05","0.05","0.283018867924528","0.236589574696437","53"
"8591.T","2","1.2","1.5","1","0.02","0.02","0.219178082191781","0.22429207346725","73"
"8593.T","1","1.2","2","1","0.02","0.02","0.319148936170213","0.280950119952019","47"
"8601.T","2","1.2","2","0.8","0.02","0.05","0.283582089552239","0.237246767959483","67"
"8604.T","3","1.2","1.5","0.6","0.02","0.05","0.292307692307692","0.330038472235098","65"
"8630.T","5","1.2","2","0.8","0.05","0.05","0.407407407407407","0.412060175929628","54"
"8697.T","3","1.2","1.5","0.6","0.05","0.02","0.169491525423729","0.1630694921892","59"
"8698.T","1","1.2","1.5","1","0.02","0.02","0.264705882352941","0.287654584221748","34"
"8714.T","1","1.2","1.5","1","0.05","0.02","0.166666666666667","0.159808102345416","12"
"8725.T","3","1.2","1.5","0.6","0.05","0.02","0.305084745762712","0.350798273441157","59"
"8729.T","2","1.2","2","1","0.05","0.05","0.387755102040816","0.379594828735173","49"
"8750.T","5","1.2","1.5","1","0.05","0.05","0.244897959183673","0.259148274073647","49"
"8766.T","5","1.2","2","0.8","0.05","0.05","0.268292682926829","0.219765427162468","41"
"8789.T","1","1","1.5","0.6","0.02","0.02","0","0","0"
"8801.T","2","1.2","2","1","0.05","0.05","0.563636363636364","0.774173663867786","55"
"8802.T","2","1.2","2","0.6","0.02","0.02","0.385542168674699","0.376069180171069","83"
"8848.T","1","1","1.5","0.8","0.02","0.05","0.541666666666667","0.786828842798992","24"
"8912.T","2","1.2","1.5","1","0.05","0.05","0.466666666666667","0.699160447761194","15"
"8918.T","1","0.8","1.5","0.6","0.02","0.02","0","0","0"
"9005.T","5","1.2","2","1","0.02","0.02","0.37037037037037","0.352564856410377","54"
"9020.T","2","1.2","2","1","0.02","0.05","0.327586206896552","0.291996022103979","58"
"9021.T","2","1.2","2","0.8","0.02","0.02","0.303571428571429","0.261259598724613","56"
"9022.T","2","1.2","1.5","0.8","0.02","0.02","0.345454545454545","0.421715825633736","55"
"9023.T","5","1.2","1.5","0.6","0.05","0.02","0.367647058823529","0.464558437050627","68"
"9101.T","5","1.2","2","0.8","0.02","0.05","0.320754716981132","0.283031231951664","53"
"9104.T","3","1.2","1.5","0.8","0.05","0.02","0.475409836065574","0.724130463752665","61"
"9107.T","1","1.2","1.5","0.6","0.05","0.05","0.175438596491228","0.1700086195164","57"
"9143.T","1","1.2","1.5","0.6","0.05","0.02","0.428571428571429","0.599280383795309","42"
"9201.T","5","1.2","1.5","0.8","0.02","0.02","0.318840579710145","0.37401896293608","69"
"9202.T","2","1.2","2","1","0.02","0.02","0.305882352941176","0.264124858531164","85"
"9348.T","1","1.2","1.5","0.6","0.05","0.02","0.454545454545455","0.665867093105899","11"
"9424.T","1","0.8","1.5","0.6","0.02","0.02","0.666666666666667","1.06503198294243","15"
"9432.T","3","1.2","2","0.6","0.05","0.02","0.574468085106383","0.809136345461816","47"
"9433.T","2","1.2","2","0.8","0.05","0.05","0.326086956521739","0.290013027047246","46"
"9434.T","2","1.2","2","0.8","0.05","0.02","0.317460317460317","0.278772212045414","63"
"9501.T","5","1.2","2","0.6","0.05","0.05","0.3125","0.272436479953473","48"
"9502.T","2","1.2","1.5","1","0.02","0.05","0.293333333333333","0.331677193547089","75"
"9503.T","3","1.2","2","0.6","0.02","0.02","0.405405405405405","0.40865471993021","74"
"9504.T","3","1.2","1.5","0.6","0.05","0.05","0.342465753424658","0.416166933191187","73"
"9506.T","1","1.2","2","1","0.05","0.05","0.180327868852459","0.131859256297481","61"
"9509.T","2","1.2","2","0.6","0.02","0.02","0.192307692307692","0.142704822832772","78"
"9697.T","3","1.2","2","0.6","0.02","0.02","0.26865671641791","0.220173155227705","67"
"9704.T","1","0.8","1.5","0.6","0.02","0.02","0.5","0.532515991471215","2"
"9831.T","1","1.2","1.5","0.8","0.05","0.02","0.274509803921569","0.302339653085922","51"
"9843.T","5","1.2","2","0.8","0.05","0.05","0.511111111111111","0.626603903892988","45"
"9973.T","1","0.8","1.5","0.6","0.02","0.02","1","999","1"
"9983.T","2","1.2","1.5","0.6","0.02","0.02","0.180327868852459","0.175788912579957","61"
"9984.T","3","1.2","1.5","1","0.02","0.05","0.192307692307692","0.1902477408874","52"
