winrate,pf,trades,code,ATR_n,TPk,SLk,J_th,dJ_th,vEMA_th,PF_eff
0.3157894736842105,0.3076923076923077,19,1311.T,1,1.0,1.5,0.8,0.02,0.02,0.3072822699688371
0.7142857142857143,1.3333333333333333,7,1435.T,1,0.8,1.5,0.6,0.02,0.02,1.3312899786780386
0.15151515151515152,0.10909090909090909,66,1699.T,1,1.2,2.0,0.6,0.05,0.05,0.10702861712457876
0.4444444444444444,0.4799999999999999,27,1835.T,5,1.2,2.0,0.6,0.05,0.05,0.4794882047181127
0.22916666666666666,0.23783783783783782,48,1939.T,3,1.2,1.5,1.0,0.02,0.02,0.2375525845675099
0.20430107526881722,0.20540540540540542,93,1959.T,5,1.2,1.5,1.0,0.02,0.05,0.2051590503083041
0.24242424242424243,0.26122448979591834,66,1968.T,3,1.2,1.5,1.0,0.05,0.02,0.25569296375266526
0.2542372881355932,0.2727272727272727,59,2001.T,1,1.2,1.5,0.6,0.02,0.02,0.27240017445241327
0.1111111111111111,0.11428571428571428,9,2039.T,1,1.2,1.5,0.8,0.02,0.02,0.09988006396588486
0.45454545454545453,0.5333333333333333,11,2134.T,1,0.8,1.5,0.6,0.02,0.02,0.44376332622601283
0.11688311688311688,0.10746268656716416,77,2243.T,1,1.2,1.5,0.8,0.02,0.02,0.10575536184623105
0.875,4.666666666666667,8,2353.T,1,1.0,1.5,0.6,0.02,0.02,4.66044776119403
0.45454545454545453,0.6666666666666666,22,2378.T,1,1.2,1.5,0.6,0.05,0.02,0.6658670931058992
0.4,0.4444444444444444,20,2471.T,1,1.0,1.5,1.0,0.02,0.02,0.4438521677327648
0.20930232558139536,0.21492537313432833,86,2558.T,3,1.2,1.5,1.0,0.02,0.02,0.2115107236924621
0.1875,0.1846153846153846,32,2563.T,1,1.2,1.5,0.6,0.02,0.02,0.18439396424471052
0.5454545454545454,1.5999999999999999,11,2586.T,1,1.2,1.5,1.0,0.02,0.02,0.9588486140724946
0.23809523809523808,0.20833333333333334,21,2621.T,1,1.0,1.5,0.8,0.02,0.02,0.20805570362473347
0.16363636363636364,0.13636363636363635,55,2624.T,1,1.0,1.5,1.0,0.02,0.05,0.13026096226939834
0.14285714285714285,0.1111111111111111,42,264A.T,1,1.0,1.5,0.6,0.02,0.02,0.11096304193319119
0.7142857142857143,2.0,7,2695.T,1,1.2,1.5,0.8,0.05,0.02,1.9976012793176976
0.3448275862068966,0.42105263157894735,29,2975.T,1,1.2,1.5,1.0,0.05,0.05,0.4205476377510942
0.39473684210526316,0.4,76,3034.T,5,1.2,2.0,0.6,0.02,0.05,0.39088712341150506
0.20909090909090908,0.1623529411764706,110,3038.T,1,1.2,2.0,0.6,0.05,0.05,0.15845156190397405
0.38461538461538464,0.4166666666666667,13,3101.T,1,1.0,1.5,1.0,0.05,0.02,0.41611140724946694
0.5,0.5333333333333333,8,3103.T,1,0.8,1.5,0.6,0.02,0.02,0.5325159914712154
0.2191780821917808,0.15515151515151515,73,3294.T,1,0.8,1.5,0.6,0.02,0.02,0.14947817304455166
0.3684210526315789,0.6222222222222222,19,3487.T,1,1.2,1.5,0.6,0.05,0.05,0.4661069651741294
0.38461538461538464,0.3333333333333333,13,3526.T,2,0.8,1.5,0.6,0.02,0.02,0.33282249466950964
0.8888888888888888,4.266666666666667,18,3536.T,1,0.8,1.5,0.6,0.02,0.02,4.260127931769721
0.36666666666666664,0.388235294117647,30,3541.T,1,1.2,2.0,0.6,0.05,0.02,0.3469980428881079
0.39285714285714285,0.5176470588235293,28,3673.T,1,1.2,1.5,0.6,0.02,0.02,0.5170262134704628
0.35294117647058826,0.21818181818181823,17,3835.T,1,0.8,2.0,0.6,0.02,0.02,0.21787648576932866
0.3333333333333333,0.5333333333333333,6,3939.T,1,1.2,1.5,0.8,0.05,0.02,0.3995202558635394
0.4444444444444444,0.49411764705882355,63,3962.T,5,1.2,2.0,1.0,0.02,0.05,0.4794882047181127
0.1935483870967742,0.144,62,4072.T,5,1.2,2.0,0.8,0.05,0.05,0.14384646141543386
0.2,0.15,30,4125.T,2,1.2,2.0,0.8,0.05,0.02,0.14984006397441024
0.3333333333333333,0.4,9,4274.T,1,1.0,1.5,0.6,0.02,0.02,0.33288912579957347
0.6,1.0,5,4293.T,1,1.0,1.5,0.6,0.02,0.02,0.9986673773987207
0.1506849315068493,0.1442622950819672,73,4433.T,2,1.2,1.5,0.6,0.02,0.05,0.14176525208061075
0.18085106382978725,0.1766233766233766,94,4506.T,1,1.2,1.5,1.0,0.02,0.05,0.17641154155013433
1.0,999.0,9,4563.T,1,0.8,1.5,0.6,0.02,0.02,
0.5,1.0666666666666667,4,4574.T,1,0.8,1.5,0.6,0.02,0.02,0.5325159914712154
0.4492753623188406,0.4894736842105263,69,4575.T,5,1.2,2.0,0.8,0.02,0.02,0.48895178770597036
0.38461538461538464,0.5,39,4576.T,3,1.2,1.5,1.0,0.02,0.05,0.49940031982942434
1.0,999.0,2,4596.T,1,0.8,1.5,0.6,0.02,0.02,
1.0,999.0,6,4597.T,1,0.8,1.5,0.6,0.02,0.02,
0.2542372881355932,0.27586206896551724,118,4631.T,3,1.2,1.5,0.8,0.02,0.02,0.27240017445241327
0.5,999.0,2,4714.T,1,1.2,1.5,0.8,0.02,0.02,0.799040511727079
0.25,0.17777777777777778,4,4767.T,1,0.8,1.5,0.6,0.02,0.02,0.17750533049040512
0.2079207920792079,0.21,101,4768.T,1,1.2,1.5,0.6,0.02,0.02,0.20974813432835823
0.42105263157894735,0.5818181818181818,38,4893.T,5,1.2,1.5,0.6,0.02,0.02,0.5811203721651482
0.25301204819277107,0.1693548387096774,83,4917.T,1,1.0,2.0,0.6,0.02,0.05,0.16915169416104525
1.0,999.0,3,5017.T,1,0.8,1.5,0.6,0.02,0.02,
0.21686746987951808,0.22857142857142854,83,5074.T,2,1.2,1.5,0.8,0.02,0.05,0.2212727570936526
0.3116883116883117,0.37647058823529406,77,5482.T,1,1.2,1.5,0.6,0.02,0.05,0.36182966568773384
0.11428571428571428,0.1032258064516129,35,5535.T,1,1.2,1.5,1.0,0.05,0.02,0.10310200151317149
0.3333333333333333,0.4,15,5586.T,1,1.2,1.5,1.0,0.02,0.02,0.3995202558635394
0.36893203883495146,0.3619047619047619,103,5602.T,5,1.2,2.0,0.6,0.02,0.02,0.3503952265247748
0.2608695652173913,0.288,69,5707.T,3,1.2,1.5,1.0,0.05,0.05,0.2820142982566161
0.04,0.027777777777777776,25,5842.T,1,1.0,1.5,0.6,0.05,0.05,0.027740760483297797
0.19047619047619047,0.19199999999999998,63,5851.T,1,1.2,1.5,0.8,0.02,0.05,0.1880095321710774
0.20689655172413793,0.20869565217391303,29,5930.T,1,1.2,1.5,0.6,0.02,0.05,0.20844535088532493
0.4027777777777778,0.5523809523809523,72,5943.T,3,1.2,1.5,0.8,0.05,0.02,0.5388877869787277
0.37037037037037035,0.5,27,5998.T,2,1.2,1.5,1.0,0.05,0.02,0.47002383042769347
0.2835820895522388,0.32340425531914896,67,6062.T,2,1.2,1.5,0.8,0.02,0.05,0.3162868692253021
0.5,0.8,14,6080.T,1,1.2,1.5,0.6,0.05,0.05,0.799040511727079
0.12244897959183673,0.11162790697674417,49,6250.T,1,1.2,1.5,0.8,0.05,0.05,0.11149402489215057
0.36666666666666664,0.3567567567567567,60,6309.T,2,1.2,2.0,1.0,0.05,0.02,0.3469980428881079
0.2647058823529412,0.22499999999999998,68,6356.T,2,1.2,2.0,0.6,0.05,0.02,0.21576969212315075
0.4074074074074074,0.4125,27,6459.T,2,1.2,2.0,0.6,0.05,0.05,0.4120601759296282
0.3917525773195876,0.5152542372881356,97,6471.T,5,1.2,1.5,0.8,0.05,0.05,0.514636261790322
0.12222222222222222,0.11428571428571428,90,6653.T,2,1.2,1.5,0.6,0.05,0.05,0.11125880543035276
0.35714285714285715,0.5217391304347826,42,6659.T,2,1.2,1.5,0.6,0.02,0.02,0.4439113954039328
1.0,999.0,3,6740.T,1,0.8,1.5,0.6,0.02,0.02,
0.20833333333333334,0.21052631578947367,24,6941.T,1,1.2,1.5,1.0,0.02,0.02,0.2102738188755471
0.3469387755102041,0.31875,98,6963.T,3,1.2,2.0,1.0,0.05,0.05,0.31841013594562173
1.0,999.0,3,6993.T,1,0.8,1.5,0.6,0.02,0.02,
0.16666666666666666,0.16,66,7327.T,1,1.2,1.5,0.6,0.05,0.02,0.1598081023454158
0.2753623188405797,0.304,69,7366.T,5,1.2,1.5,0.8,0.05,0.05,0.30363539445628995
0.24242424242424243,0.26666666666666666,33,7378.T,1,1.2,1.5,1.0,0.05,0.05,0.25569296375266526
0.30434782608695654,0.2916666666666667,23,7412.T,1,1.0,1.5,1.0,0.02,0.02,0.29127798507462693
0.42857142857142855,0.4000000000000001,7,7527.T,1,0.8,1.5,0.6,0.02,0.02,0.39938699360341157
0.5384615384615384,0.7,13,7971.T,1,1.0,2.0,0.6,0.02,0.02,0.5826336132213781
0.34375,0.44,32,8070.T,1,1.2,1.5,1.0,0.02,0.02,0.4185450299522795
0.31746031746031744,0.2926829268292683,63,8095.T,3,1.2,2.0,1.0,0.05,0.05,0.2787722120454144
0.10810810810810811,0.09696969696969697,37,8141.T,1,1.2,1.5,1.0,0.02,0.02,0.09685339536085806
0.25,0.26666666666666666,16,8202.T,3,1.2,1.5,0.8,0.05,0.05,0.26634683724235964
0.3684210526315789,0.56,19,8346.T,1,1.2,1.5,0.6,0.02,0.02,0.4661069651741294
0.2222222222222222,0.2318840579710145,90,8614.T,2,1.2,1.5,1.0,0.02,0.05,0.2282972890648797
0.40476190476190477,0.408,42,8713.T,5,1.2,2.0,0.6,0.05,0.02,0.4075649740103958
1.0,999.0,11,8897.T,1,1.0,1.5,0.6,0.02,0.05,
1.0,999.0,1,8918.T,1,0.8,1.5,0.6,0.02,0.02,
0.13114754098360656,0.12075471698113208,61,9048.T,1,1.2,1.5,1.0,0.05,0.05,0.12060988856257797
0.0,0.0,4,9268.T,1,1.0,1.5,0.6,0.02,0.02,0.0
0.42424242424242425,0.4421052631578948,33,9413.T,3,1.2,2.0,1.0,0.05,0.05,0.44163387276668287
0.5348837209302325,0.8117647058823528,43,9424.T,3,1.2,2.0,0.6,0.05,0.05,0.689264294282287
0.38461538461538464,0.375,130,9504.T,3,1.2,2.0,0.6,0.05,0.05,0.37460015993602563
0.4883720930232558,0.63,43,9564.T,5,1.2,2.0,1.0,0.05,0.05,0.5721166079022936
0.2653061224489796,0.28888888888888886,49,9880.T,3,1.2,1.5,1.0,0.05,0.02,0.28854240701255635
