code,ATR_n_TRAIN,TPk_TRAIN,SLk_TRAIN,J_th_TRAIN,dJ_th_TRAIN,vEMA_th_TRAIN,winrate_TRAIN,pf_TRAIN,trades_TRAIN,PF_eff_TRAIN,winrate_TEST,pf_TEST,trades_TEST,ATR_n_TEST,TPk_TEST,SLk_TEST,J_th_TEST,dJ_th_TEST,vEMA_th_TEST,PF_eff_TEST
4507.T,2,1.2,2.0,0.6,0.05,0.02,0.367601246105919,0.3522388059701492,321,0.3483966019503529,0.20952380952380953,0.16097560975609757,105,2,1.2,2.0,0.6,0.05,0.02,0.15886657385238678
4519.T,3,1.2,1.5,0.8,0.02,0.05,0.23469387755102042,0.24753363228699551,294,0.24503909026297094,0.3402061855670103,0.41250000000000003,97,3,1.2,1.5,0.8,0.02,0.05,0.4120052638592751
4523.T,1,1.2,2.0,0.6,0.05,0.05,0.25,0.2019512195121951,276,0.19978675196588033,0.2608695652173913,0.21599999999999997,69,1,1.2,2.0,0.6,0.05,0.05,0.21153891384622622
4528.T,3,1.2,2.0,1.0,0.02,0.05,0.2751937984496124,0.22780748663101605,258,0.22756458913760702,0.23157894736842105,0.18333333333333332,95,3,1.2,2.0,1.0,0.02,0.05,0.18062911821572744
4543.T,2,1.2,2.0,0.6,0.02,0.05,0.32087227414330216,0.28479262672811057,321,0.2831839741167753,0.17777777777777778,0.13333333333333333,90,2,1.2,2.0,0.6,0.02,0.05,0.12959140668057104
4568.T,5,1.2,2.0,0.6,0.02,0.05,0.25096525096525096,0.20103092783505155,259,0.20081658058426113,0.24731182795698925,0.19999999999999998,93,5,1.2,2.0,0.6,0.02,0.05,0.1969326555092249
4571.T,3,1.2,1.5,0.8,0.05,0.05,0.2796610169491525,0.32592592592592595,118,0.31021572808227765,0.20408163265306123,0.21052631578947367,49,3,1.2,1.5,0.8,0.05,0.05,0.20488218249412282
4578.T,1,1.2,2.0,0.6,0.05,0.02,0.2936802973977695,0.2507936507936508,269,0.24920768534691387,0.2765957446808511,0.22941176470588234,94,1,1.2,2.0,0.6,0.05,0.02,0.22916715666674511
4587.T,5,1.2,1.5,0.6,0.05,0.02,0.19322033898305085,0.19404255319148933,295,0.19136684524556097,0.24358974358974358,0.26666666666666666,78,5,1.2,1.5,0.6,0.05,0.02,0.25731813089516103
4588.T,5,1.2,2.0,1.0,0.05,0.02,0.362962962962963,0.3520958083832335,270,0.3414959597556327,0.5945945945945946,0.9103448275862068,74,5,1.2,2.0,1.0,0.05,0.02,0.8790617086498737
4592.T,5,1.2,1.5,0.6,0.05,0.02,0.32068965517241377,0.37766497461928933,290,0.377212018226489,0.26262626262626265,0.28888888888888886,99,5,1.2,1.5,0.6,0.05,0.02,0.2845897713000556
4612.T,2,1.2,2.0,0.6,0.02,0.02,0.25886524822695034,0.21262135922330097,282,0.2093459267010899,0.4268292682926829,0.4666666666666667,82,2,1.2,2.0,0.6,0.02,0.02,0.4463321054556901
4661.T,2,1.2,1.5,0.6,0.02,0.02,0.19578313253012047,0.19548872180451127,332,0.19452297101970087,0.21568627450980393,0.22857142857142856,102,2,1.2,1.5,0.6,0.02,0.02,0.21973614072494674
4680.T,1,1.2,1.5,0.8,0.05,0.02,0.24074074074074073,0.26440677966101694,162,0.25335430859639085,0.25,0.2736842105263158,52,1,1.2,1.5,0.8,0.05,0.02,0.26634683724235964
4689.T,2,1.2,2.0,0.6,0.02,0.02,0.2485207100591716,0.19999999999999998,338,0.19821362793465291,0.4326923076923077,0.4576271186440678,104,2,1.2,2.0,0.6,0.02,0.02,0.4571391782270143
4704.T,3,1.2,2.0,0.8,0.05,0.05,0.40977443609022557,0.4165605095541401,266,0.41611635600536856,0.4507042253521127,0.4923076923076923,71,3,1.2,2.0,0.8,0.05,0.05,0.4917827740698594
4732.T,1,1.2,1.5,0.6,0.02,0.02,0.2871287128712871,0.32447552447552447,202,0.3218357616678513,0.2028985507246377,0.20363636363636364,69,1,1.2,1.5,0.6,0.02,0.02,0.20339213025780195
4751.T,2,1.2,1.5,0.6,0.02,0.02,0.19345238095238096,0.1918819188191882,336,0.19165178325557244,0.3090909090909091,0.35789473684210527,110,2,1.2,1.5,0.6,0.02,0.02,0.35746549208843004
4755.T,3,1.2,2.0,1.0,0.05,0.02,0.4057971014492754,0.42000000000000004,276,0.40931919914960857,0.4270833333333333,0.4555555555555555,96,3,1.2,2.0,1.0,0.05,0.02,0.446795827123696
4814.T,1,1.2,1.5,1.0,0.02,0.05,0.2222222222222222,0.23272727272727273,72,0.2282972890648797,0.34782608695652173,0.42666666666666664,23,1,1.2,1.5,1.0,0.02,0.05,0.42615493958777545
4889.T,3,1.2,1.5,0.8,0.02,0.05,0.29411764705882354,0.33587786259541985,187,0.3329335465529496,0.3076923076923077,0.3622641509433962,78,3,1.2,1.5,0.8,0.02,0.05,0.35512911632314625
4901.T,5,1.2,2.0,0.6,0.05,0.02,0.2956810631229236,0.2542857142857143,301,0.25161822063627387,0.4,0.4,95,5,1.2,2.0,0.6,0.05,0.02,0.39957350393176067
4902.T,5,1.2,2.0,0.8,0.02,0.02,0.3223684210526316,0.28965517241379307,304,0.28513254892217876,0.16216216216216217,0.11999999999999998,111,5,1.2,2.0,0.8,0.02,0.02,0.11600521081889828
4911.T,2,1.2,1.5,0.6,0.02,0.02,0.26495726495726496,0.2929133858267716,351,0.2880262309713889,0.11764705882352941,0.11162790697674417,102,2,1.2,1.5,0.6,0.02,0.02,0.10653873489694386
5016.T,3,1.2,1.5,1.0,0.02,0.02,0.27137546468401486,0.30103092783505153,269,0.29760182324528955,0.37681159420289856,0.48372093023255813,69,3,1.2,1.5,1.0,0.02,0.02,0.4831407745326524
5019.T,2,1.2,1.5,1.0,0.05,0.05,0.2323943661971831,0.24220183486238533,284,0.24191134758709731,0.29411764705882354,0.3333333333333333,68,2,1.2,1.5,1.0,0.05,0.05,0.3329335465529496
5020.T,5,1.2,2.0,0.6,0.02,0.05,0.31095406360424027,0.2721649484536082,283,0.2704805257384226,0.3076923076923077,0.2769230769230769,78,5,1.2,2.0,0.6,0.02,0.05,0.2663823359545071
5076.T,3,1.2,1.5,0.6,0.02,0.05,0.1580547112462006,0.15018050541516245,329,0.15000038487295347,0.24324324324324326,0.2634146341463415,111,3,1.2,1.5,0.6,0.02,0.05,0.25683445019798967
5101.T,2,1.2,2.0,1.0,0.05,0.05,0.3659574468085106,0.3510204081632653,235,0.34593947655836993,0.22549019607843138,0.1769230769230769,102,2,1.2,2.0,1.0,0.05,0.05,0.17449728969171827
5105.T,1,1.2,1.5,0.6,0.02,0.02,0.23790322580645162,0.25513513513513514,248,0.24943592694125746,0.13793103448275862,0.1297297297297297,87,1,1.2,1.5,0.6,0.02,0.02,0.12784648187633263
5108.T,2,1.2,2.0,1.0,0.05,0.02,0.23624595469255663,0.18717948717948718,309,0.1853953333920669,0.24242424242424243,0.19459459459459458,99,2,1.2,2.0,1.0,0.05,0.02,0.19179528188724512
5246.T,3,1.2,1.5,1.0,0.02,0.02,0.18315018315018314,0.18018018018018017,273,0.17915706540965898,0.1391304347826087,0.13333333333333333,115,3,1.2,1.5,1.0,0.02,0.02,0.12913786048114406
5253.T,1,1.2,1.5,0.8,0.05,0.02,0.19270833333333334,0.1922077922077922,192,0.19073870279936725,0.19402985074626866,0.1925925925925926,67,1,1.2,1.5,0.8,0.05,0.02,0.19236160467503752
5401.T,5,1.2,2.0,0.6,0.05,0.02,0.31365313653136534,0.2756756756756757,271,0.27390119221128756,0.4189189189189189,0.46499999999999997,74,5,1.2,2.0,0.6,0.05,0.02,0.4320969286703923
5406.T,5,1.2,1.5,0.6,0.02,0.02,0.23376623376623376,0.2451063829787234,308,0.24377507137436308,0.2857142857142857,0.32,91,5,1.2,1.5,0.6,0.02,0.02,0.3196162046908316
5411.T,5,1.2,1.5,0.6,0.05,0.02,0.19875776397515527,0.19922178988326847,322,0.1982115998082676,0.26262626262626265,0.28493150684931506,99,5,1.2,1.5,0.6,0.05,0.02,0.2845897713000556
5595.T,1,1.2,1.5,0.6,0.02,0.02,0.17437722419928825,0.17043478260869566,281,0.1687628667009779,0.17857142857142858,0.17647058823529413,84,1,1.2,1.5,0.6,0.02,0.02,0.17370445907110413
5631.T,5,1.2,2.0,0.6,0.05,0.05,0.3048780487804878,0.2631578947368421,246,0.2628773052182636,0.18947368421052632,0.14210526315789473,95,5,1.2,2.0,0.6,0.05,0.05,0.14011018969035766
5706.T,3,1.2,2.0,0.8,0.05,0.02,0.2757475083056478,0.23162790697674418,301,0.22819679467662474,0.1323529411764706,0.09310344827586206,68,3,1.2,2.0,0.8,0.05,0.02,0.09142783564540287
5711.T,3,1.2,2.0,1.0,0.02,0.02,0.25903614457831325,0.21061224489795918,332,0.20953244718372818,0.1485148514851485,0.10975609756097561,101,3,1.2,2.0,1.0,0.02,0.02,0.1045395795170304
5713.T,5,1.2,2.0,0.8,0.05,0.05,0.3488372093023256,0.32142857142857145,258,0.3210858513737362,0.4875,0.6157894736842104,80,5,1.2,2.0,0.8,0.05,0.05,0.5701231702440975
5724.T,3,1.2,2.0,1.0,0.02,0.05,0.40145985401459855,0.4125,137,0.4020099277362226,0.2839506172839506,0.2421052631578947,81,3,1.2,2.0,1.0,0.02,0.05,0.23767734285596104
5726.T,2,1.2,1.5,0.6,0.02,0.05,0.2867132867132867,0.32799999999999996,286,0.3211829507922572,0.20430107526881722,0.20821917808219179,93,2,1.2,1.5,0.6,0.02,0.05,0.2051590503083041
5801.T,2,1.2,2.0,0.6,0.02,0.02,0.3116883116883117,0.2769230769230769,308,0.2714084177649695,0.24528301886792453,0.20259740259740258,106,2,1.2,2.0,0.6,0.02,0.02,0.1947920831667333
5802.T,5,1.2,2.0,1.0,0.02,0.05,0.27626459143968873,0.23027027027027028,257,0.22878805467060492,0.18072289156626506,0.140625,83,5,1.2,2.0,1.0,0.02,0.05,0.1322118211538914
5803.T,3,1.2,2.0,0.6,0.02,0.05,0.39768339768339767,0.3987096774193548,259,0.3957314510093399,0.2872340425531915,0.253125,94,3,1.2,2.0,0.6,0.02,0.05,0.24153323745128819
5838.T,2,1.2,1.5,0.6,0.02,0.05,0.25517241379310346,0.2753488372093023,290,0.27374536049909187,0.23333333333333334,0.24705882352941175,90,2,1.2,1.5,0.6,0.02,0.05,0.24318624269954578
5952.T,2,1.2,2.0,1.0,0.05,0.05,0.5263157894736842,0.7058823529411765,38,0.6659558398862677,0.24096385542168675,0.21052631578947367,83,2,1.2,2.0,1.0,0.05,0.05,0.1902730971103622
5991.T,2,1.2,1.5,1.0,0.02,0.05,0.19480519480519481,0.1935483870967742,308,0.19331625283719653,0.10309278350515463,0.09195402298850575,97,2,1.2,1.5,1.0,0.02,0.05,0.09184373698012402
6098.T,5,1.2,2.0,1.0,0.05,0.05,0.44505494505494503,0.486,182,0.4806750567099893,0.09782608695652174,0.06666666666666667,92,5,1.2,2.0,1.0,0.05,0.05,0.06499087112143095
6113.T,5,1.2,1.5,0.8,0.02,0.05,0.24054982817869416,0.2545454545454545,291,0.25308975484568114,0.23170731707317074,0.24516129032258066,82,5,1.2,1.5,0.8,0.02,0.05,0.24098047179070636
6141.T,2,1.2,1.5,0.6,0.02,0.02,0.14792899408284024,0.13937282229965156,338,0.13872231106372898,0.24742268041237114,0.2704225352112676,97,2,1.2,1.5,0.6,0.02,0.02,0.26269825043082046
6146.T,1,1.2,1.5,0.6,0.02,0.02,0.23875432525951557,0.25555555555555554,289,0.2506081604962202,0.16842105263157894,0.17297297297297295,95,1,1.2,1.5,0.6,0.02,0.02,0.16183098971687676
6177.T,1,1.2,1.5,1.0,0.02,0.05,0.3875,0.5391304347826086,80,0.5055154257865193,0.17073170731707318,0.17500000000000002,41,1,1.2,1.5,1.0,0.02,0.05,0.16450834064969275
6178.T,3,1.2,2.0,0.8,0.02,0.05,0.32517482517482516,0.28911917098445594,286,0.28881090051026226,0.1827956989247312,0.14782608695652172,93,3,1.2,2.0,0.8,0.02,0.05,0.13406742566131444
6232.T,2,1.2,2.0,0.6,0.05,0.02,0.3442622950819672,0.3181818181818182,305,0.31466413434626145,0.2545454545454545,0.21265822784810126,110,2,1.2,2.0,0.6,0.05,0.02,0.20465959957480423
6268.T,2,1.2,2.0,0.8,0.05,0.05,0.20307692307692307,0.15714285714285714,325,0.15273272930210155,0.21686746987951808,0.16615384615384612,83,2,1.2,2.0,0.8,0.05,0.05,0.1659766862485775
6301.T,5,1.2,2.0,1.0,0.02,0.02,0.4163265306122449,0.4402877697841726,245,0.4275157070039118,0.12790697674418605,0.09428571428571428,86,5,1.2,2.0,1.0,0.02,0.02,0.08790617086498737
6315.T,5,1.2,1.5,0.8,0.05,0.05,0.16015625,0.15327102803738316,256,0.15237516735260576,0.25862068965517243,0.2857142857142857,58,5,1.2,1.5,0.8,0.05,0.05,0.27873506223037636
6323.T,2,1.2,2.0,1.0,0.05,0.02,0.2764505119453925,0.23478260869565218,293,0.22900085248919305,0.3854166666666667,0.4036363636363636,96,2,1.2,2.0,1.0,0.05,0.02,0.3758699909866563
6324.T,2,1.2,1.5,0.6,0.05,0.05,0.14195583596214512,0.1323529411764706,317,0.13219420230778883,0.2079207920792079,0.22105263157894736,101,2,1.2,1.5,0.6,0.05,0.05,0.20974813432835823
6326.T,5,1.2,1.5,1.0,0.02,0.05,0.25892857142857145,0.2812121212121212,224,0.27918282939861794,0.07692307692307693,0.0717948717948718,91,5,1.2,1.5,1.0,0.02,0.05,0.06658670931058991
6330.T,5,1.2,2.0,0.8,0.05,0.05,0.4032258064516129,0.41379310344827586,248,0.4049731458767844,0.5737704918032787,0.84,61,5,1.2,2.0,0.8,0.05,0.05,0.8068311137083628
6361.T,5,1.2,2.0,0.6,0.05,0.05,0.26714801444043323,0.2187192118226601,277,0.2184860046129332,0.4507042253521127,0.4923076923076923,71,5,1.2,2.0,0.6,0.05,0.05,0.4917827740698594
6367.T,5,1.2,1.5,1.0,0.05,0.02,0.22727272727272727,0.23529411764705882,308,0.23501191521384673,0.10989010989010989,0.1,91,5,1.2,1.5,1.0,0.05,0.02,0.0986469767564295
6460.T,5,1.2,2.0,0.6,0.02,0.05,0.2746478873239437,0.22829268292682925,284,0.22694223281561168,0.29473684210526313,0.2625,95,5,1.2,2.0,0.6,0.02,0.05,0.250478912912447
6471.T,2,1.2,1.5,0.8,0.02,0.05,0.21942446043165467,0.22697674418604652,278,0.22461507472512357,0.36923076923076925,0.4799999999999999,65,2,1.2,1.5,0.8,0.02,0.05,0.46773103125487553
6472.T,1,1.2,1.5,0.8,0.05,0.05,0.21951219512195122,0.22929936305732485,205,0.22473014392324098,0.3492063492063492,0.44,63,1,1.2,1.5,0.8,0.05,0.05,0.4287534453169692
6479.T,2,1.2,2.0,0.6,0.05,0.05,0.34814814814814815,0.3222857142857143,270,0.320112863945331,0.13861386138613863,0.09767441860465116,101,2,1.2,2.0,0.6,0.05,0.05,0.09644877681111466
6501.T,3,1.2,2.0,0.6,0.02,0.02,0.3052959501557632,0.2660633484162896,321,0.2633959868967211,0.13333333333333333,0.09473684210526315,90,3,1.2,2.0,0.6,0.02,0.02,0.09220927013809861
6503.T,5,1.2,1.5,0.6,0.02,0.05,0.3110236220472441,0.36321839080459767,254,0.3607097167225099,0.0625,0.05333333333333333,96,5,1.2,1.5,0.6,0.02,0.05,0.053269367448471924
6506.T,5,1.2,2.0,0.8,0.05,0.02,0.315625,0.2792626728110599,320,0.276417286966492,0.21052631578947367,0.16,95,5,1.2,2.0,0.8,0.05,0.02,0.15982940157270425
6525.T,3,1.2,2.0,1.0,0.02,0.02,0.30149253731343284,0.26120689655172413,335,0.2586982301096656,0.13131313131313133,0.09285714285714286,99,3,1.2,2.0,1.0,0.02,0.02,0.09060096891475969
6526.T,2,1.2,2.0,0.8,0.05,0.02,0.29591836734693877,0.2571428571428571,294,0.2519050350874143,0.2289156626506024,0.19322033898305085,83,2,1.2,2.0,0.8,0.05,0.02,0.17793507596961214
6532.T,2,1.2,2.0,0.6,0.02,0.02,0.3333333333333333,0.3,318,0.29968012794882043,0.3113207547169811,0.275,106,2,1.2,2.0,0.6,0.02,0.02,0.27094367732359115
6590.T,3,1.2,1.5,1.0,0.02,0.02,0.24761904761904763,0.26440677966101694,315,0.26297535828992474,0.1276595744680851,0.11707317073170731,94,3,1.2,1.5,1.0,0.02,0.02,0.11693275781371885
6594.T,3,1.2,2.0,0.6,0.02,0.02,0.3848797250859107,0.38181818181818183,291,0.37501870760075856,0.3106796116504854,0.2742857142857143,103,3,1.2,2.0,0.6,0.02,0.02,0.27013419984119025
6701.T,5,1.2,2.0,1.0,0.02,0.05,0.38235294117647056,0.37655172413793103,238,0.3710325393652063,0.10752688172043011,0.07228915662650602,93,5,1.2,2.0,1.0,0.02,0.05,0.07221207902381217
6702.T,5,1.2,2.0,0.6,0.05,0.02,0.32142857142857145,0.2887700534759358,280,0.28390748963572465,0.13414634146341464,0.103125,82,5,1.2,2.0,0.6,0.05,0.02,0.09285863119540917
6723.T,3,1.2,2.0,0.8,0.02,0.02,0.4,0.4021621621621621,310,0.39957350393176067,0.30666666666666664,0.2875,75,3,1.2,2.0,0.8,0.02,0.02,0.2651016516470335
6752.T,5,1.2,2.0,0.6,0.02,0.05,0.3728813559322034,0.3616438356164383,236,0.3563763683715704,0.14130434782608695,0.104,92,5,1.2,2.0,0.6,0.02,0.05,0.09862890286923204
6753.T,5,1.2,2.0,0.6,0.05,0.05,0.38235294117647056,0.37142857142857144,272,0.3710325393652063,0.313953488372093,0.28928571428571426,86,5,1.2,2.0,0.6,0.05,0.05,0.27428350693620857
6754.T,1,1.2,1.5,0.6,0.02,0.02,0.23616236162361623,0.25098039215686274,271,0.24704634179001475,0.12987012987012986,0.12307692307692308,77,1,1.2,1.5,0.6,0.02,0.02,0.11925977786971327
6758.T,5,1.2,2.0,0.6,0.05,0.05,0.29435483870967744,0.2502857142857143,248,0.25001884960301596,0.3026315789473684,0.27599999999999997,76,5,1.2,2.0,0.6,0.05,0.05,0.2600997336914291
6762.T,5,1.2,2.0,0.6,0.02,0.05,0.3481781376518219,0.3286624203821656,247,0.320155167746566,0.16091954022988506,0.11830985915492959,87,5,1.2,2.0,0.6,0.02,0.05,0.11494580250091746
6814.T,3,1.2,1.5,0.6,0.02,0.05,0.23076923076923078,0.24390243902439024,325,0.23971215351812372,0.2631578947368421,0.2898550724637681,95,3,1.2,1.5,0.6,0.02,0.05,0.2853716113310996
6857.T,3,1.2,2.0,0.6,0.02,0.05,0.43891402714932126,0.4932203389830508,221,0.46885439372638044,0.36923076923076925,0.36,65,3,1.2,2.0,0.6,0.02,0.05,0.3508450278425216
6861.T,5,1.2,2.0,0.6,0.02,0.05,0.2053872053872054,0.15508474576271186,297,0.15491938817693265,0.24509803921568626,0.2,102,5,1.2,2.0,0.6,0.02,0.05,0.19459748568105228
6869.T,2,1.2,2.0,1.0,0.05,0.02,0.25245901639344265,0.20352422907488985,305,0.202415525018063,0.1188118811881188,0.08372093023255812,101,2,1.2,2.0,1.0,0.05,0.02,0.08081261877271564
6871.T,3,1.2,2.0,0.6,0.02,0.02,0.26366559485530544,0.21866666666666665,311,0.21461808289784526,0.28421052631578947,0.253125,95,3,1.2,2.0,0.6,0.02,0.02,0.2379812780770045
6902.T,2,1.2,2.0,0.8,0.02,0.02,0.33222591362126247,0.30303030303030304,301,0.2981891820386273,0.26262626262626265,0.22608695652173913,99,2,1.2,2.0,0.8,0.02,0.02,0.21347077607313245
6920.T,2,1.2,1.5,0.8,0.02,0.05,0.24344569288389514,0.25870646766169153,267,0.2571169963478225,0.21875,0.23333333333333334,96,2,1.2,1.5,0.8,0.02,0.05,0.22373134328358213
6954.T,1,1.2,1.5,0.6,0.02,0.02,0.2689655172413793,0.2957345971563981,290,0.2939866033712838,0.1650485436893204,0.16190476190476188,103,1,1.2,1.5,0.6,0.02,0.02,0.1579498685972133
6963.T,5,1.2,2.0,1.0,0.05,0.05,0.36923076923076925,0.35776397515527947,260,0.3508450278425216,0.171875,0.132,64,5,1.2,2.0,1.0,0.05,0.05,0.12439552480894435
6965.T,5,1.2,2.0,0.8,0.05,0.05,0.3346613545816733,0.3054545454545454,251,0.3014746197329451,0.18055555555555555,0.13220338983050847,72,5,1.2,2.0,0.8,0.05,0.05,0.13206242926558193
6971.T,2,1.2,2.0,0.6,0.05,0.02,0.3611111111111111,0.3447513812154696,288,0.338768840289971,0.1452991452991453,0.10736842105263157,117,2,1.2,2.0,0.6,0.05,0.02,0.10189124350259898
6976.T,1,1.2,1.5,0.6,0.05,0.02,0.21875,0.22512562814070353,256,0.22373134328358213,0.20512820512820512,0.2098360655737705,78,1,1.2,1.5,0.6,0.05,0.02,0.20620400302634292
6981.T,3,1.2,2.0,0.6,0.05,0.05,0.24567474048442905,0.19631336405529953,289,0.19520448701253446,0.2054794520547945,0.15789473684210525,73,3,1.2,2.0,0.6,0.05,0.05,0.1550069627321485
6988.T,3,1.2,2.0,0.8,0.02,0.02,0.3072100313479624,0.2660633484162896,319,0.26577966098628425,0.09401709401709402,0.06407766990291262,117,3,1.2,2.0,0.8,0.02,0.02,0.062197762404472175
7003.T,5,1.2,2.0,0.6,0.05,0.05,0.35877862595419846,0.3418181818181818,262,0.33535633365701345,0.18811881188118812,0.14250000000000002,101,5,1.2,2.0,0.6,0.05,0.05,0.13887615685433144
