code,注目,コード,銘柄名,M,市場,貸借区分,T,現在値,前日比,前日比率,出来高,始値,高値,安値,時刻,一般信用売(1日),特別空売り料,逆日歩,一人当たり売建可能数量
6740.T,,6740,ジャパンディスプレイ,0,東Ｐ,貸借,▼,18,1,5.88%,"218,830,800",18,19,17,11:30,〇,-,-,0
8918.T,,8918,ランド,0,東Ｓ,信用,▼,9,-1,-10.00%,"114,290,400",9,10,9,11:30,〇,0.1,-,"3,884,600"
9432.T,,9432,ＮＴＴ,0,東Ｐ,貸借,▼,153.1,0.9,0.59%,"60,300,000",153,153.4,152.6,11:30,〇,-,-,"17,822,900"
8729.T,,8729,ソニーフィナンシャルグループ,0,東Ｐ,信用,▲,153,0.3,0.20%,"47,580,000",152.6,153.6,151.1,11:30,〇,0.1,-,"6,230,300"
4564.T,,4564,オンコセラピー・サイエンス,0,東Ｇ,貸借,▼,22,0,0.00%,"44,585,300",22,23,22,11:30,〇,0.1,-,"717,300"
1360.T,,1360,日経平均ベア２倍,0,東Ｐ,貸借,▲,166.6,-4.5,-2.63%,"43,258,840",169.8,170.5,166.4,11:30,〇,-,-,"1,671,420"
9501.T,,9501,東京電力ＨＤ,0,東Ｐ,貸借,▲,773.5,24.1,3.22%,"37,525,400",757.7,775.9,748.5,11:30,〇,-,-,"625,600"
3350.T,,3350,メタプラネット,0,東Ｓ,信用,▲,462,-20,-4.15%,"26,887,300",487,493,458,11:30,〇,0.1,-,"1,260,000"
5016.T,,5016,ＪＸ金属,0,東Ｐ,貸借,▼,"2,083.50",73.5,3.66%,"23,637,000","2,014.00","2,108.00","2,001.50",11:30,〇,-,-,"516,300"
9434.T,,9434,ソフトバンク,0,東Ｐ,貸借,▲,215.7,-0.3,-0.14%,"23,356,600",217.5,217.9,215.6,11:30,〇,-,-,"11,719,200"
4597.T,,4597,ソレイジア・ファーマ,0,東Ｇ,貸借,▲,34,1,3.03%,"22,295,700",33,34,33,11:30,〇,0.1,-,0
7013.T,,7013,ＩＨＩ,0,東Ｐ,貸借,▼,"2,878.50",134.5,4.90%,"18,349,300","2,767.50","2,879.50","2,755.50",11:30,〇,-,-,"787,500"
4571.T,,4571,ＮＡＮＯＭＲＮＡ,0,東Ｇ,信用,▲,238,50,26.60%,"17,524,900",186,238,182,10:51,〇,0.1,-,0
215A.T,,215A,タイミー,0,東Ｇ,貸借,▲,"1,412.00",123,9.54%,"16,030,400","1,499.00","1,500.00","1,378.00",11:30,〇,1.8,-,0
8267.T,,8267,イオン,0,東Ｐ,貸借,▲,"2,039.00",160.5,8.54%,"14,932,100","1,918.50","2,084.00","1,880.00",11:30,〇,-,0.1,"727,700"
7011.T,,7011,三菱重工業,0,東Ｐ,貸借,▼,"4,079.00",98,2.46%,"14,638,500","4,020.00","4,099.00","4,003.00",11:30,〇,-,-,"649,400"
1579.T,,1579,日経平均ブル２倍,0,東Ｐ,貸借,▼,417.7,11.8,2.91%,"13,784,740",410.2,418.1,408.3,11:30,〇,0.3,-,"129,900"
8306.T,,8306,三菱ＵＦＪフィナンシャルＧ,0,東Ｐ,貸借,▲,"2,278.00",37,1.65%,"10,765,400","2,259.00","2,279.00","2,258.00",11:30,〇,-,-,"1,604,800"
6501.T,,6501,日立,0,東Ｐ,貸借,▲,"4,480.00",218,5.11%,"10,124,600","4,310.00","4,497.00","4,283.00",11:30,〇,-,-,"258,600"
8136.T,,8136,サンリオ,0,東Ｐ,貸借,▲,"7,721.00",286,3.85%,"10,007,700","7,520.00","7,849.00","7,493.00",11:30,〇,-,-,"17,100"
7201.T,,7201,日産自動車,0,東Ｐ,貸借,▼,344.2,-1.1,-0.32%,"9,733,600",349.4,351.5,343.3,11:30,〇,-,-,"375,100"
9984.T,,9984,ソフトバンクグループ,0,東Ｐ,貸借,▲,"21,680.00",800,3.83%,"9,503,900","21,000.00","21,680.00","20,620.00",11:30,〇,-,-,"346,400"
4689.T,,4689,ＬＩＮＥヤフー,0,東Ｐ,貸借,▼,450.6,-0.2,-0.04%,"8,283,800",452.9,453.3,446.4,11:30,〇,-,-,"1,199,800"
3697.T,,3697,ＳＨＩＦＴ,0,東Ｐ,貸借,▲,"1,260.00",30,2.44%,"8,274,100","1,148.00","1,260.00","1,121.50",11:30,〇,-,-,0
5401.T,,5401,日本製鉄,0,東Ｐ,貸借,▲,609.2,7.1,1.18%,"8,134,600",607,611.9,606,11:30,〇,-,-,"1,038,100"
7453.T,,7453,良品計画,0,東Ｐ,貸借,▲,"3,061.00",-101,-3.19%,"7,547,300","3,092.00","3,140.00","3,011.00",11:30,〇,-,-,"186,400"
285A.T,,285A,キオクシアホールディングス,0,東Ｐ,貸借,▲,"6,150.00",150,2.50%,"7,535,600","5,950.00","6,150.00","5,850.00",11:30,〇,-,-,"166,400"
4755.T,,4755,楽天グループ,0,東Ｐ,貸借,▲,991,26.3,2.73%,"7,490,600",975,991,971.1,11:30,✕,-,-,0
4385.T,,4385,メルカリ,0,東Ｐ,貸借,▲,"2,329.00",244.5,11.73%,"7,379,900","2,201.00","2,343.00","2,200.00",11:30,〇,-,-,"65,900"
1459.T,,1459,楽天２２５ダブルベア,0,東Ｐ,貸借,▲,274,-8,-2.84%,"6,859,790",279,280,273,11:30,〇,-,-,"337,589"
7203.T,,7203,トヨタ自動車,0,東Ｐ,貸借,▼,"2,896.50",25,0.87%,"6,795,100","2,898.00","2,919.50","2,888.50",11:30,〇,-,-,"509,500"
186A.T,,186A,アストロスケールホールディンク,0,東Ｇ,貸借,▲,860,108,14.36%,"6,793,000",767,862,756,11:30,〇,1.1,-,"42,300"
2134.T,,2134,北浜キャピタルパートナー,0,東Ｓ,信用,▼,37,1,2.78%,"6,488,800",36,38,34,11:30,〇,0.1,-,"355,700"
6857.T,,6857,アドバンテスト,0,東Ｐ,貸借,▼,"17,285.00",285,1.68%,"6,452,000","16,875.00","17,310.00","16,805.00",11:30,✕,-,0.3,"621,600"
314A.T,,314A,ＩＳゴールドＥＴＦ,0,東Ｐ,貸借,▲,300,4,1.35%,"6,111,830",299.8,300.9,299,11:30,〇,-,-,"168,640"
6723.T,,6723,ルネサスエレクトロニクス,0,東Ｐ,貸借,▲,"1,784.50",74,4.33%,"5,788,900","1,741.50","1,801.50","1,740.00",11:30,〇,-,-,"121,500"
4586.T,,4586,メドレックス,0,東Ｇ,信用,▼,145,14,10.69%,"5,253,200",133,148,132,11:30,〇,0.2,-,"32,800"
6177.T,,6177,ＡｐｐＢａｎｋ,0,東Ｇ,信用,▲,223,-8,-3.46%,"5,183,900",225,242,220,11:30,〇,0.3,-,"89,900"
8316.T,,8316,三井住友フィナンシャルＧ,0,東Ｐ,貸借,▼,"3,947.00",62,1.60%,"5,069,200","3,915.00","3,962.00","3,915.00",11:30,〇,-,-,"816,700"
8308.T,,8308,りそなホールディングス,0,東Ｐ,貸借,▲,"1,431.00",10.5,0.74%,"5,066,700","1,435.50","1,438.00","1,415.00",11:30,〇,-,-,"345,800"
3647.T,,3647,ジー・スリーホールディング,0,東Ｓ,信用,▼,149,6,4.20%,"5,000,600",158,177,148,11:30,〇,0.3,-,"38,700"
6526.T,,6526,ソシオネクスト,0,東Ｐ,貸借,▼,"2,718.00",14.5,0.54%,"4,495,700","2,693.00","2,732.00","2,667.00",11:30,〇,-,-,"64,700"
6758.T,,6758,ソニーグループ,0,東Ｐ,貸借,▲,"4,335.00",25,0.58%,"4,373,900","4,339.00","4,347.00","4,312.00",11:30,〇,-,-,"584,200"
6920.T,,6920,レーザーテック,0,東Ｐ,貸借,▼,"20,280.00",480,2.42%,"4,313,500","19,785.00","20,290.00","19,585.00",11:30,〇,-,-,"15,600"
5803.T,,5803,フジクラ,0,東Ｐ,貸借,▲,"16,240.00",495,3.14%,"4,307,300","15,750.00","16,255.00","15,665.00",11:30,〇,-,-,"117,900"
7532.T,,7532,パンパシフィックＨＤ,0,東Ｐ,貸借,▲,960.1,-14.8,-1.52%,"4,051,000",959.9,968.5,942,11:30,〇,-,-,0
6506.T,,6506,安川電機,0,東Ｐ,貸借,▲,"4,294.00",232,5.71%,"4,002,800","4,114.00","4,308.00","4,095.00",11:30,〇,-,-,"51,900"
7267.T,,7267,本田技研,0,東Ｐ,貸借,▼,"1,538.00",-2.5,-0.16%,"3,859,600","1,554.00","1,560.50","1,537.50",11:30,〇,-,-,"742,200"
5801.T,,5801,古河電工,0,東Ｐ,貸借,▲,"9,147.00",318,3.60%,"3,803,000","8,915.00","9,153.00","8,788.00",11:30,〇,-,-,"54,100"
6993.T,,6993,大黒屋ホールディングス,0,東Ｓ,貸借,▲,34,3,9.68%,"3,770,300",33,34,32,11:30,〇,0.1,0.05,0
2502.T,,2502,アサヒグループホールディン,0,東Ｐ,貸借,▼,"1,707.00",-33,-1.90%,"3,732,400","1,735.00","1,736.50","1,705.50",11:30,〇,-,-,"88,500"
7261.T,,7261,マツダ,0,東Ｐ,貸借,▼,"1,070.00",25.5,2.44%,"3,729,100","1,094.00","1,095.00","1,070.00",11:30,〇,-,0.05,"241,100"
6326.T,,6326,クボタ,0,東Ｐ,貸借,▲,"1,999.00",99,5.21%,"3,684,200","1,926.00","2,024.00","1,923.00",11:30,〇,-,-,"33,500"
8604.T,,8604,野村ホールディングス,0,東Ｐ,貸借,▼,"1,060.50",21.5,2.07%,"3,591,300","1,054.00","1,063.50","1,051.00",11:30,〇,-,-,"756,400"
6330.T,,6330,東洋エンジニア,0,東Ｐ,貸借,▲,"1,762.00",117,7.11%,"3,477,300","1,720.00","1,805.00","1,688.00",11:30,〇,-,-,0
1568.T,,1568,ＴＯＰＩＸブル２倍投信,0,東Ｐ,貸借,▼,624.5,15.3,2.51%,"3,293,310",616.6,625.4,615.4,11:30,〇,-,-,"11,350"
8411.T,,8411,みずほフィナンシャルＧ,0,東Ｐ,貸借,▼,"4,663.00",30,0.65%,"3,253,000","4,655.00","4,671.00","4,637.00",11:30,〇,-,-,"776,100"
6752.T,,6752,パナソニックホールディンク,0,東Ｐ,貸借,▲,"1,797.50",-0.5,-0.03%,"2,984,600","1,810.50","1,812.00","1,771.50",11:30,〇,-,-,"145,700"
3656.T,,3656,ＫＬａｂ,0,東Ｐ,貸借,▲,214,1,0.47%,"2,966,100",213,217,211,11:30,〇,0.2,-,0
3086.T,,3086,Ｊ．フロントリテイリング,0,東Ｐ,貸借,▲,"2,409.00",-76,-3.06%,"2,958,300","2,385.00","2,463.00","2,357.00",11:30,〇,-,0.05,"40,600"
9433.T,,9433,ＫＤＤＩ,0,東Ｐ,貸借,▲,"2,353.50",-16,-0.68%,"2,905,400","2,369.50","2,378.50","2,353.00",11:30,〇,-,-,"877,600"
4568.T,,4568,第一三共,0,東Ｐ,貸借,▲,"4,010.00",110,2.82%,"2,887,700","3,883.00","4,022.00","3,878.00",11:30,〇,-,-,"94,900"
8058.T,,8058,三菱商事,0,東Ｐ,貸借,▲,"3,588.00",70,1.99%,"2,830,700","3,563.00","3,592.00","3,560.00",11:30,〇,-,-,"1,384,200"
9704.T,,9704,アゴーラホスピタリティーＧ,0,東Ｓ,信用,▲,58,6,11.54%,"2,804,300",53,58,53,11:28,〇,0.1,-,0
8750.T,,8750,第一生命ＨＬＤＧＳ,0,東Ｐ,貸借,▲,"1,108.50",8.5,0.77%,"2,712,100","1,107.50","1,113.00","1,101.50",11:30,〇,-,-,"265,600"
5020.T,,5020,ＥＮＥＯＳホールディングス,0,東Ｐ,貸借,▲,919.8,4.2,0.46%,"2,685,500",915.6,923,911.7,11:30,〇,-,-,"1,263,100"
7012.T,,7012,川崎重工業,0,東Ｐ,貸借,▼,"9,851.00",384,4.06%,"2,670,300","9,592.00","9,854.00","9,552.00",11:30,〇,-,-,"46,500"
4503.T,,4503,アステラス製薬,0,東Ｐ,貸借,▼,"1,586.50",0.5,0.03%,"2,617,000","1,600.00","1,608.00","1,585.00",11:30,〇,-,-,"446,700"
6323.T,,6323,ローツェ,0,東Ｐ,貸借,▼,"2,294.00",-115,-4.77%,"2,608,600","2,395.00","2,411.50","2,254.00",11:30,〇,-,-,"13,300"
7182.T,,7182,ゆうちょ銀行,0,東Ｐ,貸借,▼,"1,704.50",4,0.24%,"2,447,000","1,718.50","1,719.50","1,698.50",11:30,〇,-,-,"71,700"
1357.T,,1357,ＮＦ日経ダブインバ,0,東Ｐ,貸借,▲,"6,786.00",-196,-2.81%,"2,434,914","6,917.00","6,950.00","6,775.00",11:30,〇,-,-,"72,321"
3436.T,,3436,ＳＵＭＣＯ,0,東Ｐ,貸借,▼,"1,673.50",47.5,2.92%,"2,425,100","1,617.00","1,675.00","1,615.00",11:30,〇,-,-,"142,200"
6981.T,,6981,村田製作所,0,東Ｐ,貸借,▼,"2,788.50",66,2.42%,"2,408,900","2,772.50","2,791.00","2,751.50",11:30,〇,-,-,"158,000"
6503.T,,6503,三菱電機,0,東Ｐ,貸借,▲,"3,922.00",129,3.40%,"2,405,200","3,816.00","3,924.00","3,806.00",11:30,〇,-,-,"102,100"
5108.T,,5108,ブリヂストン,0,東Ｐ,貸借,▼,"6,505.00",-77,-1.17%,"2,404,200","6,482.00","6,558.00","6,431.00",11:30,〇,-,-,"51,600"
4446.T,,4446,ＬＩＮＫ－Ｕグループ,0,東Ｐ,貸借,▼,"1,685.00",164,10.78%,"2,378,900","1,761.00","1,814.00","1,557.00",11:30,✕,-,-,0
8601.T,,8601,大和証券Ｇ本社,0,東Ｐ,貸借,▲,"1,137.50",18,1.61%,"2,347,300","1,130.00","1,142.00","1,130.00",11:30,〇,-,-,"388,300"
3382.T,,3382,セブン＆アイ・ＨＬＤＧＳ,0,東Ｐ,貸借,▼,"1,980.00",18.5,0.94%,"2,345,200","1,972.00","1,985.00","1,959.50",11:30,〇,-,-,"245,500"
6525.T,,6525,ＫＯＫＵＳＡＩＥＬＥＣＴＲＩＣ,0,東Ｐ,貸借,▲,"4,350.00",146,3.47%,"2,298,200","4,171.00","4,350.00","4,158.00",11:30,〇,-,-,"102,600"
7794.T,,7794,イーディーピー,0,東Ｇ,信用,▼,547,1,0.18%,"2,288,400",543,646,517,11:30,〇,1.2,-,"27,300"
4088.T,,4088,エア・ウォーター,0,東Ｐ,貸借,▼,"2,225.50",115.5,5.47%,"2,208,800","2,160.00","2,243.00","2,152.00",11:30,〇,-,0.1,"73,800"
6315.T,,6315,ＴＯＷＡ,0,東Ｐ,貸借,▼,"2,022.00",-11,-0.54%,"2,105,900","2,041.00","2,058.00","2,013.00",11:30,〇,-,-,"60,800"
7211.T,,7211,三菱自動車工業,0,東Ｐ,貸借,▲,382.7,2.9,0.76%,"2,104,700",384.1,385.3,380.6,11:30,✕,-,-,"130,900"
7711.T,,7711,助川電気工業,0,東Ｓ,信用,▲,"7,960.00","1,000.00",14.37%,"2,103,700","7,210.00","7,960.00","7,140.00",10:51,〇,9.6,-,0
5713.T,,5713,住友鉱山,0,東Ｐ,貸借,▲,"5,287.00",187,3.67%,"2,100,900","5,259.00","5,346.00","5,207.00",11:30,〇,-,-,"84,300"
6762.T,,6762,ＴＤＫ,0,東Ｐ,貸借,▲,"2,218.50",78.5,3.67%,"2,098,100","2,162.50","2,226.50","2,162.50",11:30,〇,-,-,"99,300"
8410.T,,8410,セブン銀行,0,東Ｐ,貸借,▼,279.3,2.6,0.94%,"2,082,600",280.5,281.2,278.8,11:30,〇,-,-,"251,200"
6702.T,,6702,富士通,0,東Ｐ,貸借,▼,"3,784.00",46,1.23%,"2,076,400","3,725.00","3,790.00","3,723.00",11:30,〇,-,-,"149,800"
1366.T,,1366,ＩＦ２２５ダブルベア,0,東Ｐ,貸借,▲,171,-5,-2.84%,"2,069,973",174,175,170,11:30,〇,1,-,"82,995"
5595.T,,5595,ＱＰＳ研究所,0,東Ｇ,貸借,▲,"1,927.00",170,9.68%,"2,035,200","1,779.00","1,930.00","1,772.00",11:30,〇,5,-,"12,200"
6178.T,,6178,日本郵政,0,東Ｐ,貸借,▼,"1,428.50",18.5,1.31%,"2,017,900","1,428.00","1,439.00","1,426.50",11:30,〇,-,-,"439,800"
2315.T,,2315,ＣＡＩＣＡＤＩＧＩＴＡＬ,0,東Ｓ,貸借,▲,97,5,5.43%,"2,017,400",93,98,93,11:30,〇,0.2,-,0
1570.T,,1570,ＮＦ日経レバ,0,東Ｐ,貸借,▲,"38,820.00","1,000.00",2.64%,"2,016,295","38,120.00","38,840.00","37,940.00",11:30,〇,-,5,"6,709"
4005.T,,4005,住友化学,0,東Ｐ,貸借,▲,456.5,5,1.11%,"2,014,500",455.9,459.9,454.6,11:30,〇,-,-,"620,100"
5721.T,,5721,エス・サイエンス,0,東Ｓ,信用,▼,151,-4,-2.58%,"2,013,100",154,156,151,11:30,✕,-,-,0
6701.T,,6701,日本電気,0,東Ｐ,貸借,▲,"4,758.00",122,2.63%,"2,002,600","4,600.00","4,759.00","4,596.00",11:30,〇,-,-,"164,300"
4506.T,,4506,住友ファーマ,0,東Ｐ,貸借,▼,"1,750.00",36,2.10%,"1,978,300","1,750.00","1,759.00","1,728.00",11:30,〇,-,-,"65,900"
2181.T,,2181,パーソルホールディングス,0,東Ｐ,貸借,▼,265,3.2,1.22%,"1,963,000",263.4,265.3,263.2,11:30,〇,-,-,"246,800"
8035.T,,8035,東京エレクトロン,0,東Ｐ,貸借,▼,"28,610.00",170,0.60%,"1,911,000","28,025.00","28,630.00","27,930.00",11:30,〇,-,-,"58,400"
7138.T,,7138,ＴＯＲＩＣＯ,0,東Ｇ,信用,▼,171,-3,-1.72%,"1,898,000",174,208,169,11:30,〇,0.2,-,"11,500"
