code,注目,コード,銘柄名,M,市場,貸借区分,T,現在値,前日比,前日比率,出来高,出来高乖離率,5DVMA,始値,高値,安値,時刻,一般信用売(1日),特別空売り料,逆日歩,一人当たり売建可能数量
7837.T,,7837,アールシーコア,0,東Ｓ,貸借,▲,457,80,21.22%,"132,700","7,191.20","1,820",457,457,448,9:46,〇,0.4,-,0
2648.T,,2648,ＮＦ米債７－１０ヘッジ有,0,東Ｐ,貸借,▲,"3,596.00",4,0.11%,"30,780","5,338.16",566,"3,592.00","3,596.00","3,592.00",10:33,〇,-,-,0
168A.T,,168A,イタミアート,0,東Ｇ,信用,▲,"1,382.00",221,19.04%,"650,800","3,460.17","18,280","1,330.00","1,458.00","1,285.00",11:30,〇,1.2,-,0
2459.T,,2459,アウンコンサルティング,0,東Ｓ,信用,▲,239,9,3.91%,"1,039,500","2,002.54","49,440",236,274,233,11:30,〇,0.7,-,0
1477.T,,1477,ＩＳＭＳＣＩ最小分散,0,東Ｐ,貸借,▲,"2,808.00",27,0.97%,"16,396","1,672.54",925,"2,814.00","2,814.00","2,794.00",11:20,〇,-,-,10
1490.T,,1490,上場高配ベータヘッジ,0,東Ｐ,貸借,▼,"9,400.00","1,400.00",17.50%,360,"1,614.28",21,"8,948.00","9,499.00","8,948.00",11:11,〇,5,-,0
6190.T,,6190,フェニックスバイオ,0,東Ｇ,信用,▲,568,80,16.39%,"186,500","1,394.39","12,480",564,568,563,9:21,〇,0.2,-,0
2736.T,,2736,フェスタリアＨＬＤＧＳ,0,東Ｓ,信用,▼,609,26,4.46%,"67,100","1,391.11","4,500",603,660,600,11:30,〇,0.3,-,200
3987.T,,3987,エコモット,0,東Ｇ,貸借,▲,470,40,9.30%,"192,700","1,249.43","14,280",468,494,456,11:30,〇,0.4,-,500
7036.T,,7036,イーエムネットジャパン,0,東Ｇ,信用,▲,"1,003.00",-145,-12.63%,"122,900","1,148.98","9,840","1,145.00","1,270.00",965,11:30,〇,0.6,-,800
1585.T,,1585,ＩＦＲＥＥＴＰＸＥＸ－Ｆ,0,東Ｐ,貸借,▲,"2,166.50",32.5,1.52%,"2,320","1,147.31",186,"2,158.50","2,166.50","2,134.50",10:22,〇,-,0.5,10
4664.T,,4664,アール・エス・シー,0,東Ｓ,信用,▲,641,28,4.57%,"59,400",960.71,"5,600",613,690,612,11:30,〇,0.5,-,100
2521.T,,2521,上場米国株ヘッジ有,0,東Ｐ,貸借,▼,"1,942.00",10,0.52%,"244,009",875.45,"25,015","1,939.00","1,945.00","1,938.00",11:30,〇,-,-,332
3766.T,,3766,システムズ・デザイン,0,東Ｓ,信用,▲,"1,300.00",57,4.59%,"18,200",828.57,"1,960","1,285.00","1,300.00","1,285.00",10:28,〇,1.1,-,100
2015.T,,2015,ＩＦ米国債７１０Ｈ無,0,東Ｐ,貸借,▼,"2,117.00",-6,-0.28%,"31,339",772.95,"3,590","2,124.00","2,126.00","2,117.00",11:18,〇,2,-,36
7923.T,,7923,トーイン,0,東Ｓ,信用,▲,819,-30,-3.53%,"18,700",727.43,"2,260",847,847,812,11:15,〇,0.7,-,200
7677.T,,7677,ヤシマキザイ,0,東Ｓ,信用,,"2,700.00",0,0.00%,300,650,40,"2,700.00","2,700.00","2,700.00",10:10,〇,2.2,-,700
7886.T,,7886,ヤマトモビリティ＆ＭＦＧ,0,東Ｓ,信用,▲,933,35,3.90%,"71,900",633.67,"9,800",913,945,898,11:22,〇,0.6,-,600
7138.T,,7138,ＴＯＲＩＣＯ,0,東Ｇ,信用,▼,171,-3,-1.72%,"1,898,000",630.22,"259,920",174,208,169,11:30,〇,0.2,-,"11,500"
7794.T,,7794,イーディーピー,0,東Ｇ,信用,▼,547,1,0.18%,"2,288,400",613.34,"320,800",543,646,517,11:30,〇,1.2,-,"27,300"
3835.T,,3835,ｅＢＡＳＥ,0,東Ｐ,貸借,▼,453,-30,-6.21%,"402,600",588.91,"58,440",443,455,442,11:30,〇,-,-,"6,400"
3139.T,,3139,ラクト・ジャパン,0,東Ｐ,貸借,▼,"3,445.00",-585,-14.52%,"460,400",579.25,"67,780","3,470.00","3,485.00","3,390.00",11:30,〇,-,-,"4,600"
6566.T,,6566,要興業,0,東Ｓ,貸借,▲,"1,127.00",-6,-0.53%,"12,200",480.95,"2,100","1,133.00","1,181.00","1,085.00",11:30,〇,-,-,100
7525.T,,7525,リックス,0,東Ｐ,貸借,▲,"3,675.00",385,11.70%,"65,100",477.12,"11,280","3,290.00","3,715.00","3,290.00",11:30,〇,-,-,"3,200"
1481.T,,1481,上場日本経済貢献,0,東Ｐ,貸借,▼,"3,096.00",38,1.24%,224,474.35,39,"3,097.00","3,097.00","3,096.00",10:53,✕,-,-,0
2526.T,,2526,ＮＺＡＭＪＰＸ日経４００,0,東Ｐ,貸借,▲,"29,225.00",30,0.10%,"1,461",457.63,262,"29,080.00","29,225.00","29,080.00",10:01,✕,-,-,0
7192.T,,7192,日本モーゲージサービス,0,東Ｓ,貸借,▲,441,2,0.46%,"121,000",430.7,"22,800",439,441,439,11:30,〇,-,-,0
276A.T,,276A,ククレブ・アドバイザース,0,東Ｇ,信用,▲,"7,200.00",360,5.26%,"340,200",400.29,"68,000","7,520.00","7,800.00","6,950.00",11:30,〇,5.6,-,0
215A.T,,215A,タイミー,0,東Ｇ,貸借,▲,"1,412.00",123,9.54%,"16,030,400",393.98,"3,245,100","1,499.00","1,500.00","1,378.00",11:30,〇,1.8,-,0
3045.T,,3045,カワサキ,0,東Ｓ,信用,▼,"1,412.00",-63,-4.27%,"9,400",370,"2,000","1,400.00","1,435.00","1,385.00",11:28,〇,1.3,-,0
4343.T,,4343,イオンファンタジー,0,東Ｐ,貸借,▼,"3,115.00",-345,-9.97%,"243,300",369.5,"51,820","3,275.00","3,275.00","3,100.00",11:30,〇,-,0.15,"1,200"
5578.T,,5578,ＡＲアドバンストテクノロジ,0,東Ｇ,信用,▼,"3,315.00",-145,-4.19%,"86,400",355.21,"18,980","3,670.00","3,720.00","3,265.00",11:30,〇,1.4,-,800
9311.T,,9311,アサガミ,0,東Ｓ,信用,▲,"6,800.00",160,2.41%,900,350,200,"6,700.00","6,800.00","6,700.00",10:35,〇,3.3,-,300
6558.T,,6558,クックビズ,0,東Ｇ,信用,▼,618,-16,-2.52%,"9,800",341.44,"2,220",633,633,606,11:11,〇,0.3,-,100
8209.T,,8209,フレンドリー,0,東Ｓ,-,▼,322,6,1.90%,"23,900",340.95,"5,420",315,323,315,11:30,〇,0.1,-,0
138A.T,,138A,光フードサービス,0,東Ｇ,信用,▼,"2,993.00",93,3.21%,"55,200",336.01,"12,660","3,300.00","3,315.00","2,960.00",11:30,〇,2.5,-,300
1472.T,,1472,ＮＦＪ４００Ｄインバ,0,東Ｐ,貸借,▼,148,-5,-3.27%,"163,748",329.1,"38,160",150,151,147,11:27,〇,1,-,"1,232"
7255.T,,7255,桜井製作所,0,東Ｓ,信用,▼,589,26,4.62%,"6,900",325.92,"1,620",583,594,575,9:27,〇,0.2,-,0
3856.T,,3856,Ａｂａｌａｎｃｅ,0,東Ｓ,信用,▲,978,150,18.12%,"769,300",325.12,"180,960",830,978,830,11:08,〇,2.2,-,"3,600"
4176.T,,4176,ココナラ,0,東Ｇ,貸借,▼,409,-63,-13.35%,"1,787,100",320.09,"425,400",430,442,395,11:30,〇,-,-,0
2018.T,,2018,ＧＸＵＳＲＥＩＴトップ２０,0,東Ｐ,貸借,▼,"1,118.00",13,1.18%,"40,251",317.45,"9,642","1,119.00","1,121.00","1,118.00",11:17,〇,1,-,461
2872.T,,2872,セイヒョー,0,東Ｓ,信用,▼,"1,992.00",-80,-3.86%,"13,700",312.65,"3,320","2,058.00","2,058.00","1,992.00",11:27,〇,0.6,-,0
182A.T,,182A,ＭＸ米債２０超ヘ無,0,東Ｐ,貸借,▼,512.1,-1.5,-0.29%,"1,140",310.07,278,511.7,513.7,511.7,11:28,〇,0.3,-,10
9087.T,,9087,タカセ,0,東Ｓ,信用,▼,"1,245.00",-6,-0.48%,"4,900",301.63,"1,220","1,243.00","1,271.00","1,240.00",10:57,〇,0.1,-,100
7018.T,,7018,内海造船,0,東Ｓ,信用,▲,"9,500.00",280,3.04%,"146,500",300.05,"36,620","9,670.00","9,790.00","9,030.00",11:30,〇,4.6,-,0
3113.T,,3113,ＵＮＩＶＡ・ＯＡＫホールディン,0,東Ｓ,信用,▲,72,1,1.41%,"499,100",299.47,"124,940",71,72,71,11:30,〇,0.1,-,0
7851.T,,7851,カワセコンピュータサプライ,0,東Ｓ,信用,▼,240,7,3.00%,"41,300",296.35,"10,420",238,244,235,10:47,〇,0.3,-,0
3955.T,,3955,イムラ,0,東Ｓ,貸借,▲,982,12,1.24%,"21,700",272.85,"5,820",979,995,975,11:29,〇,-,-,100
6638.T,,6638,ミマキエンジニアリング,0,東Ｐ,貸借,▼,"1,647.00",5,0.30%,"365,300",268.54,"99,120","1,657.00","1,670.00","1,642.00",11:30,〇,-,-,"10,900"
5035.T,,5035,ＨＯＵＳＥＩ,0,東Ｇ,信用,▲,467,0,0.00%,"30,800",264.92,"8,440",466,467,466,11:30,〇,0.4,-,0
9994.T,,9994,やまや,0,東Ｓ,貸借,▼,"2,328.00",-8,-0.34%,"41,800",261.59,"11,560","2,332.00","2,340.00","2,313.00",11:22,〇,-,-,0
1401.T,,1401,エムビーエス,0,東Ｇ,信用,▲,"1,415.00",192,15.70%,"91,300",258.03,"25,500","1,355.00","1,424.00","1,350.00",11:30,〇,0.5,-,0
5966.T,,5966,京都機械工具,0,東Ｓ,信用,▼,"2,401.00",-34,-1.40%,500,257.14,140,"2,401.00","2,401.00","2,401.00",11:30,〇,0.2,-,"1,500"
6248.T,,6248,横田製作所,0,東Ｓ,信用,▼,"1,630.00",1,0.06%,"5,500",257.14,"1,540","1,629.00","1,631.00","1,629.00",10:32,〇,1.1,-,0
2637.T,,2637,ＧＸクリーン日株ＥＴＦ,0,東Ｐ,貸借,▲,"1,735.00",44,2.60%,"3,668",253.71,"1,037","1,714.00","1,735.00","1,714.00",11:27,〇,1,-,0
75505.T,,75505,ゼンショーＨＤ一優,0,東Ｐ,信用,▼,"5,000.00",-50,-0.99%,"1,200",252.94,340,"5,340.00","5,340.00","5,000.00",10:02,✕,-,-,0
9257.T,,9257,ＹＣＰホールディングス,0,東Ｇ,信用,▼,735,0,0.00%,"4,500",235.82,"1,340",746,760,735,9:56,〇,0.7,-,0
3929.T,,3929,ソーシャルワイヤー,0,東Ｇ,信用,▲,258,-2,-0.77%,"30,800",233.33,"9,240",255,260,255,11:30,〇,0.1,-,0
7812.T,,7812,クレステック,0,東Ｓ,貸借,▲,"1,801.00",-16,-0.88%,"2,200",233.33,660,"1,800.00","1,801.00","1,750.00",10:35,〇,-,-,"12,700"
7857.T,,7857,セキ,0,東Ｓ,信用,▲,"1,345.00",13,0.98%,700,218.18,220,"1,345.00","1,345.00","1,345.00",9:47,✕,-,-,0
4198.T,,4198,テンダ,0,東Ｓ,信用,▲,640,-70,-9.86%,"42,200",216.81,"13,320",635,648,617,11:30,〇,0.1,-,0
2643.T,,2643,ＭＳＣＩ日株セレクトＥＴＦ,0,東Ｐ,貸借,▲,"3,359.00",18,0.54%,"5,613",216.76,"1,772","3,359.00","3,359.00","3,359.00",9:00,〇,2,-,0
1653.T,,1653,ＩＦＥＳＧセレクトリーダー,0,東Ｐ,貸借,▲,"4,169.00",60,1.46%,"8,190",215.97,"2,592","4,132.00","4,169.00","4,132.00",9:59,〇,4.1,0.5,0
2791.T,,2791,大黒天物産,0,東Ｐ,貸借,▼,"6,170.00",-780,-11.22%,"188,800",212.89,"60,340","6,430.00","6,510.00","6,130.00",11:30,〇,-,-,700
3902.T,,3902,メディカル・データ・ビジ,0,東Ｐ,貸借,▼,460,-86,-15.75%,"511,600",209.87,"165,100",472,472,451,11:30,〇,-,-,0
2936.T,,2936,ベースフード,0,東Ｇ,貸借,▼,361,-69,-16.05%,"451,000",206.46,"147,160",380,385,361,11:30,〇,1.2,0.05,"3,200"
6797.T,,6797,名古屋電機工業,0,東Ｓ,信用,▲,"1,253.00",-18,-1.42%,"8,900",202.72,"2,940","1,245.00","1,264.00","1,245.00",11:28,〇,1,-,200
3041.T,,3041,ビューティカダンホールディ,0,東Ｓ,貸借,▼,463,8,1.76%,"10,700",202.25,"3,540",455,468,452,11:20,〇,0.3,-,100
6467.T,,6467,ニチダイ,0,東Ｓ,信用,▼,359,-2,-0.55%,"9,900",198.19,"3,320",359,360,359,11:23,〇,0.2,-,0
3349.T,,3349,コスモス薬品,0,東Ｐ,貸借,▲,"7,582.00",-802,-9.57%,"1,216,900",189.97,"419,660","7,634.00","7,716.00","7,291.00",11:30,〇,-,-,"6,100"
212A.T,,212A,フィットイージー,0,東Ｐ,信用,▲,"2,876.00",-123,-4.10%,"550,900",184.55,"193,600","2,849.00","2,930.00","2,842.00",11:30,〇,1,-,"4,100"
5246.T,,5246,ＥＬＥＭＥＮＴＳ,0,東Ｇ,信用,▼,838,-102,-10.85%,"1,608,900",179.28,"576,080",940,959,818,11:30,〇,2.2,-,0
4429.T,,4429,リックソフト,0,東Ｇ,貸借,▲,"1,068.00",-113,-9.57%,"33,300",178.42,"11,960","1,061.00","1,100.00","1,027.00",11:30,〇,-,-,200
3541.T,,3541,農業総合研究所,0,東Ｇ,貸借,▼,491,-23,-4.47%,"620,400",174.65,"225,880",504,504,463,11:30,〇,1.5,-,0
5962.T,,5962,浅香工業,0,東Ｓ,信用,▲,"1,673.00",1,0.06%,"1,200",172.72,440,"1,672.00","1,673.00","1,672.00",11:11,〇,1.3,-,700
6312.T,,6312,フロイント産業,0,東Ｓ,信用,▲,"1,083.00",7,0.65%,"64,800",170.67,"23,940","1,082.00","1,085.00","1,082.00",11:29,〇,0.1,-,400
181A.T,,181A,ＭＸ米債１－３ヘ無,0,東Ｐ,貸借,▼,509.6,-1.8,-0.35%,"1,480",169.09,550,519.8,519.8,509.6,11:07,✕,-,-,0
6147.T,,6147,ヤマザキ,0,東Ｓ,信用,▼,318,4,1.27%,"17,000",168.98,"6,320",314,330,314,10:15,〇,0.3,-,0
1691.T,,1691,ＷＴガソリン上場投信,0,東Ｐ,貸借,▲,"7,619.00",-32,-0.42%,431,167.7,161,"8,024.00","8,474.00","7,580.00",10:31,✕,-,-,0
5250.T,,5250,プライム・ストラテジー,0,東Ｓ,信用,▲,911,-35,-3.70%,"8,100",162.98,"3,080",931,934,902,11:09,〇,1,-,100
1550.T,,1550,ＭＡＸＩＳ海外株式,0,東Ｐ,貸借,▼,"6,776.00",40,0.59%,"13,870",162.04,"5,293","6,771.00","6,781.00","6,762.00",11:30,〇,5,-,53
5724.T,,5724,アサカ理研,0,東Ｓ,信用,▲,"1,742.00",152,9.56%,"1,194,400",160.26,"458,920","1,720.00","1,888.00","1,690.00",11:30,〇,1,-,"10,100"
4385.T,,4385,メルカリ,0,東Ｐ,貸借,▲,"2,329.00",244.5,11.73%,"7,379,900",158.86,"2,850,900","2,201.00","2,343.00","2,200.00",11:30,〇,-,-,"65,900"
3647.T,,3647,ジー・スリーホールディング,0,東Ｓ,信用,▼,149,6,4.20%,"5,000,600",158.85,"1,931,780",158,177,148,11:30,〇,0.3,-,"38,700"
2653.T,,2653,イオン九州,0,東Ｓ,信用,▼,"2,917.00",81,2.86%,"24,100",158.02,"9,340","2,888.00","2,930.00","2,871.00",11:30,〇,3.6,-,0
2001.T,,2001,ニップン,0,東Ｐ,貸借,▼,"2,257.00",12,0.53%,"417,000",154.54,"163,820","2,204.00","2,269.00","2,201.00",11:30,〇,-,-,0
7619.T,,7619,田中商事,0,東Ｓ,貸借,▲,818,26,3.28%,"29,500",150.42,"11,780",800,818,800,11:20,〇,-,-,0
2622.T,,2622,ＩＳ米ドル新興債ヘジ,0,東Ｐ,貸借,▲,"1,746.00",-4,-0.23%,"3,740",150,"1,496","1,760.00","1,760.00","1,744.00",11:29,〇,2,5,31
4365.T,,4365,松本油脂製薬,0,東Ｓ,信用,▲,"19,790.00",0,0.00%,400,150,160,"19,790.00","19,790.00","19,780.00",9:53,〇,0.4,-,0
7077.T,,7077,ＡＬＩＮＫインターネット,0,東Ｇ,信用,▼,"1,022.00",-18,-1.73%,"2,900",150,"1,160","1,027.00","1,028.00","1,022.00",10:04,〇,1,-,0
2849.T,,2849,ＧＸ高配当ＥＳＧ日株,0,東Ｐ,貸借,▲,"4,795.00",33,0.69%,"3,582",146.52,"1,453","4,826.00","4,826.00","4,782.00",11:20,〇,5,-,49
9948.T,,9948,アークス,0,東Ｐ,貸借,▲,"3,170.00",155,5.14%,"121,000",137.9,"50,860","3,085.00","3,215.00","3,055.00",11:30,〇,-,0.05,"13,100"
3935.T,,3935,エディア,0,東Ｓ,信用,▲,"1,160.00",80,7.41%,"472,400",131.45,"204,100","1,110.00","1,177.00","1,110.00",11:30,〇,-,-,"3,000"
2934.T,,2934,ジェイフロンティア,0,東Ｇ,信用,▼,"1,756.00",-8,-0.45%,"98,200",131.05,"42,500","1,736.00","1,779.00","1,736.00",11:27,〇,2.3,-,"1,000"
5969.T,,5969,ロブテックス,0,東Ｓ,信用,▼,"1,175.00",-11,-0.93%,"1,000",127.27,440,"1,185.00","1,185.00","1,175.00",11:18,〇,0.7,-,600
2186.T,,2186,ソーバル,0,東Ｓ,信用,▼,913,-7,-0.76%,"7,100",126.11,"3,140",919,919,912,11:08,〇,0.6,-,0
9252.T,,9252,ラストワンマイル,0,東Ｇ,信用,▼,"4,070.00",5,0.12%,"32,700",124.27,"14,580","4,120.00","4,220.00","4,065.00",11:30,〇,5,-,0
9679.T,,9679,ホウライ,0,東Ｓ,信用,▼,"1,921.00",21,1.11%,"1,200",122.22,540,"1,969.00","1,969.00","1,921.00",10:50,〇,0.1,-,"2,600"
1469.T,,1469,ＪＰＸ日経４００ベア２倍,0,東Ｐ,貸借,▼,364.4,-7.9,-2.12%,"61,140",120.78,"27,692",369.7,369.7,364.4,11:20,〇,0.3,-,710
2564.T,,2564,ＧＸスーパーディビＥＴＦ,0,東Ｐ,貸借,▲,"3,121.00",30,0.97%,"72,195",120.18,"32,788","3,107.00","3,121.00","3,104.00",11:30,〇,3,-,497
