code,注目,コード,銘柄名,M,市場,貸借区分,T,現在値,前日比,前日比率,出来高,ティック数,始値,高値,安値,時刻,一般信用売(1日),特別空売り料,逆日歩,一人当たり売建可能数量
5016.T,,5016,ＪＸ金属,0,東Ｐ,貸借,▼,"2,083.50",73.5,3.66%,"23,637,000","37,339","2,014.00","2,108.00","2,001.50",11:30,〇,-,-,"516,300"
8136.T,,8136,サンリオ,0,東Ｐ,貸借,▲,"7,721.00",286,3.85%,"10,007,700","34,027","7,520.00","7,849.00","7,493.00",11:30,〇,-,-,"17,100"
7013.T,,7013,ＩＨＩ,0,東Ｐ,貸借,▼,"2,878.50",134.5,4.90%,"18,349,300","33,097","2,767.50","2,879.50","2,755.50",11:30,〇,-,-,"787,500"
9501.T,,9501,東京電力ＨＤ,0,東Ｐ,貸借,▲,773.5,24.1,3.22%,"37,525,400","30,258",757.7,775.9,748.5,11:30,〇,-,-,"625,600"
9984.T,,9984,ソフトバンクグループ,0,東Ｐ,貸借,▲,"21,680.00",800,3.83%,"9,503,900","28,292","21,000.00","21,680.00","20,620.00",11:30,〇,-,-,"346,400"
8267.T,,8267,イオン,0,東Ｐ,貸借,▲,"2,039.00",160.5,8.54%,"14,932,100","26,375","1,918.50","2,084.00","1,880.00",11:30,〇,-,0.1,"727,700"
215A.T,,215A,タイミー,0,東Ｇ,貸借,▲,"1,412.00",123,9.54%,"16,030,400","24,812","1,499.00","1,500.00","1,378.00",11:30,〇,1.8,-,0
7011.T,,7011,三菱重工業,0,東Ｐ,貸借,▼,"4,079.00",98,2.46%,"14,638,500","20,754","4,020.00","4,099.00","4,003.00",11:30,〇,-,-,"649,400"
6857.T,,6857,アドバンテスト,0,東Ｐ,貸借,▼,"17,285.00",285,1.68%,"6,452,000","18,769","16,875.00","17,310.00","16,805.00",11:30,✕,-,0.3,"621,600"
5801.T,,5801,古河電工,0,東Ｐ,貸借,▲,"9,147.00",318,3.60%,"3,803,000","17,933","8,915.00","9,153.00","8,788.00",11:30,〇,-,-,"54,100"
7453.T,,7453,良品計画,0,東Ｐ,貸借,▲,"3,061.00",-101,-3.19%,"7,547,300","17,678","3,092.00","3,140.00","3,011.00",11:30,〇,-,-,"186,400"
3697.T,,3697,ＳＨＩＦＴ,0,東Ｐ,貸借,▲,"1,260.00",30,2.44%,"8,274,100","16,800","1,148.00","1,260.00","1,121.50",11:30,〇,-,-,0
4385.T,,4385,メルカリ,0,東Ｐ,貸借,▲,"2,329.00",244.5,11.73%,"7,379,900","15,793","2,201.00","2,343.00","2,200.00",11:30,〇,-,-,"65,900"
6501.T,,6501,日立,0,東Ｐ,貸借,▲,"4,480.00",218,5.11%,"10,124,600","15,558","4,310.00","4,497.00","4,283.00",11:30,〇,-,-,"258,600"
6920.T,,6920,レーザーテック,0,東Ｐ,貸借,▼,"20,280.00",480,2.42%,"4,313,500","15,477","19,785.00","20,290.00","19,585.00",11:30,〇,-,-,"15,600"
5803.T,,5803,フジクラ,0,東Ｐ,貸借,▲,"16,240.00",495,3.14%,"4,307,300","14,531","15,750.00","16,255.00","15,665.00",11:30,〇,-,-,"117,900"
1570.T,,1570,ＮＦ日経レバ,0,東Ｐ,貸借,▲,"38,820.00","1,000.00",2.64%,"2,016,295","13,663","38,120.00","38,840.00","37,940.00",11:30,〇,-,5,"6,709"
6526.T,,6526,ソシオネクスト,0,東Ｐ,貸借,▼,"2,718.00",14.5,0.54%,"4,495,700","12,819","2,693.00","2,732.00","2,667.00",11:30,〇,-,-,"64,700"
6506.T,,6506,安川電機,0,東Ｐ,貸借,▲,"4,294.00",232,5.71%,"4,002,800","11,896","4,114.00","4,308.00","4,095.00",11:30,〇,-,-,"51,900"
7012.T,,7012,川崎重工業,0,東Ｐ,貸借,▼,"9,851.00",384,4.06%,"2,670,300","11,413","9,592.00","9,854.00","9,552.00",11:30,〇,-,-,"46,500"
6323.T,,6323,ローツェ,0,東Ｐ,貸借,▼,"2,294.00",-115,-4.77%,"2,608,600","11,276","2,395.00","2,411.50","2,254.00",11:30,〇,-,-,"13,300"
4446.T,,4446,ＬＩＮＫ－Ｕグループ,0,東Ｐ,貸借,▼,"1,685.00",164,10.78%,"2,378,900","10,426","1,761.00","1,814.00","1,557.00",11:30,✕,-,-,0
6525.T,,6525,ＫＯＫＵＳＡＩＥＬＥＣＴＲＩＣ,0,東Ｐ,貸借,▲,"4,350.00",146,3.47%,"2,298,200","9,902","4,171.00","4,350.00","4,158.00",11:30,〇,-,-,"102,600"
4755.T,,4755,楽天グループ,0,東Ｐ,貸借,▲,991,26.3,2.73%,"7,490,600","9,322",975,991,971.1,11:30,✕,-,-,0
3086.T,,3086,Ｊ．フロントリテイリング,0,東Ｐ,貸借,▲,"2,409.00",-76,-3.06%,"2,958,300","9,311","2,385.00","2,463.00","2,357.00",11:30,〇,-,0.05,"40,600"
6723.T,,6723,ルネサスエレクトロニクス,0,東Ｐ,貸借,▲,"1,784.50",74,4.33%,"5,788,900","9,236","1,741.50","1,801.50","1,740.00",11:30,〇,-,-,"121,500"
6146.T,,6146,ディスコ,0,東Ｐ,貸借,▲,"51,630.00",130,0.25%,"1,609,900","9,012","51,390.00","51,830.00","50,740.00",11:30,〇,-,1.8,"5,300"
8035.T,,8035,東京エレクトロン,0,東Ｐ,貸借,▼,"28,610.00",170,0.60%,"1,911,000","8,867","28,025.00","28,630.00","27,930.00",11:30,〇,-,-,"58,400"
7532.T,,7532,パンパシフィックＨＤ,0,東Ｐ,貸借,▲,960.1,-14.8,-1.52%,"4,051,000","8,481",959.9,968.5,942,11:30,〇,-,-,0
6330.T,,6330,東洋エンジニア,0,東Ｐ,貸借,▲,"1,762.00",117,7.11%,"3,477,300","8,248","1,720.00","1,805.00","1,688.00",11:30,〇,-,-,0
7203.T,,7203,トヨタ自動車,0,東Ｐ,貸借,▼,"2,896.50",25,0.87%,"6,795,100","7,779","2,898.00","2,919.50","2,888.50",11:30,〇,-,-,"509,500"
6326.T,,6326,クボタ,0,東Ｐ,貸借,▲,"1,999.00",99,5.21%,"3,684,200","7,458","1,926.00","2,024.00","1,923.00",11:30,〇,-,-,"33,500"
3350.T,,3350,メタプラネット,0,東Ｓ,信用,▲,462,-20,-4.15%,"26,887,300","7,369",487,493,458,11:30,〇,0.1,-,"1,260,000"
8306.T,,8306,三菱ＵＦＪフィナンシャルＧ,0,東Ｐ,貸借,▲,"2,278.00",37,1.65%,"10,765,400","7,018","2,259.00","2,279.00","2,258.00",11:30,〇,-,-,"1,604,800"
5713.T,,5713,住友鉱山,0,東Ｐ,貸借,▲,"5,287.00",187,3.67%,"2,100,900","7,007","5,259.00","5,346.00","5,207.00",11:30,〇,-,-,"84,300"
5401.T,,5401,日本製鉄,0,東Ｐ,貸借,▲,609.2,7.1,1.18%,"8,134,600","6,867",607,611.9,606,11:30,〇,-,-,"1,038,100"
7711.T,,7711,助川電気工業,0,東Ｓ,信用,▲,"7,960.00","1,000.00",14.37%,"2,103,700","6,783","7,210.00","7,960.00","7,140.00",10:51,〇,9.6,-,0
6758.T,,6758,ソニーグループ,0,東Ｐ,貸借,▲,"4,335.00",25,0.58%,"4,373,900","6,424","4,339.00","4,347.00","4,312.00",11:30,〇,-,-,"584,200"
8473.T,,8473,ＳＢＩホールディングス,0,東Ｐ,貸借,▲,"6,680.00",191,2.94%,"1,823,800","6,366","6,652.00","6,750.00","6,607.00",11:30,〇,-,-,"169,900"
1357.T,,1357,ＮＦ日経ダブインバ,0,東Ｐ,貸借,▲,"6,786.00",-196,-2.81%,"2,434,914","6,308","6,917.00","6,950.00","6,775.00",11:30,〇,-,-,"72,321"
5108.T,,5108,ブリヂストン,0,東Ｐ,貸借,▼,"6,505.00",-77,-1.17%,"2,404,200","6,266","6,482.00","6,558.00","6,431.00",11:30,〇,-,-,"51,600"
4088.T,,4088,エア・ウォーター,0,東Ｐ,貸借,▼,"2,225.50",115.5,5.47%,"2,208,800","6,115","2,160.00","2,243.00","2,152.00",11:30,〇,-,0.1,"73,800"
6981.T,,6981,村田製作所,0,東Ｐ,貸借,▼,"2,788.50",66,2.42%,"2,408,900","6,098","2,772.50","2,791.00","2,751.50",11:30,〇,-,-,"158,000"
5020.T,,5020,ＥＮＥＯＳホールディングス,0,東Ｐ,貸借,▲,919.8,4.2,0.46%,"2,685,500","5,938",915.6,923,911.7,11:30,〇,-,-,"1,263,100"
8316.T,,8316,三井住友フィナンシャルＧ,0,東Ｐ,貸借,▼,"3,947.00",62,1.60%,"5,069,200","5,835","3,915.00","3,962.00","3,915.00",11:30,〇,-,-,"816,700"
3436.T,,3436,ＳＵＭＣＯ,0,東Ｐ,貸借,▼,"1,673.50",47.5,2.92%,"2,425,100","5,734","1,617.00","1,675.00","1,615.00",11:30,〇,-,-,"142,200"
5595.T,,5595,ＱＰＳ研究所,0,東Ｇ,貸借,▲,"1,927.00",170,9.68%,"2,035,200","5,733","1,779.00","1,930.00","1,772.00",11:30,〇,5,-,"12,200"
285A.T,,285A,キオクシアホールディングス,0,東Ｐ,貸借,▲,"6,150.00",150,2.50%,"7,535,600","5,693","5,950.00","6,150.00","5,850.00",11:30,〇,-,-,"166,400"
3349.T,,3349,コスモス薬品,0,東Ｐ,貸借,▲,"7,582.00",-802,-9.57%,"1,216,900","5,669","7,634.00","7,716.00","7,291.00",11:30,〇,-,-,"6,100"
5724.T,,5724,アサカ理研,0,東Ｓ,信用,▲,"1,742.00",152,9.56%,"1,194,400","5,590","1,720.00","1,888.00","1,690.00",11:30,〇,1,-,"10,100"
6701.T,,6701,日本電気,0,東Ｐ,貸借,▲,"4,758.00",122,2.63%,"2,002,600","5,588","4,600.00","4,759.00","4,596.00",11:30,〇,-,-,"164,300"
186A.T,,186A,アストロスケールホールディンク,0,東Ｇ,貸借,▲,860,108,14.36%,"6,793,000","5,578",767,862,756,11:30,〇,1.1,-,"42,300"
6762.T,,6762,ＴＤＫ,0,東Ｐ,貸借,▲,"2,218.50",78.5,3.67%,"2,098,100","5,467","2,162.50","2,226.50","2,162.50",11:30,〇,-,-,"99,300"
7794.T,,7794,イーディーピー,0,東Ｇ,信用,▼,547,1,0.18%,"2,288,400","5,369",543,646,517,11:30,〇,1.2,-,"27,300"
8729.T,,8729,ソニーフィナンシャルグループ,0,東Ｐ,信用,▲,153,0.3,0.20%,"47,580,000","5,318",152.6,153.6,151.1,11:30,〇,0.1,-,"6,230,300"
6752.T,,6752,パナソニックホールディンク,0,東Ｐ,貸借,▲,"1,797.50",-0.5,-0.03%,"2,984,600","5,194","1,810.50","1,812.00","1,771.50",11:30,〇,-,-,"145,700"
4571.T,,4571,ＮＡＮＯＭＲＮＡ,0,東Ｇ,信用,▲,238,50,26.60%,"17,524,900","5,019",186,238,182,10:51,〇,0.1,-,0
1540.T,,1540,純金上場信託,0,東Ｐ,貸借,▲,"20,840.00",675,3.35%,"549,653","5,010","20,600.00","20,850.00","20,375.00",11:30,〇,21,-,0
1542.T,,1542,純銀上場信託,0,東Ｐ,貸借,▲,"24,360.00",240,1.00%,"123,271","4,978","24,890.00","25,465.00","23,870.00",11:30,〇,-,-,"2,931"
8308.T,,8308,りそなホールディングス,0,東Ｐ,貸借,▲,"1,431.00",10.5,0.74%,"5,066,700","4,957","1,435.50","1,438.00","1,415.00",11:30,〇,-,-,"345,800"
6315.T,,6315,ＴＯＷＡ,0,東Ｐ,貸借,▼,"2,022.00",-11,-0.54%,"2,105,900","4,934","2,041.00","2,058.00","2,013.00",11:30,〇,-,-,"60,800"
6702.T,,6702,富士通,0,東Ｐ,貸借,▼,"3,784.00",46,1.23%,"2,076,400","4,896","3,725.00","3,790.00","3,723.00",11:30,〇,-,-,"149,800"
8766.T,,8766,東京海上ＨＤ,0,東Ｐ,貸借,▼,"6,212.00",35,0.57%,"1,763,000","4,837","6,197.00","6,254.00","6,182.00",11:30,〇,-,-,"308,100"
4568.T,,4568,第一三共,0,東Ｐ,貸借,▲,"4,010.00",110,2.82%,"2,887,700","4,791","3,883.00","4,022.00","3,878.00",11:30,〇,-,-,"94,900"
7201.T,,7201,日産自動車,0,東Ｐ,貸借,▼,344.2,-1.1,-0.32%,"9,733,600","4,783",349.4,351.5,343.3,11:30,〇,-,-,"375,100"
7735.T,,7735,ＳＣＲＥＥＮホールディングス,0,東Ｐ,貸借,▲,"13,885.00",610,4.60%,"1,097,400","4,783","13,250.00","13,905.00","13,225.00",11:30,〇,-,-,"37,200"
9227.T,,9227,マイクロ波化学,0,東Ｇ,貸借,▲,824,79,10.60%,"1,720,300","4,630",751,865,735,11:30,〇,1.8,0.05,"8,400"
8233.T,,8233,高島屋,0,東Ｐ,貸借,▲,"1,713.00",-10.5,-0.61%,"1,486,500","4,572","1,760.00","1,764.50","1,684.50",11:30,〇,-,0.05,"120,000"
4063.T,,4063,信越化学,0,東Ｐ,貸借,▼,"5,009.00",-8,-0.16%,"1,793,000","4,517","5,045.00","5,053.00","4,987.00",11:30,〇,-,-,"195,600"
219A.T,,219A,ＨＥＡＲＴＳＥＥＤ,0,東Ｇ,貸借,▲,"1,865.00",127,7.31%,"1,249,000","4,514","1,730.00","1,907.00","1,730.00",11:30,〇,2.8,0.05,0
2502.T,,2502,アサヒグループホールディン,0,東Ｐ,貸借,▼,"1,707.00",-33,-1.90%,"3,732,400","4,430","1,735.00","1,736.50","1,705.50",11:30,〇,-,-,"88,500"
5802.T,,5802,住友電工,0,東Ｐ,貸借,▼,"4,421.00",92,2.13%,"1,134,000","4,364","4,323.00","4,426.00","4,315.00",11:30,〇,-,-,"70,400"
6503.T,,6503,三菱電機,0,東Ｐ,貸借,▲,"3,922.00",129,3.40%,"2,405,200","4,313","3,816.00","3,924.00","3,806.00",11:30,〇,-,-,"102,100"
8411.T,,8411,みずほフィナンシャルＧ,0,東Ｐ,貸借,▼,"4,663.00",30,0.65%,"3,253,000","4,298","4,655.00","4,671.00","4,637.00",11:30,〇,-,-,"776,100"
4689.T,,4689,ＬＩＮＥヤフー,0,東Ｐ,貸借,▼,450.6,-0.2,-0.04%,"8,283,800","4,297",452.9,453.3,446.4,11:30,〇,-,-,"1,199,800"
6098.T,,6098,リクルートホールディングス,0,東Ｐ,貸借,▼,"7,804.00",-192,-2.40%,"1,251,700","4,234","7,996.00","7,996.00","7,796.00",11:30,〇,-,-,"163,800"
9843.T,,9843,ニトリホールディングス,0,東Ｐ,貸借,▼,"2,468.50",-10.5,-0.42%,"1,646,000","4,133","2,479.00","2,490.00","2,430.50",11:30,〇,-,-,"110,600"
8058.T,,8058,三菱商事,0,東Ｐ,貸借,▲,"3,588.00",70,1.99%,"2,830,700","4,105","3,563.00","3,592.00","3,560.00",11:30,〇,-,-,"1,384,200"
7261.T,,7261,マツダ,0,東Ｐ,貸借,▼,"1,070.00",25.5,2.44%,"3,729,100","4,040","1,094.00","1,095.00","1,070.00",11:30,〇,-,0.05,"241,100"
247A.T,,247A,ＡＩロボティクス,0,東Ｇ,信用,▼,"1,797.00",50,2.86%,"1,702,700","4,014","1,770.00","1,817.00","1,750.00",11:30,〇,3.1,-,"18,300"
7267.T,,7267,本田技研,0,東Ｐ,貸借,▼,"1,538.00",-2.5,-0.16%,"3,859,600","3,863","1,554.00","1,560.50","1,537.50",11:30,〇,-,-,"742,200"
6594.T,,6594,ニデック,0,東Ｐ,貸借,▼,"2,568.50",31.5,1.24%,"1,394,800","3,829","2,573.00","2,573.00","2,543.50",11:30,〇,-,-,"321,700"
1802.T,,1802,大林組,0,東Ｐ,貸借,▼,"2,403.00",19,0.80%,"866,700","3,742","2,397.00","2,413.00","2,388.50",11:30,〇,-,-,"53,400"
1605.T,,1605,ＩＮＰＥＸ,0,東Ｐ,貸借,▲,"2,660.00",30,1.14%,"1,429,600","3,736","2,638.00","2,663.50","2,636.50",11:30,〇,-,-,0
3905.T,,3905,データセクション,0,東Ｇ,貸借,▲,"1,485.00",-71,-4.56%,"1,188,000","3,733","1,516.00","1,544.00","1,465.00",11:30,〇,11,-,0
6361.T,,6361,荏原製作所,0,東Ｐ,貸借,▼,"3,915.00",103,2.70%,"1,012,600","3,731","3,814.00","3,917.00","3,810.00",11:30,〇,-,-,0
7182.T,,7182,ゆうちょ銀行,0,東Ｐ,貸借,▼,"1,704.50",4,0.24%,"2,447,000","3,693","1,718.50","1,719.50","1,698.50",11:30,〇,-,-,"71,700"
3064.T,,3064,ＭｏｎｏｔａＲＯ,0,東Ｐ,貸借,▲,"1,953.00",29.5,1.53%,"1,838,400","3,676","1,963.50","1,981.00","1,950.00",11:30,〇,-,-,"153,500"
9433.T,,9433,ＫＤＤＩ,0,東Ｐ,貸借,▲,"2,353.50",-16,-0.68%,"2,905,400","3,656","2,369.50","2,378.50","2,353.00",11:30,〇,-,-,"877,600"
3692.T,,3692,ＦＦＲＩセキュリティ,0,東Ｇ,貸借,▲,"10,240.00",960,10.34%,"842,400","3,609","9,430.00","10,280.00","9,280.00",11:30,〇,32.8,0.35,0
4503.T,,4503,アステラス製薬,0,東Ｐ,貸借,▼,"1,586.50",0.5,0.03%,"2,617,000","3,584","1,600.00","1,608.00","1,585.00",11:30,〇,-,-,"446,700"
6954.T,,6954,ファナック,0,東Ｐ,貸借,▼,"4,573.00",63,1.40%,"1,198,200","3,517","4,566.00","4,586.00","4,504.00",11:30,〇,-,-,"44,100"
9432.T,,9432,ＮＴＴ,0,東Ｐ,貸借,▼,153.1,0.9,0.59%,"60,300,000","3,446",153,153.4,152.6,11:30,〇,-,-,"17,822,900"
8002.T,,8002,丸紅,0,東Ｐ,貸借,▲,"3,658.00",38,1.05%,"1,677,400","3,367","3,650.00","3,670.00","3,636.00",11:30,〇,-,-,"434,700"
4188.T,,4188,三菱ケミカルグループ,0,東Ｐ,貸借,▲,826.5,3.9,0.47%,"1,445,300","3,336",824.6,829.2,822.6,11:30,〇,-,-,"339,500"
5246.T,,5246,ＥＬＥＭＥＮＴＳ,0,東Ｇ,信用,▼,838,-102,-10.85%,"1,608,900","3,290",940,959,818,11:30,〇,2.2,-,0
1942.T,,1942,関電工,0,東Ｐ,貸借,▲,"4,386.00",177,4.21%,"1,011,700","3,287","4,239.00","4,390.00","4,226.00",11:30,〇,-,-,"15,900"
3402.T,,3402,東レ,0,東Ｐ,貸借,▼,927.5,1.7,0.18%,"1,055,900","3,257",928.8,931.3,924,11:30,〇,-,-,"169,700"
8697.T,,8697,日本取引所グループ,0,東Ｐ,貸借,▼,"1,706.00",36,2.16%,"1,220,300","3,248","1,702.00","1,709.50","1,685.00",11:30,〇,-,0.1,"92,700"
4506.T,,4506,住友ファーマ,0,東Ｐ,貸借,▼,"1,750.00",36,2.10%,"1,978,300","3,213","1,750.00","1,759.00","1,728.00",11:30,〇,-,-,"65,900"
