mode,signal_mode,session,code,ATR_n,TPk,SLk,J_th,dJ_th,vEMA_th,TMAX,train_wins,train_losses,train_flats,train_trades,train_winrate,train_pf,train_pf_eff,train_exp_bp,train_slices_pass,train_slices_total,forward_wins,forward_losses,forward_flats,forward_trades,forward_winrate,forward_pf,forward_pf_eff,forward_exp_bp,forward_slices_pass,forward_slices_total,forward_win_ci_low,forward_win_ci_high,forward_exp_boot_mean,forward_exp_boot_low,forward_exp_boot_high
coarse,j-only,AM10,1803.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,1407.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,168A.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,1802.T,1,1.2,1.0,0.4,0.0,0.0,0,0,1,0,1,0.0,0.0,0.0,-32.43991853360489,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,1541.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,1812.T,3,1.5,1.0,1.0,0.0,0.0,0,1,1,0,2,0.5,0.7921021778346046,0.7921021778346046,-4.236650331243062,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,1542.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,1893.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,1911.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,1605.T,3,1.5,2.0,0.4,0.0,0.0,0,10,4,0,14,0.7142857142857143,1.2476266213027096,1.2476266213027096,3.777947394423079,0,1,2,0,0,2,1.0,999.0,999.0,17.095960187285755,0,1,0.34237195288961925,1.0,17.095960187285755,17.095960187285755,17.095960187285755
coarse,j-only,AM10,1357.T,1,1.5,1.0,0.4,0.0,0.0,0,7,13,0,20,0.35,0.5138206631799358,0.5138206631799358,-9.95071439127841,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,1321.T,1,1.5,1.0,0.4,0.0,0.0,0,14,18,0,32,0.4375,0.32760894027507714,0.32760894027507714,-6.863247707948016,0,1,1,2,0,3,0.3333333333333333,0.10631578156337405,0.10631578156337403,-11.30909654518433,0,1,0.0614903152761605,0.7923450448735121,-11.30909654518433,-11.30909654518433,-11.30909654518433
coarse,j-only,AM10,1360.T,1,1.2,2.0,0.4,0.0,0.0,0,11,7,0,18,0.6111111111111112,0.6698106702128624,0.6698106702128626,-6.412587953734393,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,1570.T,1,1.2,1.0,0.4,0.0,0.0,0,8,13,0,21,0.38095238095238093,0.3942659231406746,0.3942659231406746,-12.223787850791863,0,1,1,2,0,3,0.3333333333333333,0.19706392460121086,0.19706392460121083,-17.684697215994166,0,1,0.0614903152761605,0.7923450448735121,-17.684697215994166,-17.684697215994166,-17.684697215994166
coarse,j-only,AM10,1579.T,1,1.5,1.0,0.8,0.0,0.0,0,6,8,0,14,0.42857142857142855,0.5334083185734289,0.5334083185734289,-8.07739642201936,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,1540.T,5,1.5,1.0,0.4,0.0,0.0,0,8,6,0,14,0.5714285714285714,1.7863089492935578,1.7863089492935573,7.454071302616909,0,1,0,1,0,1,0.0,0.0,0.0,-19.790820010315525,0,1,0.0,0.7934567085261071,-19.79082001031552,-19.790820010315525,-19.790820010315525
coarse,j-only,AM10,1925.T,1,1.2,1.0,0.4,0.0,0.0,0,5,0,0,5,1.0,999.0,999.0,10.423141702957281,0,1,4,4,0,8,0.5,0.3574340798387156,0.3574340798387156,-7.39243320717671,0,1,0.21521252682444186,0.7847874731755582,-7.392433207176709,-7.39243320717671,-7.39243320717671
coarse,j-only,AM10,1458.T,1,1.2,2.0,0.4,0.0,0.0,0,12,6,0,18,0.6666666666666666,0.7862874240496465,0.7862874240496464,-3.6015361266094126,0,1,1,2,0,3,0.3333333333333333,0.061355490487562114,0.06135549048756211,-36.7137200531754,0,1,0.0614903152761605,0.7923450448735121,-36.7137200531754,-36.7137200531754,-36.7137200531754
coarse,j-only,AM10,1928.T,3,1.2,1.5,0.4,0.0,0.0,0,4,0,0,4,1.0,999.0,999.0,16.58333590650631,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,1942.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,9,0,10,0.1,0.07367483172770596,0.07367483172770597,-46.649156328207916,0,1,0.01787574951572113,0.4041563854975721,-46.64915632820792,-46.649156328207916,-46.649156328207916
coarse,j-only,AM10,186A.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,2127.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,2181.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,2160.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,2334.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,218A.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,1,0,3,0.6666666666666666,3.8379907984635504,3.83799079846355,69.77538297547021,0,1,0.2076549551264879,0.9385096847238394,69.77538297547021,69.77538297547021,69.77538297547021
coarse,j-only,AM10,2433.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,2267.T,1,1.2,1.0,0.4,0.0,0.0,0,0,4,0,4,0.0,0.0,0.0,-13.735793443993206,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,2503.T,1,1.2,2.0,0.4,0.0,0.0,0,4,0,0,4,1.0,999.0,999.0,12.092136361051852,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,2036.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,219A.T,1,1.5,1.0,0.6,0.0,0.0,0,1,6,0,7,0.14285714285714285,0.13945048494303816,0.13945048494303816,-81.57731815220816,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,2269.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0,0,2,1.0,999.0,999.0,2.0133912954351496,0,1,0.34237195288961925,1.0,2.013391295435149,2.0133912954351496,2.0133912954351496
coarse,j-only,AM10,2670.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,2413.T,1,1.2,2.0,0.4,0.0,0.0,0,5,0,0,5,1.0,999.0,999.0,19.56636735599405,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,247A.T,1,1.2,1.0,0.8,0.0,0.0,0,3,0,0,3,1.0,999.0,999.0,272.9297736201636,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,276A.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,215A.T,5,1.2,1.0,0.4,0.0,0.0,0,7,11,0,18,0.3888888888888889,0.5302600787534024,0.5302600787534023,-16.59480562066029,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,2801.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,2726.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,2432.T,3,1.2,2.0,0.4,0.0,0.0,0,13,0,0,13,1.0,999.0,999.0,18.656856638897732,0,1,3,2,0,5,0.6,0.2850058983540307,0.2850058983540306,-8.028870610378274,0,1,0.23071993220883708,0.8823817688407467,-8.028870610378275,-8.028870610378274,-8.028870610378274
coarse,j-only,AM10,2768.T,5,1.2,2.0,0.4,0.0,0.0,0,8,0,0,8,1.0,999.0,999.0,11.48100902717772,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,2502.T,5,1.5,1.0,0.6,0.0,0.0,0,2,1,0,3,0.6666666666666666,2.5795289104842327,2.5795289104842323,11.784537230508903,0,1,0,2,0,2,0.0,0.0,0.0,-27.322982823801347,0,1,0.0,0.6576280471103807,-27.322982823801347,-27.322982823801347,-27.322982823801347
coarse,j-only,AM10,3003.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,290A.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3092.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3088.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3086.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3141.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3231.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,314A.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3289.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,2897.T,3,1.2,1.0,0.4,0.0,0.0,0,1,6,0,7,0.14285714285714285,0.06059755294256541,0.0605975529425654,-22.901878474120164,0,1,2,1,0,3,0.6666666666666666,1.3044830520587736,1.3044830520587734,2.4745517196336215,0,1,0.2076549551264879,0.9385096847238394,2.474551719633621,2.4745517196336215,2.4745517196336215
coarse,j-only,AM10,3349.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3064.T,1,1.2,1.5,0.6,0.0,0.0,0,2,0,0,2,1.0,999.0,999.0,30.676476321871352,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3038.T,5,1.2,1.0,0.4,0.0,0.0,0,1,0,0,1,1.0,999.0,999.0,19.583694081372972,0,1,6,2,0,8,0.75,2.696970024031167,2.696970024031167,11.82680854368196,0,1,0.40926987910258916,0.9285223111419724,11.826808543681961,11.82680854368196,11.82680854368196
coarse,j-only,AM10,2802.T,5,1.5,1.5,0.4,0.0,0.0,0,15,3,0,18,0.8333333333333334,3.635620063698841,3.6356200636988416,15.635367907813098,0,1,4,4,0,8,0.5,0.40121961841195947,0.40121961841195947,-8.971919964486819,0,1,0.21521252682444186,0.7847874731755582,-8.971919964486817,-8.971919964486819,-8.971919964486819
coarse,j-only,AM10,285A.T,5,1.2,1.0,0.4,0.0,0.0,0,8,0,0,8,1.0,999.0,999.0,109.46424844169246,0,1,3,2,0,5,0.6,1.5161445383950336,1.5161445383950336,11.438941643039545,0,1,0.23071993220883708,0.8823817688407467,11.438941643039543,11.438941643039545,11.438941643039545
coarse,j-only,AM10,3099.T,3,1.2,1.0,1.0,0.0,0.0,0,6,0,0,6,1.0,999.0,999.0,15.248145518993182,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,2914.T,5,1.2,1.0,1.0,0.0,0.0,0,4,0,0,4,1.0,999.0,999.0,5.602493213180416,0,1,1,4,0,5,0.2,0.003680426861642961,0.003680426861642961,-5.662204455307661,0,1,0.03622316096978745,0.6244717358814613,-5.66220445530766,-5.662204455307661,-5.662204455307661
coarse,j-only,AM10,3370.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3391.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3405.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3407.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3635.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3647.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3687.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3402.T,1,1.2,1.5,0.4,0.0,0.0,0,2,0,0,2,1.0,999.0,999.0,10.018948877578026,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3774.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3861.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3923.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3935.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3350.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3382.T,5,1.5,1.5,0.4,0.0,0.0,0,10,14,0,24,0.4166666666666667,0.22924142462876293,0.22924142462876296,-16.15954084721317,0,1,1,11,0,12,0.08333333333333333,0.07143251576474681,0.07143251576474681,-34.756467990540045,0,1,0.014864709450773478,0.35388592179859524,-34.75646799054004,-34.756467990540045,-34.756467990540045
coarse,j-only,AM10,4042.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4043.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,402A.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,3692.T,3,1.5,1.0,0.4,0.0,0.0,0,4,3,0,7,0.5714285714285714,0.6275048148634886,0.6275048148634885,-39.838853234691946,0,1,0,4,0,4,0.0,0.0,0.0,-115.91484817689906,0,1,0.0,0.48990002040399916,-115.91484817689908,-115.91484817689906,-115.91484817689906
coarse,j-only,AM10,3697.T,1,1.2,2.0,0.4,0.0,0.0,0,16,6,0,22,0.7272727272727273,1.171332831966975,1.171332831966975,3.4084651437269256,0,1,0,5,0,5,0.0,0.0,0.0,-82.55791595736923,0,1,0.0,0.43449149475208104,-82.55791595736923,-82.55791595736923,-82.55791595736923
coarse,j-only,AM10,3563.T,1,1.2,2.0,0.4,0.0,0.0,0,8,8,0,16,0.5,0.25808562227412885,0.25808562227412885,-28.6210232785451,0,1,4,8,0,12,0.3333333333333333,0.15976901735923937,0.15976901735923932,-54.858912046605205,0,1,0.13811783989736134,0.609382412602386,-54.858912046605205,-54.858912046605205,-54.858912046605205
coarse,j-only,AM10,3436.T,1,1.2,1.0,0.4,0.0,0.0,0,0,9,0,9,0.0,0.0,0.0,-57.35544756094818,0,1,0,6,0,6,0.0,0.0,0.0,-46.3411565837983,0,1,0.0,0.3903430336530645,-46.3411565837983,-46.3411565837983,-46.3411565837983
coarse,j-only,AM10,4005.T,5,1.2,1.0,0.8,0.0,0.0,0,1,0,0,1,1.0,999.0,999.0,18.01277465249464,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
