mode,signal_mode,session,code,ATR_n,TPk,SLk,J_th,dJ_th,vEMA_th,TMAX,train_wins,train_losses,train_flats,train_trades,train_winrate,train_pf,train_pf_eff,train_exp_bp,train_slices_pass,train_slices_total,forward_wins,forward_losses,forward_flats,forward_trades,forward_winrate,forward_pf,forward_pf_eff,forward_exp_bp,forward_slices_pass,forward_slices_total,forward_win_ci_low,forward_win_ci_high,forward_exp_boot_mean,forward_exp_boot_low,forward_exp_boot_high
coarse,j-only,AM10,4176.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4182.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4088.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4004.T,1,1.5,1.0,0.4,0.0,0.0,0,1,12,0,13,0.07692307692307693,0.07173928687790349,0.0717392868779035,-40.87521979372568,0,1,2,1,0,3,0.6666666666666666,1.3309529923585335,1.3309529923585333,5.141910583979684,0,1,0.2076549551264879,0.9385096847238394,5.141910583979684,5.141910583979684,5.141910583979684
coarse,j-only,AM10,3905.T,3,1.2,1.5,0.4,0.0,0.0,0,3,5,0,8,0.375,0.47516520698636744,0.47516520698636744,-42.48335113678979,0,1,2,1,0,3,0.6666666666666666,1.1754511209762348,1.1754511209762346,13.403355947375521,0,1,0.2076549551264879,0.9385096847238394,13.403355947375518,13.403355947375521,13.403355947375521
coarse,j-only,AM10,423A.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4443.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4188.T,5,1.5,1.0,0.6,0.0,0.0,0,1,1,0,2,0.5,0.5746606925932671,0.5746606925932671,-4.747172218223255,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4204.T,5,1.2,2.0,0.4,0.0,0.0,0,4,0,0,4,1.0,999.0,999.0,13.69208950077913,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4446.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4062.T,3,1.2,2.0,0.4,0.0,0.0,0,13,10,0,23,0.5652173913043478,0.6353956048399786,0.6353956048399785,-14.572804348196534,0,1,3,3,0,6,0.5,0.5528075909789473,0.5528075909789474,-25.855319685460092,0,1,0.18761280689940868,0.8123871931005913,-25.855319685460096,-25.855319685460092,-25.855319685460092
coarse,j-only,AM10,4307.T,5,1.2,1.0,0.4,0.0,0.0,0,0,2,0,2,0.0,0.0,0.0,-32.20217199582479,0,1,3,0,0,3,1.0,999.0,999.0,10.491419509613417,0,1,0.43849391955098227,1.0,10.491419509613417,10.491419509613417,10.491419509613417
coarse,j-only,AM10,4507.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4063.T,1,1.2,1.0,0.4,0.0,0.0,0,4,10,0,14,0.2857142857142857,0.3079842833088649,0.30798428330886485,-12.681739368685024,0,1,1,3,0,4,0.25,0.272594849848527,0.272594849848527,-11.946476197119065,0,1,0.045586062644636216,0.6993639475573634,-11.946476197119066,-11.946476197119065,-11.946476197119065
coarse,j-only,AM10,4385.T,3,1.2,2.0,0.8,0.0,0.0,0,4,0,0,4,1.0,999.0,999.0,32.06969411189655,0,1,0,1,0,1,0.0,0.0,0.0,-48.54617353217997,0,1,0.0,0.7934567085261071,-48.54617353217998,-48.54617353217997,-48.54617353217997
coarse,j-only,AM10,4528.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4452.T,1,1.5,2.0,0.4,0.0,0.0,0,13,13,0,26,0.5,0.3834249672447975,0.3834249672447975,-8.813113928666024,0,1,3,2,0,5,0.6,0.9142703542310159,0.9142703542310157,-0.8139081961295116,0,1,0.23071993220883708,0.8823817688407467,-0.8139081961295115,-0.8139081961295116,-0.8139081961295116
coarse,j-only,AM10,4571.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4587.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4503.T,5,1.5,2.0,0.4,0.0,0.0,0,5,2,0,7,0.7142857142857143,0.6821066752377102,0.6821066752377102,-4.423048877193475,0,1,2,2,0,4,0.5,0.22790272303041548,0.22790272303041548,-8.686664968911105,0,1,0.15003570882017148,0.8499642911798285,-8.686664968911105,-8.686664968911105,-8.686664968911105
coarse,j-only,AM10,4502.T,3,1.2,2.0,0.4,0.0,0.0,0,6,1,0,7,0.8571428571428571,0.7024472406771927,0.7024472406771924,-1.3782708222235251,0,1,5,6,0,11,0.45454545454545453,0.14733716126975904,0.14733716126975904,-18.8420975108837,0,1,0.21270957543988045,0.7199122443100118,-18.842097510883697,-18.8420975108837,-18.8420975108837
coarse,j-only,AM10,4506.T,1,1.5,1.0,0.4,0.0,0.0,0,4,5,0,9,0.4444444444444444,0.5439566778893947,0.5439566778893946,-8.921002741230218,0,1,2,1,0,3,0.6666666666666666,1.3112595312562738,1.3112595312562736,6.181192143152288,0,1,0.2076549551264879,0.9385096847238394,6.181192143152288,6.181192143152288,6.181192143152288
coarse,j-only,AM10,4588.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4523.T,3,1.2,1.5,0.4,0.0,0.0,0,8,4,0,12,0.6666666666666666,0.7397054904447158,0.7397054904447157,-3.49715083367013,0,1,4,1,0,5,0.8,1.7767777094839714,1.7767777094839716,7.100198978409308,0,1,0.3755282641185388,0.9637768390302125,7.100198978409307,7.100198978409308,7.100198978409308
coarse,j-only,AM10,4543.T,5,1.5,1.5,0.4,0.0,0.0,0,5,2,0,7,0.7142857142857143,1.7190843590567757,1.719084359056776,6.797098880772073,0,1,3,2,0,5,0.6,0.6050062130813296,0.6050062130813295,-7.108554331761416,0,1,0.23071993220883708,0.8823817688407467,-7.108554331761417,-7.108554331761416,-7.108554331761416
coarse,j-only,AM10,4680.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0,0,1,1.0,999.0,999.0,1.3896713615027032,0,1,0.20654329147389294,1.0,1.3896713615027034,1.3896713615027032,1.3896713615027032
coarse,j-only,AM10,4519.T,5,1.2,1.0,0.6,0.0,0.0,0,1,0,0,1,1.0,999.0,999.0,23.136913564799702,0,1,1,0,0,1,1.0,999.0,999.0,24.116620385999433,0,1,0.20654329147389294,1.0,24.11662038599943,24.116620385999433,24.116620385999433
coarse,j-only,AM10,4612.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4578.T,5,1.5,1.0,1.0,0.0,0.0,0,1,2,0,3,0.3333333333333333,0.45739558050356377,0.4573955805035637,-10.806431675564204,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4732.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4568.T,1,1.5,2.0,0.4,0.0,0.0,0,12,1,0,13,0.9230769230769231,3.34349341270551,3.3434934127055125,12.39407713473489,0,1,1,0,0,1,1.0,999.0,999.0,10.32396774981676,0,1,0.20654329147389294,1.0,10.32396774981676,10.32396774981676,10.32396774981676
coarse,j-only,AM10,4814.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4751.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0,0,2,1.0,999.0,999.0,17.405055656564855,0,1,0.34237195288961925,1.0,17.405055656564855,17.405055656564855,17.405055656564855
coarse,j-only,AM10,4592.T,1,1.2,1.5,0.4,0.0,0.0,0,3,0,0,3,1.0,999.0,999.0,72.21408766553024,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4704.T,5,1.5,1.0,1.0,0.0,0.0,0,2,1,0,3,0.6666666666666666,1.7942550985852401,1.7942550985852397,11.668373599186156,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4902.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4661.T,1,1.5,2.0,0.4,0.0,0.0,0,13,10,0,23,0.5652173913043478,0.5143131690608976,0.5143131690608976,-13.40978546119379,0,1,4,0,0,4,1.0,999.0,999.0,20.93500971798693,0,1,0.5100999795960008,1.0,20.93500971798693,20.93500971798693,20.93500971798693
coarse,j-only,AM10,5019.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4889.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4689.T,1,1.5,1.0,0.4,0.0,0.0,0,1,7,0,8,0.125,0.21374271886348076,0.21374271886348076,-13.600284062730378,0,1,4,0,0,4,1.0,999.0,999.0,12.623692071837105,0,1,0.5100999795960008,1.0,12.623692071837104,12.623692071837105,12.623692071837105
coarse,j-only,AM10,5101.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,5105.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,5246.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,5253.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4755.T,3,1.5,2.0,0.4,0.0,0.0,0,13,11,0,24,0.5416666666666666,0.5113370287400292,0.5113370287400292,-15.497077112023113,0,1,0,2,0,2,0.0,0.0,0.0,-63.39132831734114,0,1,0.0,0.6576280471103807,-63.391328317341156,-63.39132831734114,-63.39132831734114
coarse,j-only,AM10,5076.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,4901.T,5,1.5,1.0,0.4,0.0,0.0,0,6,19,0,25,0.24,0.13741664905314288,0.13741664905314283,-28.430085343764514,0,1,3,5,0,8,0.375,0.3391074765953921,0.3391074765953921,-17.339124909164155,0,1,0.13684175946152105,0.6942621454161981,-17.339124909164152,-17.339124909164155,-17.339124909164155
coarse,j-only,AM10,4911.T,5,1.5,1.5,0.4,0.0,0.0,0,4,6,0,10,0.4,0.9541094121198807,0.9541094121198807,-1.4709295064041386,0,1,5,3,0,8,0.625,1.0841640531589583,1.0841640531589583,0.9483408576346326,0,1,0.30573785458380187,0.863158240538479,0.9483408576346327,0.9483408576346326,0.9483408576346326
coarse,j-only,AM10,5016.T,3,1.2,1.5,0.8,0.0,0.0,0,6,0,0,6,1.0,999.0,999.0,41.41506660870446,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,5406.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,5020.T,3,1.2,1.5,0.4,0.0,0.0,0,9,2,0,11,0.8181818181818182,1.5351438898256244,1.5351438898256249,4.524118444490165,0,1,2,1,0,3,0.6666666666666666,1.0224968663068885,1.0224968663068883,0.22845431715097794,0,1,0.2076549551264879,0.9385096847238394,0.22845431715097794,0.22845431715097794,0.22845431715097794
coarse,j-only,AM10,5724.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,5108.T,5,1.5,1.0,0.6,0.0,0.0,0,5,9,0,14,0.35714285714285715,0.28299293581460644,0.28299293581460644,-12.128347912233128,0,1,2,3,0,5,0.4,0.32421986474147724,0.3242198647414773,-7.327338448215232,0,1,0.1176182311592533,0.769280067791163,-7.32733844821523,-7.327338448215232,-7.327338448215232
coarse,j-only,AM10,5595.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,5711.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0,0,2,1.0,999.0,999.0,18.251414243341436,0,1,0.34237195288961925,1.0,18.251414243341433,18.251414243341436,18.251414243341436
coarse,j-only,AM10,5952.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,5411.T,5,1.5,2.0,0.6,0.0,0.0,0,4,2,0,6,0.6666666666666666,0.7182617900955551,0.718261790095555,-3.532913547711747,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,5401.T,5,1.2,2.0,0.6,0.0,0.0,0,7,1,0,8,0.875,1.7190091302217216,1.7190091302217216,5.952418713044302,0,1,2,0,0,2,1.0,999.0,999.0,19.761739501438726,0,1,0.34237195288961925,1.0,19.761739501438726,19.761739501438726,19.761739501438726
coarse,j-only,AM10,5726.T,1,1.5,1.0,0.4,0.0,0.0,0,1,2,0,3,0.3333333333333333,0.4126464680868751,0.412646468086875,-33.46562224958037,0,1,2,0,0,2,1.0,999.0,999.0,100.11629161450541,0,1,0.34237195288961925,1.0,100.1162916145054,100.11629161450541,100.11629161450541
coarse,j-only,AM10,5631.T,1,1.5,2.0,0.4,0.0,0.0,0,9,14,0,23,0.391304347826087,0.4077398875322471,0.40773988753224705,-29.37593072236634,0,1,1,4,0,5,0.2,0.17056449442584634,0.17056449442584634,-58.349697555580576,0,1,0.03622316096978745,0.6244717358814613,-58.34969755558059,-58.349697555580576,-58.349697555580576
coarse,j-only,AM10,5991.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,5713.T,1,1.2,1.0,0.4,0.0,0.0,0,0,13,0,13,0.0,0.0,0.0,-41.590799633390624,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,5706.T,3,1.5,1.5,0.6,0.0,0.0,0,9,2,0,11,0.8181818181818182,2.509762913387353,2.509762913387354,26.297010061851612,0,1,5,0,0,5,1.0,999.0,999.0,117.7458234055684,0,1,0.5655085052479191,1.0,117.74582340556842,117.7458234055684,117.7458234055684
coarse,j-only,AM10,6113.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,5803.T,3,1.5,1.0,0.4,0.0,0.0,0,5,6,0,11,0.45454545454545453,1.1115222984925546,1.1115222984925546,3.279382824813496,0,1,3,6,0,9,0.3333333333333333,0.5230039194648648,0.5230039194648647,-16.672600187521187,0,1,0.12058159868274293,0.6458026525009102,-16.672600187521187,-16.672600187521187,-16.672600187521187
coarse,j-only,AM10,5801.T,5,1.2,1.0,0.4,0.0,0.0,0,6,10,0,16,0.375,0.698565348476042,0.698565348476042,-8.025681366281342,0,1,2,5,0,7,0.2857142857142857,0.3197668514822978,0.3197668514822977,-25.362284283811523,0,1,0.0822171657090155,0.6410709098517873,-25.362284283811533,-25.362284283811523,-25.362284283811523
coarse,j-only,AM10,6177.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6141.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,5802.T,5,1.2,1.0,0.4,0.0,0.0,0,6,2,0,8,0.75,1.8164249857354215,1.8164249857354215,8.064869939763511,0,1,0,4,0,4,0.0,0.0,0.0,-32.14605671302783,0,1,0.0,0.48990002040399916,-32.14605671302784,-32.14605671302783,-32.14605671302783
coarse,j-only,AM10,5838.T,5,1.5,1.5,0.4,0.0,0.0,0,6,6,0,12,0.5,0.8274428972446731,0.8274428972446731,-4.4747736707034615,0,1,1,1,0,2,0.5,0.5728569832427948,0.5728569832427948,-10.892647264269652,0,1,0.09452865480086614,0.9054713451991339,-10.892647264269653,-10.892647264269652,-10.892647264269652
coarse,j-only,AM10,6232.T,1,1.2,1.5,0.4,0.0,0.0,0,4,0,0,4,1.0,999.0,999.0,104.45637387920155,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6268.T,5,1.2,1.5,0.4,0.0,0.0,0,4,0,0,4,1.0,999.0,999.0,20.61236514288882,0,1,1,1,0,2,0.5,0.5126390593788376,0.5126390593788376,-12.200726389214658,0,1,0.09452865480086614,0.9054713451991339,-12.200726389214656,-12.200726389214658,-12.200726389214658
