mode,signal_mode,session,code,ATR_n,TPk,SLk,J_th,dJ_th,vEMA_th,TMAX,train_wins,train_losses,train_flats,train_trades,train_winrate,train_pf,train_pf_eff,train_exp_bp,train_slices_pass,train_slices_total,forward_wins,forward_losses,forward_flats,forward_trades,forward_winrate,forward_pf,forward_pf_eff,forward_exp_bp,forward_slices_pass,forward_slices_total,forward_win_ci_low,forward_win_ci_high,forward_exp_boot_mean,forward_exp_boot_low,forward_exp_boot_high
coarse,j-only,AM10,6471.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6460.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6098.T,1,1.2,1.0,0.4,0.0,0.0,0,4,0,0,4,1.0,999.0,999.0,17.760950004834232,0,1,1,0,0,1,1.0,999.0,999.0,7.08485229415462,0,1,0.20654329147389294,1.0,7.084852294154622,7.08485229415462,7.08485229415462
coarse,j-only,AM10,6330.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6178.T,3,1.2,2.0,0.4,0.0,0.0,0,11,0,0,11,1.0,999.0,999.0,12.977589265625253,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6146.T,5,1.2,2.0,0.4,0.0,0.0,0,6,5,0,11,0.5454545454545454,1.1732777545442594,1.1732777545442592,3.7834069000279866,0,1,4,3,0,7,0.5714285714285714,0.6047757374198113,0.6047757374198113,-13.661314479396342,0,1,0.2504542304090258,0.8417830777373732,-13.661314479396342,-13.661314479396342,-13.661314479396342
coarse,j-only,AM10,6324.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6479.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6301.T,5,1.5,2.0,0.4,0.0,0.0,0,14,3,0,17,0.8235294117647058,2.863581801822562,2.863581801822561,9.421866105985536,0,1,3,0,0,3,1.0,999.0,999.0,10.318403986440167,0,1,0.43849391955098227,1.0,10.318403986440167,10.318403986440167,10.318403986440167
coarse,j-only,AM10,6472.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6315.T,5,1.5,1.5,0.4,0.0,0.0,0,6,3,0,9,0.6666666666666666,4.448542610049231,4.44854261004923,62.48608032019787,0,1,0,4,0,4,0.0,0.0,0.0,-95.49686461801888,0,1,0.0,0.48990002040399916,-95.49686461801888,-95.49686461801888,-95.49686461801888
coarse,j-only,AM10,6326.T,1,1.2,1.0,1.0,0.0,0.0,0,2,0,0,2,1.0,999.0,999.0,11.18520400804919,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6323.T,5,1.5,2.0,0.8,0.0,0.0,0,7,1,0,8,0.875,4.408855586693825,4.408855586693825,47.31406370472561,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6367.T,5,1.5,1.5,0.4,0.0,0.0,0,13,4,0,17,0.7647058823529411,1.4233710346677104,1.42337103466771,3.2698975434661266,0,1,6,1,0,7,0.8571428571428571,2.9736876284005804,2.973687628400579,6.8211665379193205,0,1,0.48686549668097007,0.9743210440510253,6.82116653791932,6.8211665379193205,6.8211665379193205
coarse,j-only,AM10,6361.T,1,1.5,1.0,0.6,0.0,0.0,0,6,2,0,8,0.75,2.2420087438289396,2.2420087438289396,12.409519959783836,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6753.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6754.T,1,1.2,1.0,1.0,0.0,0.0,0,1,0,0,1,1.0,999.0,999.0,10.937401367700733,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6501.T,5,1.2,1.5,1.0,0.0,0.0,0,6,0,0,6,1.0,999.0,999.0,29.33680085362339,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6532.T,5,1.2,2.0,1.0,0.0,0.0,0,4,1,0,5,0.8,1.0424558364043301,1.0424558364043304,0.6390354244992011,0,1,0,1,0,1,0.0,0.0,0.0,-68.0131346013932,0,1,0.0,0.7934567085261071,-68.01313460139319,-68.0131346013932,-68.0131346013932
coarse,j-only,AM10,6503.T,5,1.2,2.0,0.6,0.0,0.0,0,13,0,0,13,1.0,999.0,999.0,18.17951756669043,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6525.T,1,1.2,2.0,0.4,0.0,0.0,0,7,8,0,15,0.4666666666666667,0.5268643647759317,0.5268643647759318,-31.50119529399039,0,1,13,1,0,14,0.9285714285714286,3.9289965880527187,3.9289965880527205,37.36899912340247,1,1,0.6853073044604219,0.9872781138877085,37.36899912340247,37.36899912340247,37.36899912340247
coarse,j-only,AM10,6506.T,1,1.2,1.0,0.4,0.0,0.0,0,8,9,0,17,0.47058823529411764,0.5602972828458725,0.5602972828458725,-10.087584445630096,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6526.T,3,1.5,2.0,0.4,0.0,0.0,0,10,8,0,18,0.5555555555555556,0.9975289762651014,0.9975289762651014,-0.10411399370231243,0,1,1,0,0,1,1.0,999.0,999.0,70.37843812220878,0,1,0.20654329147389294,1.0,70.37843812220878,70.37843812220878,70.37843812220878
coarse,j-only,AM10,6594.T,5,1.2,1.0,1.0,0.0,0.0,0,1,0,0,1,1.0,999.0,999.0,10.649451834259217,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6590.T,1,1.5,2.0,0.4,0.0,0.0,0,13,4,0,17,0.7647058823529411,3.6954776769060564,3.695477676906055,42.993847634403515,0,1,4,4,0,8,0.5,0.7288092106178565,0.7288092106178565,-15.646860772245919,0,1,0.21521252682444186,0.7847874731755582,-15.646860772245915,-15.646860772245919,-15.646860772245919
coarse,j-only,AM10,6701.T,1,1.2,1.0,0.4,0.0,0.0,0,11,4,0,15,0.7333333333333333,1.428641711973335,1.4286417119733348,3.802961592463355,0,1,1,4,0,5,0.2,0.15326064707346326,0.15326064707346324,-23.098278652231834,0,1,0.03622316096978745,0.6244717358814613,-23.098278652231837,-23.098278652231834,-23.098278652231834
coarse,j-only,AM10,6702.T,3,1.2,2.0,0.4,0.0,0.0,0,3,0,0,3,1.0,999.0,999.0,15.910814154865557,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6752.T,3,1.2,2.0,0.4,0.0,0.0,0,14,5,0,19,0.7368421052631579,0.7132751664601644,0.7132751664601642,-6.0338672594206155,0,1,2,1,0,3,0.6666666666666666,0.6735500237657045,0.6735500237657044,-9.011228547840803,0,1,0.2076549551264879,0.9385096847238394,-9.011228547840803,-9.011228547840803,-9.011228547840803
coarse,j-only,AM10,6723.T,1,1.5,2.0,0.8,0.0,0.0,0,7,1,0,8,0.875,3.744518048672623,3.744518048672623,26.845257465549214,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6758.T,5,1.2,2.0,1.0,0.0,0.0,0,5,1,0,6,0.8333333333333334,1.8508021151968297,1.8508021151968301,11.794814689585536,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6869.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6762.T,1,1.5,1.0,1.0,0.0,0.0,0,4,2,0,6,0.6666666666666666,1.0826747548331423,1.0826747548331423,0.9599865017139321,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6814.T,5,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,3,2,0,5,0.6,1.4752806677306245,1.4752806677306243,9.217059470099471,0,1,0.23071993220883708,0.8823817688407467,9.217059470099473,9.217059470099471,9.217059470099471
coarse,j-only,AM10,6965.T,1,1.2,1.0,0.4,0.0,0.0,0,4,0,0,4,1.0,999.0,999.0,38.14199282890057,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6976.T,3,1.5,2.0,0.6,0.0,0.0,0,6,7,0,13,0.46153846153846156,0.3697369370171281,0.3697369370171282,-31.69190964707809,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6971.T,1,1.2,1.0,0.4,0.0,0.0,0,4,6,0,10,0.4,0.20555520232242894,0.20555520232242896,-15.118637877082758,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6871.T,3,1.5,1.0,0.4,0.0,0.0,0,5,6,0,11,0.45454545454545453,0.9410657975686738,0.9410657975686738,-2.5642876520061333,0,1,0,1,0,1,0.0,0.0,0.0,-47.88561072999491,0,1,0.0,0.7934567085261071,-47.885610729994916,-47.88561072999491,-47.88561072999491
coarse,j-only,AM10,6954.T,1,1.5,1.0,0.4,0.0,0.0,0,7,22,0,29,0.2413793103448276,0.35033749330613256,0.35033749330613256,-15.057895889439052,0,1,0,3,0,3,0.0,0.0,0.0,-83.03139018126309,0,1,0.0,0.5615060804490177,-83.03139018126309,-83.03139018126309,-83.03139018126309
coarse,j-only,AM10,6861.T,1,1.5,1.5,0.4,0.0,0.0,0,10,6,0,16,0.625,0.9369366525999722,0.9369366525999722,-0.671994309943538,0,1,0,4,0,4,0.0,0.0,0.0,-35.40653235215799,0,1,0.0,0.48990002040399916,-35.40653235215799,-35.40653235215799,-35.40653235215799
coarse,j-only,AM10,6963.T,1,1.5,1.0,0.6,0.0,0.0,0,2,7,0,9,0.2222222222222222,0.3874929442379194,0.3874929442379194,-15.768222802434362,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6902.T,1,1.5,2.0,0.4,0.0,0.0,0,9,11,0,20,0.45,0.4130947962605275,0.4130947962605274,-12.150601011449082,0,1,3,2,0,5,0.6,1.2795883921416893,1.2795883921416893,2.638940025330484,0,1,0.23071993220883708,0.8823817688407467,2.638940025330484,2.638940025330484,2.638940025330484
coarse,j-only,AM10,6920.T,5,1.2,1.5,0.4,0.0,0.0,0,3,9,0,12,0.25,0.07166008005924784,0.07166008005924784,-93.51383824943063,0,1,12,0,0,12,1.0,999.0,999.0,45.80979502129956,1,1,0.7574992425007574,1.0,45.809795021299564,45.80979502129956,45.80979502129956
coarse,j-only,AM10,6857.T,3,1.5,1.5,0.4,0.0,0.0,0,4,8,0,12,0.3333333333333333,0.40245244871848984,0.40245244871848984,-28.176595841694724,0,1,1,3,0,4,0.25,0.33120628907477573,0.33120628907477573,-34.23985079016923,0,1,0.045586062644636216,0.6993639475573634,-34.23985079016922,-34.23985079016923,-34.23985079016923
coarse,j-only,AM10,6981.T,3,1.5,1.0,0.4,0.0,0.0,0,2,9,0,11,0.18181818181818182,0.12858874072126894,0.12858874072126894,-34.06659901149509,0,1,3,0,0,3,1.0,999.0,999.0,36.718181587771674,0,1,0.43849391955098227,1.0,36.71818158777167,36.718181587771674,36.718181587771674
coarse,j-only,AM10,7167.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7186.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,6988.T,3,1.5,1.0,0.4,0.0,0.0,0,5,1,0,6,0.8333333333333334,4.367224176281375,4.3672241762813755,12.461068867067501,0,1,1,0,0,1,1.0,999.0,999.0,11.538460575797522,0,1,0.20654329147389294,1.0,11.538460575797522,11.538460575797522,11.538460575797522
coarse,j-only,AM10,7211.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7205.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7003.T,1,1.5,1.0,0.4,0.0,0.0,0,4,12,0,16,0.25,0.5906935884448452,0.5906935884448452,-12.741381223732644,0,1,3,10,0,13,0.23076923076923078,0.3410228690164376,0.34102286901643764,-29.079401687720058,0,1,0.08179379092465713,0.5025687399512693,-29.079401687720054,-29.079401687720058,-29.079401687720058
coarse,j-only,AM10,7202.T,1,1.2,1.0,0.4,0.0,0.0,0,0,6,0,6,0.0,0.0,0.0,-18.326801111072164,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7012.T,1,1.5,1.5,0.6,0.0,0.0,0,3,1,0,4,0.75,2.400727020509753,2.400727020509753,15.417651359207284,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7011.T,3,1.2,1.5,0.8,0.0,0.0,0,4,0,0,4,1.0,999.0,999.0,33.3903654764287,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7259.T,1,1.2,1.5,0.4,0.0,0.0,0,3,0,0,3,1.0,999.0,999.0,19.711232537246943,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7013.T,5,1.5,2.0,0.4,0.0,0.0,0,5,4,0,9,0.5555555555555556,1.58292216971505,1.58292216971505,24.456439194088667,0,1,3,8,0,11,0.2727272727272727,0.22918606390700233,0.2291860639070023,-84.97770444952107,0,1,0.09745880573921467,0.5656502930102463,-84.97770444952107,-84.97770444952107,-84.97770444952107
coarse,j-only,AM10,7261.T,1,1.2,1.0,0.4,0.0,0.0,0,1,0,0,1,1.0,999.0,999.0,9.501215362177486,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7276.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7182.T,5,1.5,2.0,0.4,0.0,0.0,0,12,4,0,16,0.75,2.4353083246063627,2.4353083246063627,17.167722336884648,0,1,1,2,0,3,0.3333333333333333,0.20923816398739578,0.20923816398739573,-26.502197495819814,0,1,0.0614903152761605,0.7923450448735121,-26.502197495819814,-26.502197495819814,-26.502197495819814
coarse,j-only,AM10,7201.T,1,1.5,1.0,0.6,0.0,0.0,0,4,14,0,18,0.2222222222222222,0.2988408248701171,0.2988408248701171,-16.494245349455415,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7272.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7203.T,1,1.2,2.0,0.8,0.0,0.0,0,8,0,0,8,1.0,999.0,999.0,14.195626214596127,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7599.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7267.T,5,1.2,1.0,0.8,0.0,0.0,0,1,0,0,1,1.0,999.0,999.0,14.646322726459292,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7731.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7730.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7269.T,3,1.2,2.0,1.0,0.0,0.0,0,1,0,0,1,1.0,999.0,999.0,26.198652414352594,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7270.T,5,1.2,1.0,0.4,0.0,0.0,0,11,6,0,17,0.6470588235294118,1.255488954635528,1.255488954635528,2.5827267646508547,0,1,2,1,0,3,0.6666666666666666,1.32246715556566,1.3224671555656597,3.5526793839982473,0,1,0.2076549551264879,0.9385096847238394,3.5526793839982465,3.5526793839982473,3.5526793839982473
coarse,j-only,AM10,7762.T,1,1.2,1.0,0.4,0.0,0.0,0,0,2,0,2,0.0,0.0,0.0,-17.995004995004994,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7794.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7776.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7733.T,3,1.2,2.0,0.4,0.0,0.0,0,6,0,0,6,1.0,999.0,999.0,15.961650994988608,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7911.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7532.T,5,1.5,1.5,0.4,0.0,0.0,0,8,4,0,12,0.6666666666666666,0.8984879645924184,0.8984879645924183,-1.6119574886441965,0,1,0,7,0,7,0.0,0.0,0.0,-66.2930495453028,0,1,0.0,0.35433884297520657,-66.2930495453028,-66.2930495453028,-66.2930495453028
coarse,j-only,AM10,7912.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0
coarse,j-only,AM10,7453.T,5,1.2,1.0,0.6,0.0,0.0,0,7,16,0,23,0.30434782608695654,0.3018340630897727,0.3018340630897727,-23.78185090232932,0,1,3,2,0,5,0.6,1.2351035144269358,1.2351035144269358,2.953525557177953,0,1,0.23071993220883708,0.8823817688407467,2.9535255571779535,2.953525557177953,2.953525557177953
