mode,signal_mode,code,ATR_n,TPk,SLk,J_th,dJ_th,vEMA_th,TMAX,train_wins,train_losses,train_flats,train_trades,train_winrate,train_pf,train_pf_eff,train_exp_bp,train_slices_pass,train_slices_total,forward_wins,forward_losses,forward_flats,forward_trades,forward_winrate,forward_pf,forward_pf_eff,forward_exp_bp,forward_slices_pass,forward_slices_total
coarse,j-cross,1321.T,1,1.2,1.5,0.4,0.0,0.0,0,14,14,0,28,0.5,0.535456278848755,0.5354562788487551,-4.749290613981294,0,1,8,2,0,10,0.8,2.441378359002343,2.4413783590023437,4.359635143803154,1,1
coarse,j-cross,1357.T,1,1.5,1.0,0.6,0.0,0.0,0,6,13,0,19,0.3157894736842105,0.345246560230871,0.34524656023087097,-16.193525506457817,0,1,5,1,0,6,0.8333333333333334,5.660668632032094,5.6606686320320945,27.650367183210495,1,1
coarse,j-cross,1360.T,1,1.2,1.5,0.4,0.0,0.0,0,16,12,0,28,0.5714285714285714,0.949672910178886,0.9496729101788858,-0.9100606617402072,0,1,9,1,0,10,0.9,2.184477133914101,2.1844771339141014,11.448265707820974,1,1
coarse,j-cross,1458.T,1,1.5,1.0,0.4,0.0,0.0,0,11,15,0,26,0.4230769230769231,0.6110192865889291,0.6110192865889291,-7.526166381402226,0,1,5,5,0,10,0.5,1.3156447741567374,1.3156447741567374,5.060514359237938,1,1
coarse,j-cross,1540.T,3,1.5,2.0,0.6,0.0,0.0,0,8,12,0,20,0.4,0.3424864415179352,0.3424864415179352,-19.864685503426095,0,1,4,1,0,5,0.8,1.211210650452948,1.2112106504529483,1.912544552543439,1,1
coarse,j-cross,1541.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,1542.T,3,1.5,1.0,0.4,0.0,0.0,0,2,1,0,3,0.6666666666666666,2.2122753858951723,2.212275385895172,32.31968943606664,0,1,3,0,0,3,1.0,999.0,999.0,128.22683377851794,0,1
coarse,j-cross,1570.T,1,1.5,1.0,0.6,0.0,0.0,0,10,10,0,20,0.5,0.838084391216591,0.838084391216591,-3.202236467726891,0,1,4,3,0,7,0.5714285714285714,1.5424923606680183,1.542492360668018,7.827134790971941,1,1
coarse,j-cross,1579.T,1,1.2,1.0,0.4,0.0,0.0,0,9,15,0,24,0.375,0.5280344732715081,0.5280344732715081,-9.662052907733175,0,1,9,1,0,10,0.9,6.333722158587007,6.333722158587009,19.13119418876812,1,1
coarse,j-cross,1605.T,1,1.5,2.0,0.4,0.0,0.0,0,13,13,0,26,0.5,0.4443912428597561,0.4443912428597561,-11.97923060333923,0,1,2,5,0,7,0.2857142857142857,0.27899832902208177,0.2789983290220817,-23.45751378722083,0,1
coarse,j-cross,1802.T,1,1.2,1.0,0.6,0.0,0.0,0,2,0,0,2,1.0,999.0,999.0,10.328467812321305,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,1812.T,1,1.2,1.0,0.8,0.0,0.0,0,3,5,0,8,0.375,0.585273359263568,0.585273359263568,-6.834456912767125,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,186A.T,1,1.5,1.0,0.6,0.0,0.0,0,2,2,0,4,0.5,1.0948290390425375,1.0948290390425375,6.2791675513161245,0,1,3,3,0,6,0.5,1.1620211862035126,1.1620211862035126,9.9041020292032,1,1
coarse,j-cross,1911.T,1,1.2,1.0,0.8,0.0,0.0,0,2,0,0,2,1.0,999.0,999.0,22.273348798573878,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,1925.T,3,1.2,1.0,0.6,0.0,0.0,0,2,0,0,2,1.0,999.0,999.0,16.89133565932514,0,1,0,4,0,4,0.0,0.0,0.0,-20.746623598904435,0,1
coarse,j-cross,1928.T,5,1.2,2.0,1.0,0.0,0.0,0,2,0,0,2,1.0,999.0,999.0,10.886408580607185,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,1942.T,1,1.2,1.0,0.6,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,5,0,6,0.16666666666666666,0.07651855627176517,0.07651855627176517,-39.73040776489092,0,1
coarse,j-cross,2036.T,5,1.5,1.0,0.4,0.0,0.0,0,2,2,0,4,0.5,1.8651841286365953,1.8651841286365953,33.33220876087769,0,1,4,1,0,5,0.8,4.363704792667303,4.363704792667304,22.757276790007506,1,1
coarse,j-cross,215A.T,5,1.2,1.0,0.6,0.0,0.0,0,8,7,0,15,0.5333333333333333,0.8468427047843514,0.8468427047843514,-4.141108751173252,0,1,0,3,0,3,0.0,0.0,0.0,-76.47476023355719,0,1
coarse,j-cross,2160.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,2,0,2,0.0,0.0,0.0,-34.996844816039655,0,1
coarse,j-cross,218A.T,1,1.2,1.0,0.8,0.0,0.0,0,1,0,0,1,1.0,999.0,999.0,52.0858369098719,0,1,1,1,0,2,0.5,1.3414283361611288,1.3414283361611288,12.591633274789658,0,1
coarse,j-cross,219A.T,1,1.5,1.0,0.6,0.0,0.0,0,3,6,0,9,0.3333333333333333,0.6236928946099941,0.623692894609994,-26.462552123772713,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,2267.T,3,1.2,1.0,0.8,0.0,0.0,0,0,5,0,5,0.0,0.0,0.0,-19.984444344161634,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,2269.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,4,0,0,4,1.0,999.0,999.0,3.002036304989711,0,1
coarse,j-cross,2413.T,1,1.5,2.0,0.6,0.0,0.0,0,16,4,0,20,0.8,1.964026899171273,1.9640268991712737,19.859174326860312,0,1,2,1,0,3,0.6666666666666666,1.1653068554081232,1.1653068554081227,5.103224950359222,0,1
coarse,j-cross,2432.T,1,1.5,1.0,0.4,0.0,0.0,0,3,5,0,8,0.375,0.5238116856795719,0.5238116856795719,-10.851415934085502,0,1,3,1,0,4,0.75,2.5799104467043676,2.579910446704367,8.23774176346777,0,1
coarse,j-cross,247A.T,5,1.5,1.0,0.4,0.0,0.0,0,1,3,0,4,0.25,0.45543568070220086,0.45543568070220086,-36.607272122576035,0,1,2,1,0,3,0.6666666666666666,2.4751889036297063,2.4751889036297063,45.16326423201125,0,1
coarse,j-cross,2502.T,1,1.2,1.0,0.4,0.0,0.0,0,14,10,0,24,0.5833333333333334,1.2819425165108183,1.2819425165108183,2.2815834811302955,0,1,5,3,0,8,0.625,0.3074125947996776,0.3074125947996776,-8.04202597140849,0,1
coarse,j-cross,2503.T,1,1.2,1.0,0.8,0.0,0.0,0,2,0,0,2,1.0,999.0,999.0,10.74074255535666,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,2670.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,1,0,1,0.0,0.0,0.0,-69.36110078095948,0,1
coarse,j-cross,2726.T,1,1.2,1.0,0.4,0.0,0.0,0,1,0,0,1,1.0,999.0,999.0,123.2670920692807,0,1,0,4,0,4,0.0,0.0,0.0,-50.45889929115971,0,1
coarse,j-cross,2768.T,5,1.2,1.5,0.6,0.0,0.0,0,7,0,0,7,1.0,999.0,999.0,9.906036679328171,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,2802.T,5,1.5,1.5,0.4,0.0,0.0,0,16,6,0,22,0.7272727272727273,1.9126687009541783,1.9126687009541785,9.683035231768871,0,1,0,4,0,4,0.0,0.0,0.0,-29.975424277002222,0,1
coarse,j-cross,285A.T,1,1.5,1.5,0.6,0.0,0.0,0,12,5,0,17,0.7058823529411765,1.7494410025025495,1.74944100250255,29.601632646014984,0,1,5,2,0,7,0.7142857142857143,3.144191817437813,3.144191817437813,41.33781916202765,1,1
coarse,j-cross,2897.T,1,1.5,1.5,0.4,0.0,0.0,0,3,7,0,10,0.3,0.5874967384538669,0.5874967384538667,-5.474903373543989,0,1,4,1,0,5,0.8,1.1723691376945955,1.1723691376945957,0.854534227567969,1,1
coarse,j-cross,290A.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,2914.T,1,1.5,1.5,1.0,0.0,0.0,0,6,11,0,17,0.35294117647058826,0.17051680992435136,0.17051680992435142,-9.383622484120876,0,1,2,4,0,6,0.3333333333333333,0.14305715552197779,0.14305715552197776,-14.68377064793984,0,1
coarse,j-cross,3038.T,3,1.5,1.5,0.6,0.0,0.0,0,2,1,0,3,0.6666666666666666,1.3193163531256216,1.3193163531256213,9.071776123691302,0,1,4,3,0,7,0.5714285714285714,1.3766028918336868,1.3766028918336866,6.084256373859582,1,1
coarse,j-cross,3064.T,1,1.5,2.0,0.8,0.0,0.0,0,3,5,0,8,0.375,0.5150145688528044,0.5150145688528044,-15.63061113138396,0,1,0,3,0,3,0.0,0.0,0.0,-93.29412697862534,0,1
coarse,j-cross,3086.T,1,1.2,1.5,0.6,0.0,0.0,0,2,0,0,2,1.0,999.0,999.0,15.844567202512003,0,1,3,0,0,3,1.0,999.0,999.0,39.0494382974822,0,1
coarse,j-cross,3099.T,5,1.5,2.0,0.6,0.0,0.0,0,8,3,0,11,0.7272727272727273,1.9603176140634162,1.9603176140634166,16.775994619348676,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,314A.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,3349.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,3350.T,5,1.5,1.5,0.8,0.0,0.0,0,7,3,0,10,0.7,2.0706725756771376,2.070672575677137,54.72474335351892,0,1,5,0,0,5,1.0,999.0,999.0,86.28420044434428,1,1
coarse,j-cross,3382.T,5,1.2,1.5,1.0,0.0,0.0,0,8,7,0,15,0.5333333333333333,0.46286037977176847,0.46286037977176847,-7.345809482343835,0,1,3,4,0,7,0.42857142857142855,0.20112578716133314,0.20112578716133317,-22.689175393583326,0,1
coarse,j-cross,3402.T,5,1.2,2.0,0.4,0.0,0.0,0,3,0,0,3,1.0,999.0,999.0,17.083814676976072,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,3436.T,1,1.2,1.0,0.4,0.0,0.0,0,9,13,0,22,0.4090909090909091,0.7316970092413577,0.7316970092413579,-10.343597865911835,0,1,4,4,0,8,0.5,1.527734612770289,1.527734612770289,8.865912607077268,1,1
coarse,j-cross,3563.T,5,1.5,1.5,0.4,0.0,0.0,0,11,12,0,23,0.4782608695652174,0.70592590689414,0.70592590689414,-9.514427925807624,0,1,2,4,0,6,0.3333333333333333,0.17102438017271168,0.17102438017271168,-37.08287963575456,0,1
coarse,j-cross,3635.T,1,1.2,1.0,0.4,0.0,0.0,0,2,0,0,2,1.0,999.0,999.0,53.56495379118528,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,3692.T,5,1.2,1.5,0.8,0.0,0.0,0,3,1,0,4,0.75,0.6748949746029996,0.6748949746029996,-27.08571946368311,0,1,8,1,0,9,0.8888888888888888,21.788769222359797,21.788769222359786,102.6035550919752,1,1
coarse,j-cross,3697.T,1,1.5,1.0,1.0,0.0,0.0,0,2,9,0,11,0.18181818181818182,0.4625512021398687,0.4625512021398688,-13.61332438752403,0,1,4,2,0,6,0.6666666666666666,1.0302833931652204,1.0302833931652204,0.7792535848586498,1,1
coarse,j-cross,3905.T,5,1.2,1.5,0.4,0.0,0.0,0,12,10,0,22,0.5454545454545454,0.6668605565337438,0.6668605565337437,-33.71837783990377,0,1,5,0,0,5,1.0,999.0,999.0,136.7623116481474,1,1
coarse,j-cross,4004.T,1,1.2,2.0,1.0,0.0,0.0,0,9,10,0,19,0.47368421052631576,0.3602634892512955,0.36026348925129537,-19.13268392534384,0,1,5,0,0,5,1.0,999.0,999.0,22.043367212463394,1,1
coarse,j-cross,4005.T,3,1.5,2.0,0.6,0.0,0.0,0,5,2,0,7,0.7142857142857143,1.6664691210615812,1.6664691210615814,9.754814678769447,0,1,1,1,0,2,0.5,1.2546195125067705,1.2546195125067705,7.7083029844288795,0,1
coarse,j-cross,402A.T,1,1.2,1.0,0.8,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,2,0,2,0.0,0.0,0.0,-44.9914249224594,0,1
coarse,j-cross,4062.T,5,1.5,2.0,0.8,0.0,0.0,0,11,10,0,21,0.5238095238095238,0.6719651660371984,0.6719651660371985,-10.769813699509573,0,1,4,1,0,5,0.8,2.3197409284644745,2.319740928464475,29.85672760155536,1,1
coarse,j-cross,4063.T,1,1.5,2.0,0.4,0.0,0.0,0,15,12,0,27,0.5555555555555556,0.7110609677274929,0.711060967727493,-6.607317414030124,0,1,3,7,0,10,0.3,0.12741018139332,0.12741018139332,-34.32133327900319,0,1
coarse,j-cross,4088.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,3,0,4,0.25,0.9077292883617188,0.9077292883617188,-3.3959720869420824,0,1
coarse,j-cross,4188.T,1,1.2,1.0,1.0,0.0,0.0,0,2,0,0,2,1.0,999.0,999.0,8.848029410868474,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,4204.T,1,1.2,1.5,0.6,0.0,0.0,0,5,0,0,5,1.0,999.0,999.0,15.552170418319685,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,423A.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,4307.T,3,1.5,1.0,0.4,0.0,0.0,0,1,3,0,4,0.25,0.5009450227520785,0.5009450227520785,-11.015005671969448,0,1,2,0,0,2,1.0,999.0,999.0,23.34978797826821,0,1
coarse,j-cross,4385.T,5,1.5,1.0,1.0,0.0,0.0,0,2,6,0,8,0.25,0.2401335304442674,0.2401335304442674,-16.392671929632105,0,1,3,3,0,6,0.5,2.0270333773596425,2.0270333773596425,11.328161926881686,1,1
coarse,j-cross,4446.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,4452.T,1,1.5,1.5,0.6,0.0,0.0,0,17,8,0,25,0.68,1.1530320498262956,1.1530320498262958,1.1852479405215275,0,1,2,5,0,7,0.2857142857142857,0.16723948910218484,0.1672394891021848,-14.598563328710915,0,1
coarse,j-cross,4502.T,1,1.5,2.0,0.4,0.0,0.0,0,12,16,0,28,0.42857142857142855,0.40946517818911154,0.40946517818911154,-9.624455689723208,0,1,4,3,0,7,0.5714285714285714,1.12235864700497,1.12235864700497,1.0457702861490967,1,1
coarse,j-cross,4503.T,3,1.5,1.0,0.8,0.0,0.0,0,7,10,0,17,0.4117647058823529,0.7889297148862079,0.7889297148862077,-3.2955026248481003,0,1,5,2,0,7,0.7142857142857143,1.3803479721737013,1.3803479721737018,3.671529446204656,1,1
coarse,j-cross,4506.T,5,1.5,2.0,1.0,0.0,0.0,0,6,2,0,8,0.75,3.6205430493326074,3.6205430493326074,42.16264675137182,0,1,5,0,0,5,1.0,999.0,999.0,48.8579269288115,1,1
coarse,j-cross,4507.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,1,0,2,0.5,1.7787659548829784,1.7787659548829784,7.831998737054496,0,1
coarse,j-cross,4519.T,5,1.2,2.0,0.8,0.0,0.0,0,8,5,0,13,0.6153846153846154,0.9586294441635351,0.9586294441635352,-0.90666877969108,0,1,6,0,0,6,1.0,999.0,999.0,27.631094155229324,1,1
coarse,j-cross,4523.T,1,1.5,2.0,0.4,0.0,0.0,0,8,8,0,16,0.5,0.38064502569909775,0.38064502569909775,-14.803876467475597,0,1,3,1,0,4,0.75,0.3704760579237774,0.3704760579237774,-19.484596282241668,0,1
coarse,j-cross,4528.T,1,1.2,1.0,0.6,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,3,0,3,0.0,0.0,0.0,-23.543412842349905,0,1
coarse,j-cross,4543.T,5,1.5,1.5,0.6,0.0,0.0,0,13,9,0,22,0.5909090909090909,1.6030270440705028,1.6030270440705034,8.78727669053638,0,1,3,1,0,4,0.75,1.1497868916398495,1.1497868916398495,1.7730350694326686,0,1
coarse,j-cross,4568.T,5,1.2,1.0,0.4,0.0,0.0,0,12,9,0,21,0.5714285714285714,0.7117895590276302,0.71178955902763,-5.803927438973486,0,1,5,1,0,6,0.8333333333333334,3.4408329426150615,3.4408329426150623,18.856972840308913,1,1
coarse,j-cross,4571.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,4578.T,1,1.5,1.5,0.4,0.0,0.0,0,3,7,0,10,0.3,0.35062247901416854,0.3506224790141686,-21.452858028247164,0,1,4,1,0,5,0.8,1.9025203548502754,1.9025203548502756,4.055303033873353,1,1
coarse,j-cross,4588.T,1,1.2,1.0,0.6,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,4,1,0,5,0.8,4.218375373703835,4.218375373703837,51.962133306345564,1,1
coarse,j-cross,4592.T,1,1.2,1.5,0.6,0.0,0.0,0,9,5,0,14,0.6428571428571429,0.6713638084485472,0.6713638084485472,-18.520677407141385,0,1,6,1,0,7,0.8571428571428571,12.38145767870343,12.381457678703425,47.070002945763115,1,1
coarse,j-cross,4612.T,3,1.5,1.0,0.4,0.0,0.0,0,2,2,0,4,0.5,0.8871645676372691,0.8871645676372691,-1.9737929715050235,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,4661.T,3,1.5,1.0,0.6,0.0,0.0,0,10,7,0,17,0.5882352941176471,1.4875708949509536,1.4875708949509534,6.825620069558621,0,1,6,2,0,8,0.75,2.6391064528292243,2.6391064528292243,12.552382717514488,1,1
coarse,j-cross,4680.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0,0,1,1.0,999.0,999.0,1.3896713615027032,0,1
