mode,signal_mode,code,ATR_n,TPk,SLk,J_th,dJ_th,vEMA_th,TMAX,train_wins,train_losses,train_flats,train_trades,train_winrate,train_pf,train_pf_eff,train_exp_bp,train_slices_pass,train_slices_total,forward_wins,forward_losses,forward_flats,forward_trades,forward_winrate,forward_pf,forward_pf_eff,forward_exp_bp,forward_slices_pass,forward_slices_total
coarse,j-cross,4689.T,1,1.5,1.0,0.6,0.0,0.0,0,10,6,0,16,0.625,1.31293317592336,1.31293317592336,2.593209077262546,0,1,5,4,0,9,0.5555555555555556,0.43414165500263113,0.43414165500263113,-8.476780203969218,0,1
coarse,j-cross,4704.T,5,1.5,2.0,1.0,0.0,0.0,0,8,3,0,11,0.7272727272727273,1.4209092241698535,1.4209092241698538,9.005567167538262,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,4751.T,1,1.2,2.0,0.4,0.0,0.0,0,1,0,0,1,1.0,999.0,999.0,50.41192576817712,0,1,2,1,0,3,0.6666666666666666,0.37408233587571493,0.3740823358757149,-19.414855564720227,0,1
coarse,j-cross,4755.T,5,1.2,1.5,0.6,0.0,0.0,0,8,7,0,15,0.5333333333333333,0.921894146848345,0.9218941468483451,-1.5631705970842866,0,1,5,0,0,5,1.0,999.0,999.0,33.97373361306283,1,1
coarse,j-cross,4814.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,4889.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,1,0,2,0.5,0.7546844766667777,0.7546844766667777,-9.684803215140064,0,1
coarse,j-cross,4901.T,1,1.5,2.0,0.4,0.0,0.0,0,14,5,0,19,0.7368421052631579,0.9015693044389063,0.9015693044389061,-1.8120025421483097,0,1,5,4,0,9,0.5555555555555556,0.3317738392952088,0.3317738392952088,-18.771253419302624,0,1
coarse,j-cross,4911.T,1,1.2,2.0,0.4,0.0,0.0,0,0,3,0,3,0.0,0.0,0.0,-46.31724089847563,0,1,8,0,0,8,1.0,999.0,999.0,23.83014137900772,1,1
coarse,j-cross,5016.T,1,1.5,2.0,0.8,0.0,0.0,0,10,7,0,17,0.5882352941176471,1.4393088025520668,1.4393088025520668,14.064938168235143,0,1,5,2,0,7,0.7142857142857143,1.7565366352686818,1.756536635268682,22.915813361004762,1,1
coarse,j-cross,5020.T,1,1.5,2.0,0.4,0.0,0.0,0,12,8,0,20,0.6,0.6487184447311851,0.6487184447311851,-6.287050016154809,0,1,3,5,0,8,0.375,0.4035631486339935,0.4035631486339935,-23.493365591673324,0,1
coarse,j-cross,5076.T,3,1.2,1.0,0.4,0.0,0.0,0,5,0,0,5,1.0,999.0,999.0,59.73423763343568,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,5108.T,5,1.2,1.0,0.4,0.0,0.0,0,11,8,0,19,0.5789473684210527,0.7214790770962916,0.7214790770962917,-2.890883943848404,0,1,4,1,0,5,0.8,6.792525584571429,6.792525584571432,19.643203665791756,1,1
coarse,j-cross,5253.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,2,0,2,0.0,0.0,0.0,-66.14737702614671,0,1
coarse,j-cross,5401.T,5,1.2,1.5,0.4,0.0,0.0,0,16,6,0,22,0.7272727272727273,1.5250827202478663,1.5250827202478665,5.873650074981184,0,1,6,1,0,7,0.8571428571428571,2.4339547353507034,2.4339547353507025,10.890644610694537,1,1
coarse,j-cross,5411.T,5,1.5,1.5,1.0,0.0,0.0,0,6,1,0,7,0.8571428571428571,3.0105301608696142,3.0105301608696124,8.75655408054227,0,1,2,3,0,5,0.4,0.24890105649584107,0.2489010564958411,-23.33015613558887,0,1
coarse,j-cross,5595.T,1,1.5,2.0,0.6,0.0,0.0,0,0,1,0,1,0.0,0.0,0.0,-426.08458920758386,0,1,4,1,0,5,0.8,9.147710334059344,9.147710334059347,46.07317519261697,1,1
coarse,j-cross,5631.T,5,1.5,2.0,1.0,0.0,0.0,0,3,6,0,9,0.3333333333333333,0.20445361155413855,0.20445361155413852,-71.22580061179845,0,1,5,1,0,6,0.8333333333333334,3.2836947174260374,3.2836947174260382,33.7314217492655,1,1
coarse,j-cross,5706.T,5,1.2,1.5,0.8,0.0,0.0,0,13,5,0,18,0.7222222222222222,1.3653594412500087,1.3653594412500087,10.015728943150652,0,1,7,0,0,7,1.0,999.0,999.0,69.27367721805815,1,1
coarse,j-cross,5711.T,3,1.2,2.0,0.6,0.0,0.0,0,3,0,0,3,1.0,999.0,999.0,83.96811219992344,0,1,2,0,0,2,1.0,999.0,999.0,18.138887504222986,0,1
coarse,j-cross,5713.T,1,1.5,1.0,0.4,0.0,0.0,0,10,14,0,24,0.4166666666666667,1.1042319177577522,1.1042319177577524,2.89418215439783,0,1,3,4,0,7,0.42857142857142855,0.550340428393582,0.5503404283935819,-12.419094950301586,0,1
coarse,j-cross,5726.T,1,1.2,2.0,0.6,0.0,0.0,0,6,3,0,9,0.6666666666666666,1.5269978638348776,1.5269978638348771,27.499421083221243,0,1,2,1,0,3,0.6666666666666666,1.673615579188198,1.6736155791881975,25.537673344546786,0,1
coarse,j-cross,5801.T,5,1.5,1.5,0.4,0.0,0.0,0,13,13,0,26,0.5,0.9265327272614692,0.9265327272614691,-2.68448657690057,0,1,9,2,0,11,0.8181818181818182,4.338131099645186,4.338131099645188,42.00417178185836,1,1
coarse,j-cross,5802.T,1,1.2,1.5,0.4,0.0,0.0,0,13,11,0,24,0.5416666666666666,0.49162860872649644,0.4916286087264964,-11.585055457799163,0,1,4,6,0,10,0.4,0.42307266107405184,0.42307266107405184,-16.081443227112267,0,1
coarse,j-cross,5803.T,5,1.2,1.0,0.4,0.0,0.0,0,10,17,0,27,0.37037037037037035,0.604997036595715,0.6049970365957149,-12.884719275789177,0,1,5,2,0,7,0.7142857142857143,2.3246354529585727,2.3246354529585727,18.655864878252913,1,1
coarse,j-cross,5838.T,1,1.2,2.0,0.8,0.0,0.0,0,7,11,0,18,0.3888888888888889,0.3360334360454243,0.3360334360454243,-23.889566475512048,0,1,5,2,0,7,0.7142857142857143,3.162104140855939,3.1621041408559396,14.020142800223178,1,1
coarse,j-cross,6098.T,5,1.5,1.5,0.4,0.0,0.0,0,13,10,0,23,0.5652173913043478,1.0074472218130563,1.0074472218130561,0.1660270338933207,0,1,3,2,0,5,0.6,1.9518607923137787,1.9518607923137787,14.001791393132851,1,1
coarse,j-cross,6141.T,1,1.2,1.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,3,0,0,3,1.0,999.0,999.0,13.75392107397945,0,1
coarse,j-cross,6146.T,5,1.5,1.0,0.6,0.0,0.0,0,9,4,0,13,0.6923076923076923,2.914233093139524,2.9142330931395235,26.534710223936223,0,1,2,7,0,9,0.2222222222222222,0.2792676655824397,0.2792676655824397,-27.642447114842735,0,1
coarse,j-cross,6178.T,1,1.5,1.5,0.6,0.0,0.0,0,13,8,0,21,0.6190476190476191,1.5415019414349023,1.5415019414349025,5.34718487275546,0,1,1,3,0,4,0.25,0.02020298113265476,0.02020298113265476,-27.272676680540673,0,1
coarse,j-cross,6232.T,1,1.5,1.0,0.8,0.0,0.0,0,2,1,0,3,0.6666666666666666,2.634205362694662,2.634205362694661,55.99154171583228,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,6268.T,1,1.5,2.0,0.6,0.0,0.0,0,3,0,0,3,1.0,999.0,999.0,20.96108735257103,0,1,4,1,0,5,0.8,2.341068080965742,2.341068080965743,10.783828613704557,1,1
coarse,j-cross,6301.T,1,1.2,1.5,0.4,0.0,0.0,0,18,7,0,25,0.72,0.8896065680265455,0.8896065680265455,-1.1056056894994186,0,1,3,7,0,10,0.3,0.15991374870855926,0.15991374870855923,-23.86962280421869,0,1
coarse,j-cross,6315.T,1,1.5,2.0,0.4,0.0,0.0,0,9,9,0,18,0.5,0.9958407968114125,0.9958407968114125,-0.25657231665268654,0,1,10,2,0,12,0.8333333333333334,5.897911616883499,5.8979116168834995,52.49964359078984,1,1
coarse,j-cross,6323.T,1,1.5,1.5,0.4,0.0,0.0,0,9,6,0,15,0.6,1.7431502432536987,1.7431502432536987,26.7095884702073,0,1,1,2,0,3,0.3333333333333333,0.22661908752257204,0.22661908752257204,-92.05907896576771,0,1
coarse,j-cross,6324.T,3,1.5,1.0,1.0,0.0,0.0,0,1,0,0,1,1.0,999.0,999.0,56.51686980353743,0,1,3,2,0,5,0.6,2.7983615752642828,2.7983615752642823,66.41620348597468,1,1
coarse,j-cross,6326.T,5,1.5,1.0,0.6,0.0,0.0,0,7,4,0,11,0.6363636363636364,2.860760958898103,2.860760958898103,21.020045950302844,0,1,0,6,0,6,0.0,0.0,0.0,-47.988059417249104,0,1
coarse,j-cross,6330.T,1,1.5,2.0,0.4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,3,2,0,5,0.6,1.1375068265219128,1.1375068265219128,14.42069737680489,1,1
coarse,j-cross,6361.T,1,1.2,1.5,0.8,0.0,0.0,0,5,10,0,15,0.3333333333333333,0.24307255234654743,0.24307255234654737,-21.896795836625312,0,1,4,1,0,5,0.8,3.679382403813529,3.6793824038135305,31.288539946548063,1,1
coarse,j-cross,6367.T,3,1.2,1.0,0.4,0.0,0.0,0,17,9,0,26,0.6538461538461539,0.6364578133076457,0.6364578133076457,-4.968169422669506,0,1,5,3,0,8,0.625,1.146945579474631,1.146945579474631,1.6493706255851057,1,1
coarse,j-cross,6501.T,5,1.5,1.0,0.6,0.0,0.0,0,10,9,0,19,0.5263157894736842,0.9257988492897646,0.9257988492897647,-1.6934938610814456,0,1,4,2,0,6,0.6666666666666666,1.7941208056925306,1.7941208056925304,11.658040394771055,1,1
coarse,j-cross,6503.T,3,1.5,1.0,0.6,0.0,0.0,0,10,6,0,16,0.625,1.3007719448927988,1.3007719448927988,3.439501886556611,0,1,5,2,0,7,0.7142857142857143,2.8194971673174463,2.8194971673174463,17.65733786225406,1,1
coarse,j-cross,6506.T,3,1.5,1.0,0.4,0.0,0.0,0,7,12,0,19,0.3684210526315789,0.642317163955129,0.642317163955129,-10.789927962050701,0,1,4,3,0,7,0.5714285714285714,1.920345861516666,1.9203458615166655,35.83398993757618,1,1
coarse,j-cross,6525.T,3,1.2,2.0,0.8,0.0,0.0,0,6,6,0,12,0.5,0.6954765432676959,0.6954765432676959,-19.21734670453399,0,1,6,0,0,6,1.0,999.0,999.0,50.49949052404612,1,1
coarse,j-cross,6526.T,3,1.2,2.0,0.6,0.0,0.0,0,13,9,0,22,0.5909090909090909,0.6846145216532711,0.6846145216532711,-14.736692390707871,0,1,6,0,0,6,1.0,999.0,999.0,53.86561703384039,1,1
coarse,j-cross,6532.T,1,1.5,1.0,0.8,0.0,0.0,0,9,12,0,21,0.42857142857142855,0.676370300095095,0.676370300095095,-5.288837238127262,0,1,4,2,0,6,0.6666666666666666,2.6354320227458223,2.635432022745822,14.744043629666047,1,1
coarse,j-cross,6590.T,5,1.5,1.0,0.6,0.0,0.0,0,6,8,0,14,0.42857142857142855,0.7381367445915714,0.7381367445915714,-9.096428127777449,0,1,5,2,0,7,0.7142857142857143,3.8752945635245912,3.8752945635245917,56.503633857453394,1,1
coarse,j-cross,6594.T,1,1.2,2.0,0.4,0.0,0.0,0,19,7,0,26,0.7307692307692307,0.9460354883319565,0.9460354883319563,-0.9693985007243633,0,1,4,2,0,6,0.6666666666666666,1.4684103055210913,1.468410305521091,6.025017866388221,1,1
coarse,j-cross,6701.T,5,1.2,1.0,0.6,0.0,0.0,0,8,12,0,20,0.4,0.38208688253663253,0.38208688253663253,-15.200725337386654,0,1,5,2,0,7,0.7142857142857143,2.0686657900630787,2.068665790063079,10.892919589411198,1,1
coarse,j-cross,6702.T,3,1.2,1.0,0.4,0.0,0.0,0,5,10,0,15,0.3333333333333333,0.30686807064041083,0.3068680706404108,-19.042379941574243,0,1,5,3,0,8,0.625,1.1416493415194862,1.1416493415194862,2.0207137830093322,1,1
coarse,j-cross,6723.T,1,1.5,1.5,0.6,0.0,0.0,0,10,15,0,25,0.4,0.47361560635758954,0.4736156063575896,-18.90466932602323,0,1,4,3,0,7,0.5714285714285714,1.3691939774584287,1.3691939774584285,8.18201756518437,1,1
coarse,j-cross,6752.T,1,1.5,1.5,0.6,0.0,0.0,0,15,5,0,20,0.75,3.2618895392087275,3.2618895392087284,22.832238167433793,0,1,5,1,0,6,0.8333333333333334,5.247763160709223,5.2477631607092246,23.45660446299115,1,1
coarse,j-cross,6754.T,1,1.5,1.0,1.0,0.0,0.0,0,1,1,0,2,0.5,0.5409675422749289,0.5409675422749289,-6.649052061307319,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,6758.T,5,1.5,1.5,0.4,0.0,0.0,0,8,10,0,18,0.4444444444444444,0.4412972072363989,0.4412972072363988,-20.106361498469052,0,1,8,1,0,9,0.8888888888888888,4.969417186597692,4.969417186597689,23.257248472445283,1,1
coarse,j-cross,6762.T,5,1.2,1.5,0.6,0.0,0.0,0,12,10,0,22,0.5454545454545454,0.5193663012873136,0.5193663012873135,-11.834337584621146,0,1,6,0,0,6,1.0,999.0,999.0,41.59620630993746,1,1
coarse,j-cross,6814.T,1,1.5,1.0,0.8,0.0,0.0,0,3,2,0,5,0.6,3.012062275190366,3.012062275190366,51.69707970101448,0,1,3,3,0,6,0.5,1.2798381742535514,1.2798381742535514,9.763621252821892,1,1
coarse,j-cross,6857.T,1,1.5,2.0,0.4,0.0,0.0,0,12,11,0,23,0.5217391304347826,0.48048318373510324,0.4804831837351033,-24.543027733110968,0,1,2,6,0,8,0.25,0.19464776169668652,0.19464776169668652,-50.65122839057653,0,1
coarse,j-cross,6861.T,1,1.5,1.0,1.0,0.0,0.0,0,13,7,0,20,0.65,2.0930931305204914,2.0930931305204914,7.1807177285669415,0,1,4,1,0,5,0.8,3.1408871377455903,3.1408871377455916,9.175661858521105,1,1
coarse,j-cross,6869.T,3,1.2,1.5,0.8,0.0,0.0,0,2,0,0,2,1.0,999.0,999.0,35.19736099220847,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,6871.T,1,1.5,1.0,1.0,0.0,0.0,0,4,8,0,12,0.3333333333333333,0.7087517894754908,0.7087517894754906,-10.076552964607894,0,1,5,3,0,8,0.625,3.7468777562262945,3.7468777562262945,28.487359700424197,1,1
coarse,j-cross,6902.T,5,1.5,1.5,0.4,0.0,0.0,0,9,13,0,22,0.4090909090909091,0.3703919077593662,0.3703919077593662,-14.058533141087127,0,1,3,6,0,9,0.3333333333333333,0.2458092102002055,0.24580921020020546,-22.61956604834402,0,1
coarse,j-cross,6920.T,5,1.2,2.0,0.4,0.0,0.0,0,13,12,0,25,0.52,0.5444665344460418,0.5444665344460418,-25.687572246963036,0,1,10,1,0,11,0.9090909090909091,3.9844781180899274,3.984478118089925,31.174806258225853,1,1
coarse,j-cross,6954.T,5,1.5,1.5,0.4,0.0,0.0,0,8,8,0,16,0.5,0.6418764994083281,0.6418764994083281,-7.869326211612255,0,1,3,2,0,5,0.6,1.5734424363293449,1.5734424363293449,15.264758178025057,1,1
coarse,j-cross,6963.T,1,1.2,2.0,0.4,0.0,0.0,0,8,10,0,18,0.4444444444444444,0.4934978545667315,0.4934978545667315,-19.2846819847608,0,1,2,2,0,4,0.5,0.08696332112892977,0.08696332112892977,-54.11867658486707,0,1
coarse,j-cross,6965.T,1,1.2,1.5,0.4,0.0,0.0,0,4,0,0,4,1.0,999.0,999.0,79.23825863263998,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,1
coarse,j-cross,6971.T,1,1.5,2.0,0.4,0.0,0.0,0,6,5,0,11,0.5454545454545454,0.444018254091646,0.44401825409164597,-14.180350021759985,0,1,4,0,0,4,1.0,999.0,999.0,22.74684754218589,0,1
coarse,j-cross,6976.T,3,1.5,1.5,0.4,0.0,0.0,0,5,5,0,10,0.5,0.6571961141600473,0.6571961141600474,-12.04230054493081,0,1,0,1,0,1,0.0,0.0,0.0,-48.31700606915217,0,1
coarse,j-cross,6981.T,5,1.5,1.0,0.6,0.0,0.0,0,5,13,0,18,0.2777777777777778,0.28666567802679105,0.2866656780267911,-19.67729359299734,0,1,6,1,0,7,0.8571428571428571,5.957281687103631,5.957281687103628,22.490291007060154,1,1
coarse,j-cross,6988.T,3,1.5,1.0,0.4,0.0,0.0,0,3,10,0,13,0.23076923076923078,0.16942596147592792,0.16942596147592798,-21.492588857331842,0,1,4,2,0,6,0.6666666666666666,2.812069442321905,2.8120694423219046,19.452527237537772,1,1
coarse,j-cross,7003.T,1,1.5,1.0,1.0,0.0,0.0,0,5,11,0,16,0.3125,0.6672352005067009,0.6672352005067009,-6.487163186641007,0,1,5,1,0,6,0.8333333333333334,4.96569617394628,4.965696173946282,26.00701064544081,1,1
coarse,j-cross,7011.T,3,1.2,1.5,0.4,0.0,0.0,0,9,14,0,23,0.391304347826087,0.4137227026935672,0.4137227026935672,-23.022750687453684,0,1,7,1,0,8,0.875,4.483129990358409,4.483129990358409,33.04110362600298,1,1
coarse,j-cross,7012.T,5,1.2,2.0,0.8,0.0,0.0,0,6,8,0,14,0.42857142857142855,0.4193052792252293,0.4193052792252293,-24.280071621475177,0,1,8,0,0,8,1.0,999.0,999.0,43.480489252388544,1,1
coarse,j-cross,7013.T,1,1.2,2.0,1.0,0.0,0.0,0,5,9,0,14,0.35714285714285715,0.3666601222625346,0.36666012226253464,-40.00670421857749,0,1,4,1,0,5,0.8,3.066496903212124,3.066496903212125,27.850733057556578,1,1
coarse,j-cross,7182.T,1,1.2,1.5,1.0,0.0,0.0,0,8,7,0,15,0.5333333333333333,0.9327235228620538,0.9327235228620538,-0.7714894020903726,0,1,3,2,0,5,0.6,1.310776656226414,1.310776656226414,2.0664165217301367,1,1
