winrate_TR,pf_TR,trades_TR,code,ATR_n_TR,TPk_TR,SLk_TR,J_th_TR,dJ_th_TR,vEMA_th_TR,PF_eff_TR,winrate_FW,pf_FW,trades_FW,ATR_n_FW,TPk_FW,SLk_FW,J_th_FW,dJ_th_FW,vEMA_th_FW,PF_eff_FW
0.2777777777777778,0.18756660746003553,792,1321.T,1,1.2,2.5,0.6,0.05,0.02,0.18443328903981498,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.32249674902470743,0.23069767441860461,769,1357.T,5,1.2,2.5,0.6,0.05,0.05,0.22825832010148311,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.05,0.0
0.3166421207658321,0.22582056892778993,679,1360.T,1,1.2,2.5,0.6,0.05,0.02,0.22219441502857018,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.1961023142509135,0.19544764795144157,821,1407.T,3,1.2,1.5,1.0,0.05,0.05,0.19491745816372683,0.0,0.0,0,3,1.2,1.5,1.0,0.05,0.05,0.0
0.3075313807531381,0.2147945205479452,956,1458.T,5,1.2,2.5,0.6,0.05,0.02,0.21296194281274103,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.02,0.0
0.36774193548387096,0.2825473321858864,930,1540.T,5,1.2,2.5,0.6,0.05,0.02,0.2789083003642916,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.02,0.0
0.3175745118191161,0.37682926829268293,973,1541.T,2,1.2,1.5,0.6,0.02,0.02,0.37184264777660747,0.0,0.0,0,2,1.2,1.5,0.6,0.02,0.02,0.0
0.42748091603053434,0.3690617848970252,786,1542.T,5,1.2,2.5,1.0,0.05,0.02,0.35804649178929415,0.0,0.0,0,5,1.2,2.5,1.0,0.05,0.02,0.0
0.34027055150884494,0.25113599999999997,961,1570.T,2,1.2,2.5,0.6,0.02,0.02,0.24732678602784017,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.02,0.0
0.3300395256916996,0.23751111111111112,1012,1579.T,2,1.2,2.5,0.6,0.05,0.02,0.23622694425099605,0.0,0.0,0,2,1.2,2.5,0.6,0.05,0.02,0.0
0.20842105263157895,0.21148197596795726,950,1605.T,5,1.2,1.5,0.6,0.05,0.02,0.21038566665154473,0.0,0.0,0,5,1.2,1.5,0.6,0.05,0.02,0.0
0.4,0.5333333333333333,65,168A.T,3,1.2,1.5,1.0,0.05,0.05,0.5326936744847194,0.0,0.0,0,3,1.2,1.5,1.0,0.05,0.05,0.0
0.32538860103626943,0.23295208655332303,965,1802.T,5,1.2,2.5,0.6,0.02,0.02,0.2312923766084561,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.3443496801705757,0.25542009884678746,938,1803.T,3,1.2,2.5,0.6,0.02,0.05,0.251848904285588,0.0,0.0,0,3,1.2,2.5,0.6,0.02,0.05,0.0
0.26344676180021953,0.21524663677130046,911,1812.T,5,1.2,2.0,0.6,0.02,0.05,0.21437624652076576,0.0,0.0,0,5,1.2,2.0,0.6,0.02,0.05,0.0
0.3932432432432432,0.316734693877551,740,186A.T,2,1.2,2.5,1.0,0.02,0.05,0.31078446879181293,0.0,0.0,0,2,1.2,2.5,1.0,0.02,0.05,0.0
0.3915289256198347,0.310974358974359,968,1893.T,5,1.2,2.5,1.0,0.02,0.02,0.3085578319521794,0.0,0.0,0,5,1.2,2.5,1.0,0.02,0.02,0.0
0.36496350364963503,0.27768595041322314,959,1911.T,5,1.2,2.5,1.0,0.02,0.02,0.27558997212845915,0.0,0.0,0,5,1.2,2.5,1.0,0.02,0.02,0.0
0.3445867287543655,0.2546236559139785,859,1925.T,5,1.2,2.5,0.6,0.05,0.05,0.2521134267229868,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.05,0.0
0.3587521663778163,0.2775418994413408,577,1928.T,1,1.2,2.5,0.6,0.05,0.02,0.2682756653006174,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.22819593787335724,0.23653250773993806,837,1942.T,3,1.2,1.5,0.8,0.05,0.05,0.23624882003076178,0.0,0.0,0,3,1.2,1.5,0.8,0.05,0.05,0.0
0.2712765957446808,0.30357142857142855,940,2036.T,5,1.2,1.5,0.6,0.02,0.02,0.2974530372122702,0.0,0.0,0,5,1.2,1.5,0.6,0.02,0.02,0.0
0.25103734439834025,0.2681440443213296,964,2127.T,5,1.2,1.5,1.0,0.02,0.02,0.2678224429888547,0.0,0.0,0,5,1.2,1.5,1.0,0.02,0.02,0.0
0.3532440782698249,0.26683954619124794,971,215A.T,5,1.2,2.5,0.8,0.02,0.02,0.2619070177797882,0.0,0.0,0,5,1.2,2.5,0.8,0.02,0.02,0.0
0.23529411764705882,0.24648648648648647,969,2160.T,3,1.2,1.5,0.6,0.05,0.02,0.24585861899294736,0.0,0.0,0,3,1.2,1.5,0.6,0.05,0.02,0.0
0.3903868698710434,0.3103689320388349,853,2181.T,3,1.2,2.5,1.0,0.05,0.02,0.30708142625129187,0.0,0.0,0,3,1.2,2.5,1.0,0.05,0.02,0.0
0.3365487674169346,0.24547231270358308,933,218A.T,5,1.2,2.5,0.8,0.02,0.02,0.24324933307286745,0.0,0.0,0,5,1.2,2.5,0.8,0.02,0.02,0.0
0.4017991004497751,0.32484848484848483,667,219A.T,2,1.2,2.5,1.0,0.05,0.05,0.3220880095311857,0.0,0.0,0,2,1.2,2.5,1.0,0.05,0.05,0.0
0.2820121951219512,0.19096774193548388,656,2267.T,1,1.2,2.5,1.0,0.05,0.05,0.18834907012346283,0.0,0.0,0,1,1.2,2.5,1.0,0.05,0.05,0.0
0.32127659574468087,0.22900473933649287,940,2269.T,2,1.2,2.5,0.6,0.05,0.02,0.22698592249853092,0.0,0.0,0,2,1.2,2.5,0.6,0.05,0.02,0.0
0.3004059539918809,0.2114285714285714,739,2334.T,3,1.2,2.5,0.6,0.02,0.05,0.20590888671911256,0.0,0.0,0,3,1.2,2.5,0.6,0.02,0.05,0.0
0.33607520564042304,0.2455813953488372,851,2413.T,5,1.2,2.5,0.6,0.05,0.05,0.2427337942124007,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.05,0.0
0.3113026819923372,0.21910112359550563,1044,2432.T,2,1.2,2.5,0.6,0.02,0.02,0.21675400450437227,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.02,0.0
0.32210526315789473,0.23167192429022082,475,2433.T,1,1.2,2.5,1.0,0.05,0.02,0.22784957260881483,0.0,0.0,0,1,1.2,2.5,1.0,0.05,0.02,0.0
0.3393939393939394,0.3116883116883117,825,247A.T,5,1.2,2.0,0.6,0.05,0.05,0.30792820486484307,0.0,0.0,0,5,1.2,2.0,0.6,0.05,0.05,0.0
0.32570659488559894,0.23466666666666663,743,2502.T,5,1.2,2.5,0.8,0.05,0.05,0.2316275957362307,0.0,0.0,0,5,1.2,2.5,0.8,0.05,0.05,0.0
0.3147751605995717,0.22223622047244096,934,2503.T,5,1.2,2.5,0.6,0.05,0.02,0.22028250959692897,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.02,0.0
0.35978835978835977,0.27199999999999996,756,2670.T,3,1.2,2.5,1.0,0.05,0.05,0.26948599588627503,0.0,0.0,0,3,1.2,2.5,1.0,0.05,0.05,0.0
0.27035490605427975,0.22424242424242424,958,2726.T,5,1.2,2.0,0.8,0.05,0.02,0.22208055261443355,0.0,0.0,0,5,1.2,2.0,0.8,0.05,0.02,0.0
0.44497041420118344,0.3881290322580645,845,2768.T,5,1.2,2.5,1.0,0.05,0.02,0.3844391969409874,0.0,0.0,0,5,1.2,2.5,1.0,0.05,0.02,0.0
0.20809248554913296,0.2117647058823529,346,276A.T,2,1.2,1.5,1.0,0.05,0.02,0.20996684979689667,0.0,0.0,0,2,1.2,1.5,1.0,0.05,0.02,0.0
0.3127853881278539,0.21956594323873121,876,2801.T,5,1.2,2.5,0.6,0.02,0.05,0.21825627095010666,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.05,0.0
0.31688804554079697,0.22708215297450426,1054,2802.T,2,1.2,2.5,0.6,0.02,0.02,0.22244703916968792,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.02,0.0
0.44664031620553357,0.40781954887218047,759,285A.T,5,1.2,2.5,0.6,0.05,0.02,0.38704643085641166,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.02,0.0
0.2598752598752599,0.1694915254237288,962,2897.T,2,1.2,2.5,0.8,0.02,0.05,0.16837308690432548,0.0,0.0,0,2,1.2,2.5,0.8,0.02,0.05,0.0
0.27613412228796846,0.18797202797202797,1014,290A.T,2,1.2,2.5,0.6,0.02,0.02,0.18292565997409443,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.02,0.0
0.348302300109529,0.2578378378378378,913,2914.T,5,1.2,2.5,0.6,0.02,0.05,0.25628477878675465,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.05,0.0
0.31905781584582443,0.22704761904761903,934,3003.T,2,1.2,2.5,0.6,0.05,0.05,0.22468382444661736,0.0,0.0,0,2,1.2,2.5,0.6,0.05,0.05,0.0
0.30943396226415093,0.21866666666666665,1060,3038.T,2,1.2,2.5,0.6,0.05,0.02,0.21486982089228715,0.0,0.0,0,2,1.2,2.5,0.6,0.05,0.02,0.0
0.2955665024630542,0.20317460317460317,812,3064.T,1,1.2,2.5,1.0,0.05,0.05,0.2011999516797982,0.0,0.0,0,1,1.2,2.5,1.0,0.05,0.05,0.0
0.41397849462365593,0.34542056074766353,744,3086.T,2,1.2,2.5,1.0,0.05,0.05,0.33874811436487123,0.0,0.0,0,2,1.2,2.5,1.0,0.05,0.05,0.0
0.3388235294117647,0.24863309352517984,850,3088.T,5,1.2,2.5,0.6,0.05,0.05,0.24573602639326236,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.05,0.0
0.32116004296455425,0.23,931,3092.T,5,1.2,2.5,1.0,0.02,0.02,0.22686461851194964,0.0,0.0,0,5,1.2,2.5,1.0,0.02,0.02,0.0
0.21451440768409819,0.16475409836065574,937,3099.T,3,1.2,2.0,1.0,0.02,0.02,0.16368398292856773,0.0,0.0,0,3,1.2,2.0,1.0,0.02,0.02,0.0
0.36594663278271916,0.27927272727272723,787,3141.T,5,1.2,2.5,0.8,0.05,0.05,0.2767608152966201,0.0,0.0,0,5,1.2,2.5,0.8,0.05,0.05,0.0
0.40836653386454186,0.34770318021201413,502,314A.T,1,1.2,2.5,0.6,0.05,0.02,0.3309863402633717,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.36674259681093396,0.2794936708860759,878,3231.T,3,1.2,2.5,0.8,0.05,0.02,0.2777114201153473,0.0,0.0,0,3,1.2,2.5,0.8,0.05,0.02,0.0
0.4400527009222661,0.3826252983293556,759,3289.T,3,1.2,2.5,1.0,0.05,0.05,0.3768514545933536,0.0,0.0,0,3,1.2,2.5,1.0,0.05,0.05,0.0
0.2789034564958284,0.18751252086811354,839,3349.T,5,1.2,2.5,0.6,0.02,0.05,0.18546977363937756,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.05,0.0
0.4385245901639344,0.38811083123425694,732,3350.T,3,1.2,2.5,1.0,0.02,0.05,0.37452073730566804,0.0,0.0,0,3,1.2,2.5,1.0,0.02,0.05,0.0
0.42424242424242425,0.36324324324324325,132,3370.T,1,1.2,2.5,1.0,0.05,0.05,0.35333535373943503,0.0,0.0,0,1,1.2,2.5,1.0,0.05,0.05,0.0
0.4041331802525832,0.3312941176470588,871,3382.T,3,1.2,2.5,0.6,0.05,0.05,0.32522802722396654,0.0,0.0,0,3,1.2,2.5,0.6,0.05,0.05,0.0
0.358974358974359,0.27382003395585736,936,3391.T,3,1.2,2.5,1.0,0.02,0.02,0.26853486884197064,0.0,0.0,0,3,1.2,2.5,1.0,0.02,0.02,0.0
0.37157894736842106,0.2876740237691002,950,3402.T,5,1.2,2.5,0.8,0.02,0.02,0.2835391502189986,0.0,0.0,0,5,1.2,2.5,0.8,0.02,0.02,0.0
0.3641160949868074,0.2754261954261954,758,3405.T,5,1.2,2.5,0.8,0.05,0.05,0.27458366849579097,0.0,0.0,0,5,1.2,2.5,0.8,0.05,0.05,0.0
0.4287581699346405,0.3644444444444444,765,3407.T,3,1.2,2.5,1.0,0.05,0.05,0.35991924231843064,0.0,0.0,0,3,1.2,2.5,1.0,0.05,0.05,0.0
0.3618843683083512,0.27876288659793813,934,3436.T,2,1.2,2.5,1.0,0.05,0.05,0.2719462657855527,0.0,0.0,0,2,1.2,2.5,1.0,0.05,0.05,0.0
0.31780167264038234,0.28098591549295776,837,3563.T,2,1.2,2.0,0.8,0.05,0.05,0.27921160782622156,0.0,0.0,0,2,1.2,2.0,0.8,0.05,0.05,0.0
0.3604887983706721,0.2753970826580227,982,3635.T,2,1.2,2.5,0.6,0.05,0.05,0.27030636820421294,0.0,0.0,0,2,1.2,2.5,0.6,0.05,0.05,0.0
0.26136363636363635,0.28307692307692306,88,3647.T,1,1.2,1.5,0.6,0.02,0.02,0.28273741184188944,0.0,0.0,0,1,1.2,1.5,0.6,0.02,0.02,0.0
0.3411420204978038,0.2518918918918919,683,3687.T,1,1.2,2.5,0.6,0.05,0.05,0.24828819222293308,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.05,0.0
0.3534971644612476,0.2679402985074627,529,3692.T,1,1.2,2.5,0.6,0.05,0.05,0.2621972664653744,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.05,0.0
0.3245521601685985,0.2324528301886792,949,3697.T,2,1.2,2.5,1.0,0.05,0.02,0.23041213395176885,0.0,0.0,0,2,1.2,2.5,1.0,0.05,0.02,0.0
0.33406593406593404,0.24279534109816972,910,3774.T,3,1.2,2.5,1.0,0.02,0.02,0.2405545736915342,0.0,0.0,0,3,1.2,2.5,1.0,0.02,0.02,0.0
0.31899641577060933,0.22723404255319146,837,3861.T,3,1.2,2.5,0.6,0.05,0.05,0.22462033202006942,0.0,0.0,0,3,1.2,2.5,0.6,0.05,0.05,0.0
0.3105656350053362,0.21962264150943395,937,3905.T,5,1.2,2.5,0.6,0.02,0.02,0.21600963852557897,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.27030625832223704,0.29635036496350364,751,3923.T,5,1.2,1.5,0.6,0.02,0.05,0.2959949340886808,0.0,0.0,0,5,1.2,1.5,0.6,0.02,0.05,0.0
0.21345707656612528,0.21970149253731341,431,3935.T,1,1.2,1.5,0.6,0.05,0.05,0.21684875244510696,0.0,0.0,0,1,1.2,1.5,0.6,0.05,0.05,0.0
0.3135678391959799,0.22088495575221237,995,4004.T,5,1.2,2.5,0.6,0.02,0.02,0.21905166042327662,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.35336538461538464,0.26426966292134835,832,4005.T,3,1.2,2.5,0.6,0.05,0.05,0.2620461080706962,0.0,0.0,0,3,1.2,2.5,0.6,0.05,0.05,0.0
0.398989898989899,0.3278386167146974,594,402A.T,1,1.2,2.5,0.6,0.05,0.02,0.3183411560401513,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.3516597510373444,0.2620289855072464,964,4042.T,2,1.2,2.5,0.6,0.02,0.05,0.2600952015355087,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.05,0.0
0.27358490566037735,0.1813024602026049,954,4043.T,2,1.2,2.5,0.6,0.05,0.02,0.1806009090078188,0.0,0.0,0,2,1.2,2.5,0.6,0.05,0.02,0.0
0.25638297872340426,0.20895953757225433,940,4062.T,3,1.2,2.0,0.6,0.02,0.05,0.20664638293466592,0.0,0.0,0,3,1.2,2.0,0.6,0.02,0.05,0.0
0.3377885783718105,0.24802973977695164,823,4063.T,3,1.2,2.5,0.6,0.05,0.05,0.2446025345284005,0.0,0.0,0,3,1.2,2.5,0.6,0.05,0.05,0.0
0.24435590969455512,0.2596119929453263,753,4088.T,5,1.2,1.5,1.0,0.02,0.05,0.25838919887132256,0.0,0.0,0,5,1.2,1.5,1.0,0.02,0.05,0.0
0.27624309392265195,0.3076923076923077,181,4176.T,1,1.2,1.5,0.8,0.02,0.02,0.30497729455232025,0.0,0.0,0,1,1.2,1.5,0.8,0.02,0.02,0.0
0.33797909407665505,0.24678445229681978,861,4182.T,5,1.2,2.5,0.6,0.05,0.05,0.24481092366232282,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.05,0.0
0.36213991769547327,0.2756280587275693,972,4188.T,5,1.2,2.5,0.6,0.05,0.02,0.272247332466514,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.02,0.0
0.24203187250996017,0.25646437994722954,1004,4204.T,2,1.2,1.5,0.6,0.05,0.02,0.25514697023611066,0.0,0.0,0,2,1.2,1.5,0.6,0.05,0.02,0.0
0.3,0.39999999999999997,20,423A.T,2,1.2,1.5,1.0,0.05,0.05,0.34244593359731956,0.0,0.0,0,2,1.2,1.5,1.0,0.05,0.05,0.0
0.3969658659924147,0.3166386554621849,791,4307.T,3,1.2,2.5,0.8,0.05,0.05,0.31566318065430804,0.0,0.0,0,3,1.2,2.5,0.8,0.05,0.05,0.0
0.30734966592427615,0.21789473684210525,898,4385.T,5,1.2,2.5,0.6,0.02,0.05,0.2127802704420759,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.05,0.0
0.38471502590673573,0.3033191489361702,772,4443.T,5,1.2,2.5,0.6,0.02,0.05,0.2998302858874634,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.05,0.0
0.315035799522673,0.36923076923076925,419,4446.T,5,1.2,1.5,1.0,0.05,0.02,0.3675029531288308,0.0,0.0,0,5,1.2,1.5,1.0,0.05,0.02,0.0
0.3137724550898204,0.22140845070422532,835,4452.T,5,1.2,2.5,0.6,0.02,0.05,0.21925995897717623,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.05,0.0
0.3692468619246862,0.2847731092436975,956,4502.T,2,1.2,2.5,0.6,0.02,0.05,0.28071786514219266,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.05,0.0
0.4527310924369748,0.40564705882352936,952,4503.T,5,1.2,2.5,0.6,0.02,0.02,0.396690870821529,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
