winrate_TR,pf_TR,trades_TR,code,ATR_n_TR,TPk_TR,SLk_TR,J_th_TR,dJ_th_TR,vEMA_th_TR,PF_eff_TR,winrate_FW,pf_FW,trades_FW,ATR_n_FW,TPk_FW,SLk_FW,J_th_FW,dJ_th_FW,vEMA_th_FW,PF_eff_FW
0.3533678756476684,0.2644264943457189,965,4506.T,2,1.2,2.5,1.0,0.05,0.02,0.2620489648440705,0.0,0.0,0,2,1.2,2.5,1.0,0.05,0.02,0.0
0.32884615384615384,0.23756874095513747,1040,4507.T,3,1.2,2.5,0.6,0.05,0.02,0.23495427022092186,0.0,0.0,0,3,1.2,2.5,0.6,0.05,0.02,0.0
0.29122468659594986,0.19939477303988995,1037,4519.T,2,1.2,2.5,0.6,0.02,0.02,0.19702995721641184,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.02,0.0
0.33826879271070615,0.24621761658031086,878,4523.T,5,1.2,2.5,0.8,0.02,0.05,0.24512803063088662,0.0,0.0,0,5,1.2,2.5,0.8,0.02,0.05,0.0
0.3722707423580786,0.288169014084507,916,4528.T,5,1.2,2.5,0.6,0.05,0.02,0.2843800940220869,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.02,0.0
0.27101769911504425,0.22408536585365854,904,4543.T,5,1.2,2.0,0.6,0.02,0.05,0.2228274092487436,0.0,0.0,0,5,1.2,2.0,0.6,0.02,0.05,0.0
0.34328358208955223,0.2517894736842105,871,4568.T,5,1.2,2.5,1.0,0.05,0.02,0.25066160646774854,0.0,0.0,0,5,1.2,2.5,1.0,0.05,0.02,0.0
0.3279569892473118,0.39674796747967483,372,4571.T,2,1.2,1.5,0.6,0.05,0.05,0.3899317697228145,0.0,0.0,0,2,1.2,1.5,0.6,0.05,0.05,0.0
0.3455964325529543,0.25699481865284973,897,4578.T,1,1.2,2.5,0.6,0.05,0.02,0.25324230147545296,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.29519918283963226,0.20370044052863437,979,4587.T,5,1.2,2.5,0.6,0.02,0.02,0.2008451788181405,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.379746835443038,0.3050847457627119,395,4588.T,1,1.2,2.5,1.0,0.02,0.02,0.2935876845939912,0.0,0.0,0,1,1.2,2.5,1.0,0.02,0.02,0.0
0.38883349950149554,0.3089108910891089,1003,4592.T,3,1.2,2.5,0.6,0.02,0.02,0.3050821453285031,0.0,0.0,0,3,1.2,2.5,0.6,0.02,0.02,0.0
0.3308900523560209,0.24307692307692308,955,4612.T,2,1.2,2.5,0.6,0.02,0.02,0.23713676099391545,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.02,0.0
0.3227132579650565,0.22905775075987841,973,4661.T,5,1.2,2.5,0.6,0.05,0.02,0.22848457840987088,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.02,0.0
0.218609865470852,0.22510822510822512,892,4680.T,2,1.2,1.5,1.0,0.05,0.02,0.22354791934975662,0.0,0.0,0,2,1.2,1.5,1.0,0.05,0.02,0.0
0.3280922431865828,0.23961722488038276,954,4689.T,2,1.2,2.5,1.0,0.02,0.02,0.23415259067176508,0.0,0.0,0,2,1.2,2.5,1.0,0.02,0.02,0.0
0.34231536926147704,0.251743119266055,1002,4704.T,3,1.2,2.5,0.6,0.02,0.02,0.24958665730759785,0.0,0.0,0,3,1.2,2.5,0.6,0.02,0.02,0.0
0.2902777777777778,0.20104208416833666,720,4732.T,1,1.2,2.5,0.6,0.02,0.02,0.19612729797306352,0.0,0.0,0,1,1.2,2.5,0.6,0.02,0.02,0.0
0.3064516129032258,0.21271137026239068,992,4751.T,5,1.2,2.5,0.6,0.05,0.02,0.21188382508295023,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.02,0.0
0.38122827346465815,0.3013740458015267,863,4755.T,3,1.2,2.5,0.6,0.05,0.05,0.29543864315478974,0.0,0.0,0,3,1.2,2.5,0.6,0.05,0.05,0.0
0.35454545454545455,0.2822110552763819,330,4814.T,1,1.2,2.5,0.6,0.02,0.05,0.2634019085723554,0.0,0.0,0,1,1.2,2.5,0.6,0.02,0.05,0.0
0.3637469586374696,0.2803125,822,4889.T,2,1.2,2.5,0.6,0.02,0.02,0.2741461546836561,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.02,0.0
0.39362912400455063,0.3193846153846154,879,4901.T,3,1.2,2.5,0.6,0.05,0.05,0.3112874049159804,0.0,0.0,0,3,1.2,2.5,0.6,0.05,0.05,0.0
0.292,0.20051502145922745,1000,4902.T,5,1.2,2.5,0.6,0.02,0.02,0.19777083762574507,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.406478578892372,0.33165186500888094,957,4911.T,5,1.2,2.5,0.8,0.02,0.02,0.3284081488289944,0.0,0.0,0,5,1.2,2.5,0.8,0.02,0.02,0.0
0.40560949298813376,0.3342222222222222,927,5016.T,3,1.2,2.5,0.6,0.02,0.02,0.3272268300641073,0.0,0.0,0,3,1.2,2.5,0.6,0.02,0.02,0.0
0.40336134453781514,0.3260377358490566,714,5019.T,5,1.2,2.5,1.0,0.05,0.05,0.3241869643967452,0.0,0.0,0,5,1.2,2.5,1.0,0.05,0.05,0.0
0.3480225988700565,0.25711304347826086,885,5020.T,5,1.2,2.5,1.0,0.05,0.02,0.2559691124143567,0.0,0.0,0,5,1.2,2.5,1.0,0.05,0.02,0.0
0.22088353413654618,0.2268041237113402,996,5076.T,3,1.2,1.5,0.6,0.05,0.05,0.22653210384015124,0.0,0.0,0,3,1.2,1.5,0.6,0.05,0.05,0.0
0.32061068702290074,0.2290909090909091,917,5101.T,5,1.2,2.5,0.6,0.02,0.02,0.2262934287994134,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.26770708283313327,0.2211570247933884,833,5105.T,5,1.2,2.0,0.6,0.05,0.05,0.2191103886314327,0.0,0.0,0,5,1.2,2.0,0.6,0.05,0.05,0.0
0.2860169491525424,0.19343283582089552,944,5108.T,5,1.2,2.5,1.0,0.05,0.02,0.19209520609191413,0.0,0.0,0,5,1.2,2.5,1.0,0.05,0.02,0.0
0.29582366589327147,0.2050251256281407,862,5246.T,3,1.2,2.5,0.6,0.05,0.02,0.20144855129060515,0.0,0.0,0,3,1.2,2.5,0.6,0.05,0.02,0.0
0.33043478260869563,0.23960591133004927,920,5253.T,5,1.2,2.5,0.6,0.02,0.05,0.23664946697576258,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.05,0.0
0.3539928486293206,0.26746716697936207,839,5401.T,1,1.2,2.5,0.6,0.05,0.02,0.2627663944585703,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.34080717488789236,0.2498630136986301,669,5406.T,1,1.2,2.5,0.8,0.05,0.02,0.24791848921270362,0.0,0.0,0,1,1.2,2.5,0.8,0.05,0.02,0.0
0.26017130620985013,0.21222707423580783,934,5411.T,3,1.2,2.0,0.6,0.05,0.05,0.21077357768904018,0.0,0.0,0,3,1.2,2.0,0.6,0.05,0.05,0.0
0.3028263795423957,0.2134387351778656,743,5595.T,1,1.2,2.5,0.8,0.02,0.02,0.2082885600160073,0.0,0.0,0,1,1.2,2.5,0.8,0.02,0.02,0.0
0.3490364025695932,0.2612353923205342,934,5631.T,5,1.2,2.5,0.8,0.05,0.02,0.257114565444321,0.0,0.0,0,5,1.2,2.5,0.8,0.05,0.02,0.0
0.32749178532311063,0.23605263157894738,913,5706.T,2,1.2,2.5,1.0,0.05,0.05,0.23351537280057355,0.0,0.0,0,2,1.2,2.5,1.0,0.05,0.05,0.0
0.30938697318007663,0.21744740532959325,1044,5711.T,3,1.2,2.5,0.6,0.02,0.02,0.21482257439061947,0.0,0.0,0,3,1.2,2.5,0.6,0.02,0.02,0.0
0.4126637554585153,0.34041275797373355,916,5713.T,2,1.2,2.5,0.8,0.02,0.05,0.3369164246623237,0.0,0.0,0,2,1.2,2.5,0.8,0.02,0.05,0.0
0.22727272727272727,0.23636363636363636,286,5724.T,1,1.2,1.5,1.0,0.02,0.05,0.23501191521384673,0.0,0.0,0,1,1.2,1.5,1.0,0.02,0.05,0.0
0.23510292524377033,0.24694167852062587,923,5726.T,3,1.2,1.5,0.6,0.02,0.05,0.24559743774047613,0.0,0.0,0,3,1.2,1.5,0.6,0.02,0.05,0.0
0.331151832460733,0.24191235059760954,764,5801.T,5,1.2,2.5,0.6,0.05,0.05,0.23741725544107686,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.05,0.0
0.3305882352941176,0.240427807486631,850,5802.T,5,1.2,2.5,0.6,0.02,0.05,0.23681363967045485,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.05,0.0
0.4075425790754258,0.3371069182389937,822,5803.T,5,1.2,2.5,0.8,0.02,0.05,0.32985912680426865,0.0,0.0,0,5,1.2,2.5,0.8,0.02,0.05,0.0
0.37794432548179874,0.2957068062827225,934,5838.T,3,1.2,2.5,0.6,0.02,0.05,0.2913474572818282,0.0,0.0,0,3,1.2,2.5,0.6,0.02,0.05,0.0
0.2714285714285714,0.31666666666666665,70,5952.T,1,1.2,1.5,0.8,0.02,0.02,0.2976817592708725,0.0,0.0,0,1,1.2,1.5,0.8,0.02,0.02,0.0
0.31452455590386624,0.22193548387096773,957,5991.T,5,1.2,2.5,0.6,0.02,0.02,0.22002666463804754,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.3401688781664656,0.25113172541743967,829,6098.T,3,1.2,2.5,0.6,0.05,0.05,0.24721478523581777,0.0,0.0,0,3,1.2,2.5,0.6,0.05,0.05,0.0
0.3298611111111111,0.29636048526863085,864,6113.T,5,1.2,2.0,1.0,0.02,0.05,0.29502188761800985,0.0,0.0,0,5,1.2,2.0,1.0,0.02,0.05,0.0
0.308666017526777,0.21461212976022565,1027,6141.T,3,1.2,2.5,0.6,0.05,0.02,0.2140984744036838,0.0,0.0,0,3,1.2,2.5,0.6,0.05,0.02,0.0
0.352549889135255,0.26732049036777583,902,6146.T,5,1.2,2.5,0.6,0.05,0.02,0.2611120605789709,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.02,0.0
0.46153846153846156,0.4707692307692307,221,6177.T,1,1.2,2.5,0.6,0.05,0.05,0.41102275843158764,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.05,0.0
0.3982889733840304,0.32127795527156544,1052,6178.T,3,1.2,2.5,0.6,0.02,0.02,0.31741172998416184,0.0,0.0,0,3,1.2,2.5,0.6,0.02,0.02,0.0
0.3643724696356275,0.28704318936877077,494,6232.T,1,1.2,2.5,0.6,0.05,0.05,0.27488783207208095,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.05,0.0
0.29107505070993916,0.19878787878787876,986,6268.T,2,1.2,2.5,0.6,0.02,0.05,0.19688715347855495,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.05,0.0
0.39425287356321836,0.3124098671726755,870,6301.T,5,1.2,2.5,1.0,0.02,0.02,0.31210172137705305,0.0,0.0,0,5,1.2,2.5,1.0,0.02,0.02,0.0
0.3282442748091603,0.23880991735537188,917,6315.T,1,1.2,2.5,0.6,0.02,0.02,0.2343141103937649,0.0,0.0,0,1,1.2,2.5,0.6,0.02,0.02,0.0
0.3127413127413127,0.22185449358059914,1036,6323.T,5,1.2,2.5,0.6,0.02,0.02,0.21821152062800578,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.2987736900780379,0.20516746411483253,897,6324.T,5,1.2,2.5,0.8,0.02,0.05,0.2043133796549174,0.0,0.0,0,5,1.2,2.5,0.8,0.02,0.05,0.0
0.33102652825836215,0.24339222614840988,867,6326.T,5,1.2,2.5,0.6,0.02,0.05,0.23728296600260332,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.05,0.0
0.42793296089385474,0.3654870775347912,895,6330.T,5,1.2,2.5,0.6,0.05,0.02,0.3587083383317338,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.02,0.0
0.32150313152400833,0.22885448916408666,958,6361.T,2,1.2,2.5,0.6,0.02,0.05,0.22722181209705206,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.05,0.0
0.2958167330677291,0.2033666191155492,1004,6367.T,5,1.2,2.5,0.6,0.05,0.02,0.20144184695409492,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.02,0.0
0.2958057395143488,0.20322274881516586,906,6460.T,5,1.2,2.5,0.6,0.02,0.05,0.20143121599207378,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.05,0.0
0.3486127864897467,0.2588059701492537,829,6471.T,3,1.2,2.5,1.0,0.05,0.05,0.256635506267624,0.0,0.0,0,3,1.2,2.5,1.0,0.05,0.05,0.0
0.35443037974683544,0.2654219030520646,869,6472.T,3,1.2,2.5,0.6,0.02,0.05,0.2632694792568339,0.0,0.0,0,3,1.2,2.5,0.6,0.02,0.05,0.0
0.32,0.2266229508196721,900,6479.T,3,1.2,2.5,0.8,0.05,0.05,0.22565955364871482,0.0,0.0,0,3,1.2,2.5,0.8,0.05,0.05,0.0
0.3577749683944374,0.27168,791,6501.T,5,1.2,2.5,0.8,0.05,0.05,0.2671378229832595,0.0,0.0,0,5,1.2,2.5,0.8,0.05,0.05,0.0
0.37236286919831224,0.2876740237691002,948,6503.T,5,1.2,2.5,0.6,0.02,0.02,0.284492222992844,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.42704626334519574,0.3607515657620042,843,6506.T,5,1.2,2.5,0.6,0.02,0.05,0.35741109428833706,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.05,0.0
0.3729508196721312,0.2897512437810945,976,6525.T,5,1.2,2.5,0.8,0.02,0.02,0.28520860252823677,0.0,0.0,0,5,1.2,2.5,0.8,0.02,0.02,0.0
0.34295612009237875,0.25594254937163374,866,6526.T,2,1.2,2.5,0.6,0.05,0.05,0.2502976903278473,0.0,0.0,0,2,1.2,2.5,0.6,0.05,0.05,0.0
0.33014354066985646,0.23956600361663652,836,6532.T,5,1.2,2.5,0.6,0.05,0.05,0.23633808609816293,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.05,0.0
0.3031218529707956,0.21309734513274337,993,6590.T,3,1.2,2.5,0.6,0.05,0.02,0.20858019075514334,0.0,0.0,0,3,1.2,2.5,0.6,0.05,0.02,0.0
0.40249433106575966,0.3283236994219653,882,6594.T,3,1.2,2.5,1.0,0.05,0.02,0.3230207320374748,0.0,0.0,0,3,1.2,2.5,1.0,0.05,0.02,0.0
0.36707663197729423,0.28175491679273823,1057,6701.T,3,1.2,2.5,0.6,0.02,0.02,0.2781110642501724,0.0,0.0,0,3,1.2,2.5,0.6,0.02,0.02,0.0
0.3729508196721312,0.2905543237250554,732,6702.T,5,1.2,2.5,1.0,0.05,0.05,0.28520860252823677,0.0,0.0,0,5,1.2,2.5,1.0,0.05,0.05,0.0
0.3987603305785124,0.32734982332155477,968,6723.T,5,1.2,2.5,0.6,0.02,0.02,0.31803651010370837,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.34502262443438914,0.2604982206405694,884,6752.T,3,1.2,2.5,0.6,0.02,0.05,0.2526003423291421,0.0,0.0,0,3,1.2,2.5,0.6,0.02,0.05,0.0
0.3923739237392374,0.3099595141700405,813,6753.T,5,1.2,2.5,1.0,0.02,0.05,0.3096537852826367,0.0,0.0,0,5,1.2,2.5,1.0,0.02,0.05,0.0
0.24210526315789474,0.1547663551401869,855,6754.T,1,1.2,2.5,0.6,0.05,0.02,0.15318209284140188,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.3834841628959276,0.302453531598513,884,6758.T,2,1.2,2.5,0.8,0.02,0.05,0.2982743136875099,0.0,0.0,0,2,1.2,2.5,0.8,0.02,0.05,0.0
0.36659663865546216,0.2834517766497462,952,6762.T,5,1.2,2.5,0.6,0.05,0.02,0.2775369261604114,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.02,0.0
0.34366925064599485,0.25951219512195123,387,6814.T,1,1.2,2.5,0.6,0.05,0.05,0.2510906746061733,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.05,0.0
0.32333767926988266,0.2911937377690802,767,6857.T,3,1.2,2.0,0.6,0.05,0.05,0.286399505708314,0.0,0.0,0,3,1.2,2.0,0.6,0.05,0.05,0.0
0.29296875,0.200836820083682,1024,6861.T,2,1.2,2.5,0.6,0.05,0.02,0.19869884730808793,0.0,0.0,0,2,1.2,2.5,0.6,0.05,0.02,0.0
0.3438485804416404,0.253365617433414,634,6869.T,1,1.2,2.5,1.0,0.05,0.05,0.25129035631674795,0.0,0.0,0,1,1.2,2.5,1.0,0.05,0.05,0.0
0.3771712158808933,0.3014876033057851,403,6871.T,1,1.2,2.5,0.8,0.05,0.02,0.2903905809901788,0.0,0.0,0,1,1.2,2.5,0.8,0.05,0.02,0.0
0.3050672182006205,0.21389728096676738,967,6902.T,2,1.2,2.5,0.6,0.02,0.05,0.21050644746062214,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.05,0.0
0.3639240506329114,0.28404802744425384,948,6920.T,2,1.2,2.5,1.0,0.05,0.02,0.2743559871786302,0.0,0.0,0,2,1.2,2.5,1.0,0.05,0.02,0.0
0.3835616438356164,0.30202247191011233,730,6954.T,5,1.2,2.5,1.0,0.05,0.05,0.2983720764910784,0.0,0.0,0,5,1.2,2.5,1.0,0.05,0.05,0.0
0.4076015727391874,0.3347085201793722,763,6963.T,5,1.2,2.5,1.0,0.05,0.05,0.3299397290212265,0.0,0.0,0,5,1.2,2.5,1.0,0.05,0.05,0.0
0.2876064333017975,0.24385026737967916,1057,6965.T,3,1.2,2.0,0.6,0.02,0.02,0.24197279919373554,0.0,0.0,0,3,1.2,2.0,0.6,0.02,0.02,0.0
0.37807881773399016,0.29472,812,6971.T,5,1.2,2.5,0.8,0.02,0.05,0.29151416101303035,0.0,0.0,0,5,1.2,2.5,0.8,0.02,0.05,0.0
0.33470648815653964,0.24605678233438485,971,6976.T,5,1.2,2.5,0.6,0.05,0.02,0.24124787807839573,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.02,0.0
0.32233009708737864,0.23298245614035087,1030,6981.T,3,1.2,2.5,0.6,0.02,0.02,0.2280842623197253,0.0,0.0,0,3,1.2,2.5,0.6,0.02,0.02,0.0
0.3019911504424779,0.2093290734824281,904,6988.T,3,1.2,2.5,1.0,0.02,0.05,0.2074655286219662,0.0,0.0,0,3,1.2,2.5,1.0,0.02,0.05,0.0
0.36577708006279436,0.2824242424242424,637,7003.T,1,1.2,2.5,1.0,0.02,0.02,0.27655862995128694,0.0,0.0,0,1,1.2,2.5,1.0,0.02,0.02,0.0
