winrate_TR,pf_TR,trades_TR,code,ATR_n_TR,TPk_TR,SLk_TR,J_th_TR,dJ_th_TR,vEMA_th_TR,PF_eff_TR,winrate_FW,pf_FW,trades_FW,ATR_n_FW,TPk_FW,SLk_FW,J_th_FW,dJ_th_FW,vEMA_th_FW,PF_eff_FW
0.3832923832923833,0.30625766871165644,814,7011.T,5,1.2,2.5,0.6,0.02,0.05,0.2980324383846572,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.05,0.0
0.3831494483450351,0.30009819967266776,997,7012.T,5,1.2,2.5,0.6,0.02,0.02,0.2978522645111288,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.35461801596351195,0.33440860215053764,877,7013.T,2,1.2,2.0,0.6,0.02,0.05,0.32933045862926913,0.0,0.0,0,2,1.2,2.0,0.6,0.02,0.05,0.0
0.3299798792756539,0.23927051671732522,994,7167.T,5,1.2,2.5,0.6,0.02,0.02,0.23616322656629757,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.25835866261398177,0.2095890410958904,987,7182.T,3,1.2,2.0,0.6,0.02,0.02,0.20879353176762086,0.0,0.0,0,3,1.2,2.0,0.6,0.02,0.02,0.0
0.34992679355783307,0.2631192660550459,683,7186.T,1,1.2,2.5,0.6,0.05,0.02,0.2581235265976149,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.34870641169853767,0.2619718309859155,889,7201.T,3,1.2,2.5,0.6,0.05,0.05,0.2567413315476526,0.0,0.0,0,3,1.2,2.5,0.6,0.05,0.05,0.0
0.28319405756731664,0.1921259842519685,1077,7202.T,5,1.2,2.5,0.6,0.02,0.02,0.1894502567468566,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.4074074074074074,0.33657370517928287,864,7203.T,5,1.2,2.5,0.6,0.02,0.05,0.3296745041586693,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.05,0.0
0.2915766738660907,0.2,926,7205.T,3,1.2,2.5,0.6,0.05,0.05,0.19736611113711908,0.0,0.0,0,3,1.2,2.5,0.6,0.05,0.05,0.0
0.32905982905982906,0.23806763285024152,936,7211.T,3,1.2,2.5,0.8,0.05,0.02,0.23518181188389142,0.0,0.0,0,3,1.2,2.5,0.8,0.05,0.02,0.0
0.30739795918367346,0.26678966789667896,784,7259.T,5,1.2,2.0,0.6,0.05,0.05,0.2660144045512551,0.0,0.0,0,5,1.2,2.0,0.6,0.05,0.05,0.0
0.1985743380855397,0.19822109275730623,982,7261.T,5,1.2,1.5,0.6,0.05,0.02,0.19798335423987343,0.0,0.0,0,5,1.2,1.5,0.6,0.05,0.02,0.0
0.3363728470111449,0.24554699537750385,987,7267.T,3,1.2,2.5,0.6,0.02,0.02,0.24305773297582944,0.0,0.0,0,3,1.2,2.5,0.6,0.02,0.02,0.0
0.35961768219832735,0.2726037735849057,837,7269.T,5,1.2,2.5,0.6,0.05,0.05,0.2692863656764164,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.05,0.0
0.3531317494600432,0.26379831932773107,926,7270.T,2,1.2,2.5,0.6,0.02,0.05,0.26177826768222157,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.05,0.0
0.36019736842105265,0.2780952380952381,608,7272.T,1,1.2,2.5,0.6,0.05,0.02,0.26996481948398626,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.2894736842105263,0.2444444444444444,874,7276.T,5,1.2,2.0,0.6,0.05,0.02,0.2441838079582982,0.0,0.0,0,5,1.2,2.0,0.6,0.05,0.02,0.0
0.4467153284671533,0.39168,685,7453.T,5,1.2,2.5,1.0,0.05,0.05,0.3871639175727619,0.0,0.0,0,5,1.2,2.5,1.0,0.05,0.05,0.0
0.37815126050420167,0.29763779527559053,833,7532.T,5,1.2,2.5,1.0,0.05,0.02,0.29160398402241017,0.0,0.0,0,5,1.2,2.5,1.0,0.05,0.02,0.0
0.38095238095238093,0.3060869565217391,231,7599.T,1,1.2,2.5,0.8,0.05,0.05,0.2950932624637039,0.0,0.0,0,1,1.2,2.5,0.8,0.05,0.05,0.0
0.23652173913043478,0.2501149425287356,575,7711.T,1,1.2,1.5,0.6,0.05,0.02,0.24753874622980124,0.0,0.0,0,1,1.2,1.5,0.6,0.05,0.02,0.0
0.3956692913385827,0.3216,508,7730.T,1,1.2,2.5,0.6,0.05,0.02,0.3139571232970922,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.3263598326359833,0.237337559429477,956,7731.T,3,1.2,2.5,1.0,0.02,0.02,0.23231721128741914,0.0,0.0,0,3,1.2,2.5,1.0,0.02,0.02,0.0
0.3838926174496644,0.3091891891891892,745,7733.T,1,1.2,2.5,0.6,0.05,0.05,0.29878996455339085,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.05,0.0
0.31827309236947793,0.22778443113772454,996,7735.T,2,1.2,2.5,0.6,0.02,0.05,0.22387322065775478,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.05,0.0
0.2975609756097561,0.25487465181058494,1025,7741.T,3,1.2,2.0,0.8,0.02,0.02,0.2538956639566396,0.0,0.0,0,3,1.2,2.0,0.8,0.02,0.02,0.0
0.29698149951314506,0.2053295932678822,1027,7751.T,2,1.2,2.5,1.0,0.02,0.02,0.2025700806212926,0.0,0.0,0,2,1.2,2.5,1.0,0.02,0.02,0.0
0.5283018867924528,0.6179310344827587,212,7762.T,1,1.2,2.5,0.8,0.02,0.05,0.5370697376839412,0.0,0.0,0,1,1.2,2.5,0.8,0.02,0.05,0.0
0.43037974683544306,0.38399999999999995,158,7776.T,1,1.2,2.5,1.0,0.05,0.02,0.362308950024881,0.0,0.0,0,1,1.2,2.5,1.0,0.05,0.02,0.0
0.5081967213114754,0.5410909090909091,122,7794.T,1,1.2,2.5,1.0,0.05,0.05,0.4955107698869695,0.0,0.0,0,1,1.2,2.5,1.0,0.05,0.05,0.0
0.321826280623608,0.23081530782029952,898,7832.T,5,1.2,2.5,0.6,0.05,0.05,0.22755857698607057,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.05,0.0
0.2088607594936709,0.21176470588235294,948,7911.T,5,1.2,1.5,0.6,0.05,0.02,0.21094669509594888,0.0,0.0,0,5,1.2,1.5,0.6,0.05,0.02,0.0
0.2326388888888889,0.2425339366515837,864,7912.T,5,1.2,1.5,1.0,0.05,0.02,0.24224305106658048,0.0,0.0,0,5,1.2,1.5,1.0,0.05,0.02,0.0
0.37487335359675783,0.288780487804878,987,7936.T,5,1.2,2.5,0.8,0.02,0.02,0.28756049279789625,0.0,0.0,0,5,1.2,2.5,0.8,0.02,0.02,0.0
0.3558974358974359,0.2690791599353796,975,7951.T,2,1.2,2.5,0.6,0.02,0.02,0.2649613270250335,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.02,0.0
0.34691745036572624,0.2578640776699029,957,7974.T,2,1.2,2.5,1.0,0.02,0.02,0.25472450415866926,0.0,0.0,0,2,1.2,2.5,1.0,0.02,0.02,0.0
0.45165238678090575,0.4007239819004525,817,8001.T,3,1.2,2.5,0.6,0.05,0.05,0.39496718193035374,0.0,0.0,0,3,1.2,2.5,0.6,0.05,0.05,0.0
0.3568281938325991,0.2676764199655766,908,8002.T,5,1.2,2.5,0.6,0.05,0.02,0.2660387032314043,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.02,0.0
0.37386363636363634,0.29082872928176795,880,8015.T,2,1.2,2.5,0.6,0.05,0.05,0.2863234763060938,0.0,0.0,0,2,1.2,2.5,0.6,0.05,0.05,0.0
0.45264452644526443,0.4014545454545454,813,8031.T,5,1.2,2.5,1.0,0.05,0.02,0.3965522942770673,0.0,0.0,0,5,1.2,2.5,1.0,0.05,0.02,0.0
0.3565714285714286,0.2732846715328467,875,8035.T,2,1.2,2.5,0.6,0.02,0.05,0.265741179518824,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.05,0.0
0.37858508604206503,0.2960747663551402,1046,8053.T,3,1.2,2.5,0.6,0.02,0.02,0.2921423298390669,0.0,0.0,0,3,1.2,2.5,0.6,0.02,0.02,0.0
0.43795620437956206,0.3831485587583149,822,8058.T,3,1.2,2.5,0.8,0.05,0.05,0.37365705311962516,0.0,0.0,0,3,1.2,2.5,0.8,0.05,0.05,0.0
0.3344191096634093,0.24639999999999998,921,8105.T,5,1.2,2.5,0.6,0.02,0.02,0.2409366686184075,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.3559693318729463,0.26804123711340205,913,8113.T,3,1.2,2.5,1.0,0.02,0.05,0.26504443748068646,0.0,0.0,0,3,1.2,2.5,1.0,0.02,0.05,0.0
0.35459183673469385,0.26795180722891565,784,8136.T,5,1.2,2.5,0.6,0.05,0.05,0.26345529904738785,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.05,0.0
0.32954545454545453,0.24075471698113207,968,8233.T,2,1.2,2.5,1.0,0.02,0.02,0.23569949141698388,0.0,0.0,0,2,1.2,2.5,1.0,0.02,0.02,0.0
0.3277310924369748,0.23653429602888085,833,8267.T,5,1.2,2.5,0.6,0.05,0.05,0.23376919385796543,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.05,0.0
0.43548387096774194,0.37565217391304345,868,8306.T,5,1.2,2.5,0.6,0.05,0.02,0.3699204825884289,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.02,0.0
0.34993924665856624,0.26635838150289015,823,8308.T,1,1.2,2.5,0.6,0.05,0.02,0.25813765763180085,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.372289156626506,0.2857803468208093,830,8309.T,3,1.2,2.5,0.6,0.05,0.05,0.2844025036748318,0.0,0.0,0,3,1.2,2.5,0.6,0.05,0.05,0.0
0.35374868004223864,0.2644736842105263,947,8316.T,5,1.2,2.5,0.6,0.02,0.02,0.2624859391399981,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.3424657534246575,0.25477707006369427,730,8331.T,1,1.2,2.5,0.8,0.05,0.02,0.2497534122414161,0.0,0.0,0,1,1.2,2.5,0.8,0.05,0.02,0.0
0.21345407503234154,0.2185430463576159,773,8359.T,1,1.2,1.5,0.6,0.05,0.02,0.21684487571540798,0.0,0.0,0,1,1.2,1.5,0.6,0.05,0.02,0.0
0.3872832369942196,0.305123339658444,865,8411.T,5,1.2,2.5,1.0,0.05,0.02,0.30309697123335627,0.0,0.0,0,5,1.2,2.5,1.0,0.05,0.02,0.0
0.30090270812437314,0.20899854862119013,997,8473.T,3,1.2,2.5,0.6,0.05,0.02,0.20639593321528793,0.0,0.0,0,3,1.2,2.5,0.6,0.05,0.02,0.0
0.3676042677012609,0.2811746522411128,1031,8591.T,2,1.2,2.5,0.6,0.02,0.02,0.27874319481569587,0.0,0.0,0,2,1.2,2.5,0.6,0.02,0.02,0.0
0.37272727272727274,0.28856304985337244,550,8601.T,1,1.2,2.5,0.6,0.05,0.05,0.28493606683542433,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.05,0.0
0.3281519861830743,0.2432,579,8604.T,1,1.2,2.5,0.8,0.05,0.05,0.2342160534335954,0.0,0.0,0,1,1.2,2.5,0.8,0.05,0.05,0.0
0.34872979214780603,0.2654945054945055,866,8630.T,5,1.2,2.5,0.8,0.02,0.05,0.2567677633937283,0.0,0.0,0,5,1.2,2.5,0.8,0.02,0.05,0.0
0.3644957983193277,0.2799327731092437,952,8697.T,3,1.2,2.5,1.0,0.05,0.02,0.27503423697805135,0.0,0.0,0,3,1.2,2.5,1.0,0.05,0.02,0.0
0.3447332421340629,0.2601290322580645,731,8725.T,1,1.2,2.5,0.8,0.05,0.02,0.25227701665738367,0.0,0.0,0,1,1.2,2.5,0.8,0.05,0.02,0.0
0.28273809523809523,0.23799582463465555,672,8729.T,5,1.2,2.0,0.6,0.02,0.02,0.23626234153641448,0.0,0.0,0,5,1.2,2.0,0.6,0.02,0.02,0.0
0.3328611898016997,0.24682713347921226,706,8750.T,1,1.2,2.5,0.6,0.05,0.02,0.23925422421088527,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.35962877030162416,0.27606679035250464,862,8766.T,5,1.2,2.5,0.8,0.02,0.05,0.26929933146030954,0.0,0.0,0,5,1.2,2.5,0.8,0.02,0.05,0.0
0.32051282051282054,0.2290748898678414,1014,8795.T,3,1.2,2.5,0.8,0.02,0.02,0.2261917695771316,0.0,0.0,0,3,1.2,2.5,0.8,0.02,0.02,0.0
0.36885245901639346,0.28314606741573034,854,8801.T,3,1.2,2.5,1.0,0.05,0.05,0.2802427898397189,0.0,0.0,0,3,1.2,2.5,1.0,0.05,0.05,0.0
0.31241830065359477,0.22146718146718147,765,8802.T,1,1.2,2.5,0.6,0.05,0.02,0.21788373728011598,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.37089715536105033,0.2849737302977233,914,8830.T,5,1.2,2.5,0.8,0.05,0.02,0.2827121755820746,0.0,0.0,0,5,1.2,2.5,0.8,0.05,0.02,0.0
0.31891891891891894,0.22583732057416267,925,9020.T,5,1.2,2.5,0.6,0.02,0.05,0.22454021062466364,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.05,0.0
0.30327056491575816,0.21164265129682996,1009,9021.T,2,1.2,2.5,0.6,0.05,0.02,0.20872706224761986,0.0,0.0,0,2,1.2,2.5,0.6,0.05,0.02,0.0
0.21379310344827587,0.2175438596491228,1015,9022.T,3,1.2,1.5,0.6,0.02,0.02,0.21728294617139868,0.0,0.0,0,3,1.2,1.5,0.6,0.02,0.02,0.0
0.3671497584541063,0.2842597402597402,621,9023.T,1,1.2,2.5,0.6,0.05,0.02,0.2781986100325759,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.33636363636363636,0.2459076923076923,990,9024.T,5,1.2,2.5,0.6,0.05,0.02,0.24304770418671506,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.02,0.0
0.36167664670658684,0.27930635838150286,835,9101.T,1,1.2,2.5,0.6,0.05,0.02,0.2717017233659713,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.40843373493975904,0.33550515463917524,830,9104.T,5,1.2,2.5,1.0,0.02,0.05,0.33107841335986343,0.0,0.0,0,5,1.2,2.5,1.0,0.02,0.05,0.0
0.2810750279955207,0.3132605304212168,893,9107.T,5,1.2,1.5,1.0,0.02,0.02,0.31239745863473023,0.0,0.0,0,5,1.2,1.5,1.0,0.02,0.02,0.0
0.22142857142857142,0.2290993071593533,560,9143.T,1,1.2,1.5,1.0,0.05,0.05,0.22725005379393987,0.0,0.0,0,1,1.2,1.5,1.0,0.05,0.05,0.0
0.3465665236051502,0.2571144278606965,932,9201.T,5,1.2,2.5,0.6,0.02,0.02,0.2543301742785494,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.37229862475442044,0.2878481012658228,1018,9202.T,2,1.2,2.5,0.6,0.05,0.02,0.28441402663510745,0.0,0.0,0,2,1.2,2.5,0.6,0.05,0.02,0.0
0.256198347107438,0.2770949720670391,484,9227.T,1,1.2,1.5,0.8,0.05,0.02,0.2752250651504383,0.0,0.0,0,1,1.2,1.5,0.8,0.05,0.02,0.0
0.3024054982817869,0.3555555555555555,291,9240.T,3,1.2,1.5,1.0,0.05,0.05,0.3463820937536106,0.0,0.0,0,3,1.2,1.5,1.0,0.05,0.05,0.0
0.39851485148514854,0.3247058823529412,404,9418.T,1,1.2,2.5,0.6,0.05,0.05,0.3177110073747595,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.05,0.0
0.5287671232876713,0.7917948717948717,365,9432.T,5,1.2,2.5,1.0,0.05,0.02,0.5380733979080184,0.0,0.0,0,5,1.2,2.5,1.0,0.05,0.02,0.0
0.3494736842105263,0.2599673735725938,950,9433.T,5,1.2,2.5,0.6,0.02,0.02,0.2576097331701752,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.4805414551607445,0.46684931506849314,591,9434.T,5,1.2,2.5,0.6,0.05,0.05,0.44360110953419996,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.05,0.0
0.3293978748524203,0.24216998191681738,847,9501.T,1,1.2,2.5,1.0,0.02,0.02,0.2355420913195101,0.0,0.0,0,1,1.2,2.5,1.0,0.02,0.02,0.0
0.3939732142857143,0.3120441988950276,896,9502.T,3,1.2,2.5,1.0,0.05,0.02,0.3117364137766891,0.0,0.0,0,3,1.2,2.5,1.0,0.05,0.02,0.0
0.3957845433255269,0.3187426326129666,854,9503.T,2,1.2,2.5,0.8,0.05,0.05,0.31410847753525073,0.0,0.0,0,2,1.2,2.5,0.8,0.05,0.05,0.0
0.38609112709832133,0.308502994011976,834,9504.T,3,1.2,2.5,1.0,0.05,0.05,0.30157724528151,0.0,0.0,0,3,1.2,2.5,1.0,0.05,0.05,0.0
0.3411764705882353,0.24991023339317775,850,9509.T,5,1.2,2.5,0.6,0.02,0.05,0.2483262498857509,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.05,0.0
0.32622333751568383,0.23502824858757063,797,9513.T,5,1.2,2.5,0.6,0.05,0.05,0.23217300445235553,0.0,0.0,0,5,1.2,2.5,0.6,0.05,0.05,0.0
0.3700623700623701,0.28291390728476823,962,9602.T,5,1.2,2.5,0.6,0.02,0.02,0.281702066559823,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.02,0.0
0.22601476014760147,0.23389021479713604,1084,9697.T,3,1.2,1.5,0.6,0.02,0.02,0.23333125789408146,0.0,0.0,0,3,1.2,1.5,0.6,0.02,0.02,0.0
0.32889344262295084,0.23888372093023255,976,9831.T,2,1.2,2.5,1.0,0.05,0.02,0.2350046153169917,0.0,0.0,0,2,1.2,2.5,1.0,0.05,0.02,0.0
0.3702290076335878,0.28506122448979593,786,9843.T,5,1.2,2.5,1.0,0.02,0.05,0.2819034878535838,0.0,0.0,0,5,1.2,2.5,1.0,0.02,0.05,0.0
0.3248638838475499,0.23800554016620495,551,9861.T,1,1.2,2.5,0.6,0.05,0.02,0.23073992666432763,0.0,0.0,0,1,1.2,2.5,0.6,0.05,0.02,0.0
0.2722400857449089,0.22511078286558348,933,9962.T,3,1.2,2.0,0.6,0.05,0.05,0.22420840205891135,0.0,0.0,0,3,1.2,2.0,0.6,0.05,0.05,0.0
0.34189723320158105,0.25394495412844037,1012,9983.T,3,1.2,2.5,0.6,0.02,0.02,0.24912340363396027,0.0,0.0,0,3,1.2,2.5,0.6,0.02,0.02,0.0
0.38095238095238093,0.3001202404809619,819,9984.T,5,1.2,2.5,0.6,0.02,0.05,0.2950932624637039,0.0,0.0,0,5,1.2,2.5,0.6,0.02,0.05,0.0
